
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 13:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.652   0.016   0.018   0.021   0.032   0.084   0.020   0.019   5.006
     lastplace.Sheep:    0.480   0.081   0.244   0.164   0.443   0.148   0.144   0.115   2.499
        robert.Sheep:    0.175   0.140   0.151   0.147   0.095   0.141   0.193   0.000   0.530
          guan.Sheep:    0.108   0.032   0.032   0.024   0.044   0.028   0.020   0.603   0.077
         dodds.Sheep:    0.105   0.032   0.031   0.032   0.103   0.031   0.038   0.494   0.081
         zhang.Sheep:    0.063   0.028   0.026   0.022   0.144   0.027   0.025   0.119   0.113
       broscar.Sheep:    0.034   0.007   0.007   0.007   0.209   0.015   0.007   0.006   0.013
   fuhrmeister.Sheep:    0.025   0.026   0.026   0.026   0.024   0.026   0.025   0.025   0.024
 thestraysheep.Sheep:    0.014   0.009   0.010   0.011   0.010   0.012   0.011   0.009   0.041
         wumbo.Sheep:    0.009   0.008   0.008   0.007   0.008   0.009   0.009   0.007   0.016
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.007   0.008   0.008   0.006   0.013
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.014
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
  steverohan10.Sheep:    0.007   0.006   0.007   0.007   0.006   0.007   0.007   0.006   0.012
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
          song.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.005   0.008
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         peron.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
        zhang1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.005   0.008
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.008
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.005   0.005   0.005

Wolf:
        lee0814.Wolf:    3.550   1.433   1.418   1.430   1.584   2.151   0.826   7.839  11.720
   archambeault.Wolf:    0.718   0.142   0.132   0.202   0.074   0.270   0.082   1.462   3.382
          ribau.Wolf:    0.243   0.089   0.088   0.092   0.091   0.116   0.041   0.535   0.892
       wereWolf.Wolf:    0.115   0.024   0.023   0.026   0.020   0.037   0.018   0.333   0.443
           gehr.Wolf:    0.108   0.028   0.028   0.028   0.022   0.039   0.024   0.435   0.257
       adam1994.Wolf:    0.058   0.022   0.021   0.023   0.019   0.024   0.019   0.274   0.063
       lonewolf.Wolf:    0.039   0.037   0.037   0.037   0.039   0.037   0.038   0.036   0.047
        norante.Wolf:    0.022   0.022   0.022   0.022   0.022   0.020   0.024   0.021   0.025
       thesnake.Wolf:    0.017   0.012   0.012   0.013   0.014   0.014   0.013   0.012   0.044
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.021   0.021
           ziab.Wolf:    0.012   0.010   0.010   0.010   0.010   0.010   0.010   0.008   0.027
         gildea.Wolf:    0.011   0.009   0.009   0.009   0.009   0.009   0.009   0.008   0.021
      hancharik.Wolf:    0.009   0.009   0.009   0.009   0.009   0.009   0.009   0.007   0.013
           zeke.Wolf:    0.009   0.008   0.008   0.009   0.009   0.009   0.009   0.007   0.013
    javathehutt.Wolf:    0.009   0.007   0.008   0.008   0.008   0.008   0.008   0.006   0.016
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.009
          vella.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.009   0.006   0.010
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
          godin.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.010
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     423	         353	    154	   24	 324	  22	 421	   329	  296	      400	        330	328	    414	      346	     118	   295	     26	  373	       290	     370	  347	     397	        329	 402	 328	
     alexRajka	     196	         152	    119	   14	 180	   3	 249	   163	  110	      212	        165	205	    192	      185	      49	   174	      9	  224	       136	     189	  193	     188	        171	 223	 148	
       antonio	     320	         317	    218	   33	 272	  11	 458	   283	  224	      464	        312	295	    353	      326	     121	   283	     11	  408	       187	     313	  310	     285	        306	 357	 237	
         basic	     431	         357	    107	   71	 338	  31	 460	   357	  358	      456	        363	332	    444	      357	     246	   287	      8	  426	       272	     406	  347	     459	        318	 441	 347	
     battleram	     201	         151	    139	   11	 237	   4	 361	   187	  110	      279	        255	207	    280	      248	      53	   227	     12	  262	       135	     278	  221	     244	        189	 262	 217	
       becerra	     182	         205	    125	   15	 198	   4	 319	   169	  131	      265	        208	249	    254	      202	     118	   265	      4	  250	       161	     265	  215	     181	        283	 355	 201	
       broscar	     284	         176	    120	   18	 176	   6	 258	   162	  110	      228	        143	221	    237	      289	      53	   148	     11	  197	       163	     207	  203	     183	        183	 255	 151	
   chamberlain	     343	         312	    166	   19	 294	   5	 350	   280	  257	      352	        263	284	    339	      327	     105	   209	     12	  296	       191	     329	  310	     228	        197	 369	 225	
          chin	     136	         147	     66	    6	 131	   0	 205	    85	   73	      188	         77	156	    136	      148	      58	    80	      0	  144	        44	     183	  126	     150	        104	 174	  88	
     derhammer	     145	         134	     57	    6	  77	   4	 164	   141	  114	      151	        127	 60	    137	      105	      18	    60	     13	   97	       117	     138	  115	      48	         91	 129	 102	
      dkhouri1	     278	         223	    154	   23	 259	   3	 417	   239	  220	      330	        257	272	    276	      295	      59	   221	     14	  278	       179	     333	  285	     234	        248	 299	 208	
         dodds	      69	          62	     30	   14	  89	   0	  98	    83	   61	      140	         79	 95	     58	      121	      16	   109	      0	   85	        53	     117	  115	      40	         78	 117	 104	
fiftydaysofpmn	     202	         125	    153	   19	 113	   4	 264	   170	  184	      239	        177	199	    229	      215	      95	   163	      9	  246	        98	     212	  248	     196	        181	 231	 166	
   fuhrmeister	     234	         168	    116	   12	 164	   6	 290	   185	  133	      273	        180	170	    237	      210	      67	   169	      7	  217	       135	     248	  192	     210	        183	 268	 157	
          guan	     180	         221	     95	   14	 279	   6	 369	   262	  234	      260	        271	299	    294	      242	     135	   255	     32	  183	       190	     299	  302	     234	        281	 245	 225	
        iSheep	     281	         241	     79	   22	 250	   2	 300	   243	  230	      301	        236	253	    280	      247	     142	   110	      3	  270	       206	     295	  250	     275	        129	 285	 244	
      jennings	     260	         308	    174	   22	 268	   4	 292	   274	  223	      330	        270	298	    326	      260	      79	   251	     17	  253	       228	     293	  293	     290	        195	 311	 247	
     kevinbaik	     143	         136	     67	   12	 115	   1	 186	   102	  140	      195	        128	160	    179	      165	      40	   104	      7	  164	       100	     190	  188	     130	        121	 179	  83	
lammibalLector	     216	         244	    135	   23	 241	   4	 374	   254	  236	      311	        220	283	    371	      238	     138	   281	     30	  343	       291	     342	  341	     355	        339	 415	 217	
     lastplace	     148	         115	     63	    7	 172	   2	 177	   170	  160	      205	        178	140	    216	      175	      62	   109	     14	  177	       138	     198	  162	     118	        104	 211	 161	
   lobsterfest	     218	         174	     81	    9	 173	   1	 275	   167	  134	      287	        180	138	    233	      180	      37	   189	      7	  223	       137	     210	  198	     182	        141	 289	 192	
     macdonald	     356	         284	    117	   41	 244	   7	 387	   276	  264	      380	        279	225	    360	      223	     149	   198	      7	  346	       181	     338	  214	     383	        247	 375	 256	
    michaeltom	     205	         237	    165	   24	 285	   3	 366	   266	  168	      448	        226	213	    304	      222	     109	   200	      4	  301	       163	     281	  252	     249	        234	 306	 278	
        mihir1	     154	         166	     61	    5	 110	   0	 197	   115	  112	      174	        113	120	    155	      146	     107	    91	      0	  157	        85	     148	  143	     154	        120	 147	 125	
    nicewonger	     427	         342	    153	   24	 319	  24	 442	   332	  276	      434	        322	287	    435	      316	     165	   283	     18	  410	       178	     395	  325	     435	        263	 441	 330	
         peron	     190	         165	     90	   12	 151	   3	 244	   181	  130	      260	        173	172	    219	      176	      33	   175	      4	  218	       138	     228	  187	     184	        139	 214	 146	
        rashid	     265	         236	    101	    9	 204	   2	 281	   213	  202	      282	        213	218	    274	      236	     130	   182	     30	  240	       186	     236	  220	     245	        222	 291	 204	
        robert	     133	          87	     83	   12	 180	   4	 211	   179	  129	      239	        164	119	    147	      180	      82	   102	      8	  140	        95	     202	  162	     142	        134	 145	 144	
        schott	     220	         186	    147	   21	 188	   6	 320	   222	  182	      326	        226	186	    261	      264	      53	   186	     10	  242	       142	     223	  229	     210	        162	 284	 208	
     shearluck	     216	         223	    102	   16	 172	   6	 278	   192	  165	      279	        179	232	    248	      201	      37	   126	     19	  239	       169	     234	  196	     222	        145	 259	 180	
          song	     282	         296	    226	   17	 231	   3	 287	   207	  220	      409	        250	305	    331	      343	      53	   246	      9	  317	       169	     340	  288	     259	        241	 380	 263	
  steverohan10	     242	         184	    121	   14	 169	   6	 321	   168	  103	      277	        184	143	    216	      264	      44	   219	      7	  253	       103	     196	  309	     170	        179	 251	 102	
 thestraysheep	     245	         242	    109	    9	 214	   4	 303	   200	  162	      298	        195	208	    263	      221	      66	   172	     16	  254	       185	     237	  227	     231	        178	 277	 217	
         wumbo	     187	         199	     83	    6	 147	   0	 250	   155	  121	      270	        165	161	    239	      195	      52	   105	      0	  169	        48	     234	  196	     171	        106	 246	 157	
         zhang	     171	         120	    109	   15	 161	   0	 247	   197	  186	      206	        152	162	    159	      250	     110	   168	      1	  216	       185	     261	  211	     139	        145	 163	 167	
        zhang1	     436	         362	    238	   22	 362	   4	 507	   325	  323	      491	        288	362	    458	      393	      86	   295	     11	  447	       301	     492	  393	     420	        231	 531	 386	



History









Player Crashes:


                                                        class   crashestotal calls to move()

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:       21 1290290

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:       21  377431
       java.lang.RuntimeException: not playing (disqualified):       19
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   134933  327024

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      304   15772
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      304

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      310   16276
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      310

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      370   16426
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      370

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       24   27416
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       24

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      244   18176
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      244

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      246   15441
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      246

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   133426  175690
       java.lang.RuntimeException: not playing (disqualified):   133151
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      101
                        java.util.concurrent.TimeoutException:       87
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        2

archambeault.Wolf.Crash.ScenarioSc.08:
                        archambeault.Wolf.Crash.ScenarioSc.08:        9   41827
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        9

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   141471  452389

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     9611   23050
                               java.lang.NullPointerException:     9611

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     9729   22434
                               java.lang.NullPointerException:     9729

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     8178   20534
                               java.lang.NullPointerException:     8178

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     8223   31117
                               java.lang.NullPointerException:     8223

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     8278   29863
                               java.lang.NullPointerException:     8278

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    10561   19197
                               java.lang.NullPointerException:    10561

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    86891  174194
                               java.lang.NullPointerException:    86891

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1005449 1005449

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    59622   59622
           java.lang.RuntimeException: illegal move: too long:    59622

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    60356   60356
           java.lang.RuntimeException: illegal move: too long:    60356

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    59240   59240
           java.lang.RuntimeException: illegal move: too long:    59240

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    61343   61343
           java.lang.RuntimeException: illegal move: too long:    61343

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    76945   76945
           java.lang.RuntimeException: illegal move: too long:    76945

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    54886   54886
           java.lang.RuntimeException: illegal move: too long:    54886

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   390327  390327
           java.lang.RuntimeException: illegal move: too long:   390327

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   242730  242730
           java.lang.RuntimeException: illegal move: too long:   242730

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   828709  833520

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    33007   33735
           java.lang.RuntimeException: illegal move: too long:    33007

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    31469   32200
