
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 19:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.659   0.016   0.018   0.020   0.032   0.084   0.019   0.018   5.064
     lastplace.Sheep:    0.485   0.084   0.253   0.168   0.427   0.130   0.138   0.216   2.464
        robert.Sheep:    0.173   0.138   0.160   0.142   0.094   0.140   0.201   0.000   0.506
         dodds.Sheep:    0.110   0.031   0.034   0.031   0.104   0.032   0.037   0.530   0.078
          guan.Sheep:    0.104   0.030   0.031   0.023   0.042   0.027   0.020   0.582   0.075
         zhang.Sheep:    0.064   0.028   0.026   0.022   0.142   0.026   0.025   0.127   0.114
       broscar.Sheep:    0.035   0.007   0.007   0.007   0.221   0.014   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.024   0.025   0.025   0.025   0.022   0.024   0.024   0.023   0.022
 thestraysheep.Sheep:    0.014   0.009   0.010   0.011   0.010   0.012   0.011   0.009   0.039
         wumbo.Sheep:    0.009   0.008   0.007   0.008   0.008   0.008   0.009   0.007   0.016
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.008   0.006   0.012
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.013
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
  steverohan10.Sheep:    0.007   0.006   0.007   0.007   0.006   0.007   0.007   0.006   0.012
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
          song.Sheep:    0.007   0.006   0.006   0.007   0.006   0.006   0.007   0.006   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.008
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.009
      dkhouri1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.005   0.008
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.007   0.005
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.005   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.005   0.005   0.005

Wolf:
        lee0814.Wolf:    3.617   1.469   1.475   1.463   1.613   2.172   0.850   7.894  11.996
   archambeault.Wolf:    0.702   0.143   0.139   0.205   0.078   0.268   0.081   1.386   3.315
          ribau.Wolf:    0.258   0.092   0.096   0.096   0.098   0.117   0.043   0.642   0.878
           gehr.Wolf:    0.112   0.027   0.028   0.029   0.022   0.041   0.024   0.453   0.274
       wereWolf.Wolf:    0.093   0.022   0.021   0.023   0.018   0.033   0.016   0.260   0.351
       adam1994.Wolf:    0.058   0.023   0.020   0.022   0.019   0.024   0.019   0.276   0.064
       lonewolf.Wolf:    0.038   0.037   0.037   0.037   0.038   0.037   0.037   0.035   0.046
        norante.Wolf:    0.022   0.022   0.022   0.022   0.020   0.020   0.023   0.020   0.024
       thesnake.Wolf:    0.016   0.012   0.012   0.013   0.014   0.014   0.013   0.012   0.043
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.020   0.021
           ziab.Wolf:    0.012   0.009   0.009   0.010   0.010   0.010   0.010   0.008   0.025
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.008   0.021
           zeke.Wolf:    0.009   0.009   0.008   0.009   0.009   0.009   0.009   0.007   0.012
    javathehutt.Wolf:    0.009   0.007   0.007   0.008   0.008   0.008   0.008   0.006   0.016
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
          vella.Wolf:    0.008   0.007   0.007   0.007   0.007   0.007   0.009   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.009
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.009
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.009
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.005
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     423	         357	    150	   21	 333	  37	 434	   325	  305	      339	        334	332	    421	      341	     102	   306	     21	  375	       268	     377	  334	     408	        331	 398	 322	
     alexRajka	     174	         154	     83	   18	 163	   4	 264	   169	   99	      192	        166	165	    222	      187	      56	   167	      9	  209	       160	     212	  178	     172	        179	 221	 143	
       antonio	     303	         267	    160	   35	 211	   8	 411	   301	  218	      270	        200	272	    391	      264	     117	   188	     12	  480	       208	     395	  360	     338	        288	 386	 233	
         basic	     416	         365	    117	   59	 338	  22	 465	   357	  349	      334	        368	344	    435	      336	     212	   302	     15	  426	       272	     408	  340	     461	        328	 454	 356	
     battleram	     177	         203	    167	   26	 200	   5	 288	   282	  138	      258	        273	200	    310	      222	      54	   154	      8	  259	       154	     218	  277	     209	        185	 332	 171	
       becerra	     217	         214	     88	   14	 241	   6	 357	   211	  150	      252	        231	172	    310	      211	     121	   199	      3	  221	       169	     313	  247	     184	        244	 325	 204	
       broscar	     276	         181	    118	   25	 137	   3	 279	   174	  200	      174	        193	206	    216	      239	      68	   155	      4	  261	       101	     224	  241	     154	        218	 241	 134	
   chamberlain	     257	         301	    182	   20	 258	   4	 409	   280	  225	      263	        285	307	    312	      302	     102	   252	      6	  331	       222	     331	  288	     291	        236	 425	 253	
          chin	     129	         137	     47	    3	 128	   0	 192	    93	   74	      106	        104	 91	    153	      118	      44	    74	      0	  146	        94	     178	  115	     123	        140	 215	  69	
     derhammer	     132	          85	     56	    4	  70	   6	 148	   138	   83	      155	        131	 81	    116	      121	      24	    77	     14	  117	         9	     141	  135	      52	         85	 128	 123	
      dkhouri1	     232	         185	    199	   14	 249	   7	 397	   250	  221	      243	        234	269	    324	      262	      74	   247	     12	  304	       183	     333	  306	     284	        211	 365	 245	
         dodds	      59	          36	     46	    4	 108	   0	 118	    81	   41	      104	         79	 68	     93	      111	      34	    85	      0	   84	        73	     135	  106	      44	         94	 104	  91	
fiftydaysofpmn	     221	         126	    126	   27	 190	   6	 303	   187	   98	      120	        137	228	    212	      274	      55	   203	     11	  235	       129	     192	  280	     220	        163	 258	 141	
   fuhrmeister	     249	         167	    110	   14	 175	   2	 299	   188	  134	      170	        177	169	    240	      204	      65	   178	      7	  199	        89	     228	  202	     197	        162	 277	 155	
          guan	     185	         217	    124	   12	 238	   4	 359	   248	  254	      271	        245	226	    274	      305	     144	   342	     34	  222	       202	     276	  262	     178	        282	 266	 238	
        iSheep	     294	         261	     90	   24	 246	   1	 290	   234	  251	      204	        245	237	    301	      245	     117	   123	      1	  281	       202	     298	  248	     296	        128	 281	 232	
      jennings	     277	         265	    160	   16	 250	  10	 349	   264	  228	      268	        245	294	    317	      302	      85	   228	     11	  273	       213	     277	  264	     268	        215	 279	 236	
     kevinbaik	     163	         113	     83	    7	 112	   5	 194	   131	  206	      113	        111	157	    141	      170	      35	   162	     13	  147	        52	     192	  171	     129	        150	 183	  86	
lammibalLector	     249	         231	    124	   26	 275	   8	 417	   214	  231	      237	        208	290	    322	      290	     161	   303	     44	  285	       248	     347	  302	     415	        253	 364	 265	
     lastplace	     147	         112	     64	    7	 174	   1	 179	   144	  122	      173	        164	129	    184	      170	      44	   113	      9	  170	       148	     168	  167	     108	         98	 220	 159	
   lobsterfest	     230	         204	    100	   11	 166	   6	 272	   168	   81	      196	        162	166	    239	      199	      31	   148	      9	  192	       147	     238	  206	     193	        152	 290	 183	
     macdonald	     350	         273	    110	   44	 255	   3	 391	   274	  229	      278	        277	222	    376	      210	     126	   159	      7	  327	       190	     348	  206	     377	        211	 377	 266	
    michaeltom	     257	         241	    162	   19	 258	   0	 328	   223	  202	      255	        206	240	    277	      303	     119	   201	      5	  312	       156	     247	  243	     204	        214	 337	 158	
        mihir1	     152	         153	     53	   11	 109	   0	 178	   121	  126	      140	         96	133	    163	      134	      92	   109	      0	  165	       107	     162	  145	     137	        122	 167	 105	
    nicewonger	     424	         325	    153	   24	 304	  18	 444	   326	  287	      311	        330	312	    430	      321	     173	   254	     23	  394	       225	     386	  322	     450	        233	 435	 322	
         peron	     187	         168	     89	   15	 162	   1	 247	   206	  124	      167	        175	152	    192	      195	      48	   153	     10	  198	       131	     201	  191	     193	        177	 233	 180	
        rashid	     255	         215	    129	   17	 198	   0	 302	   205	  171	      217	        211	218	    267	      226	     112	   201	     38	  256	       166	     240	  241	     261	        219	 288	 202	
        robert	     134	          93	     92	   10	 176	   6	 184	   172	  181	      169	        160	160	    147	      181	      72	   117	      6	  161	        99	     190	  153	     140	        121	 201	 139	
        schott	     281	         137	    111	   18	 235	   7	 349	   217	  166	      226	        208	204	    292	      254	      60	   217	      2	  257	       165	     280	  240	     238	        225	 291	 199	
     shearluck	     233	         211	     98	   13	 194	  43	 277	   194	  155	      220	        181	191	    241	      202	      41	   159	     33	  254	       162	     251	  185	     210	        137	 291	 177	
          song	     363	         279	    133	   20	 260	   4	 347	   226	  242	      304	        247	314	    338	      282	      78	   225	     11	  302	       173	     410	  324	     289	        198	 339	 201	
  steverohan10	     261	         196	    157	   21	 113	   4	 253	   150	   83	      235	        181	106	    234	      267	      74	   186	      6	  174	       134	     216	  253	     204	        179	 262	 137	
 thestraysheep	     246	         239	    119	   11	 201	   1	 305	   193	  127	      192	        205	222	    258	      210	      47	   162	      6	  246	       145	     244	  214	     233	        158	 303	 199	
         wumbo	     202	         179	     75	    7	 149	   0	 246	   165	  168	      154	        171	131	    238	      176	      47	    78	      0	  193	        83	     216	  199	     180	        108	 268	 172	
         zhang	     151	         103	    105	   16	 174	   1	 253	   185	  138	      183	        187	207	    170	      237	      91	   167	      0	  170	       174	     231	  231	     163	        184	 273	 186	
        zhang1	     483	         373	    300	   26	 399	   8	 579	   322	  398	      354	        431	363	    443	      518	     144	   364	     18	  403	       265	     399	  399	     392	        274	 542	 408	



History









Player Crashes:


                                                        class   crashestotal calls to move()

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:      367 1264196

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:      367  365496
       java.lang.RuntimeException: not playing (disqualified):      365
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   146735  329386

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      336   15015
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      336

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      318   15505
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      318

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      395   15672
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      395

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       23   26924
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       23

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      294   17526
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      294

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      255   15554
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      255

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   145114  181864
       java.lang.RuntimeException: not playing (disqualified):   144838
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       92
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       90
java.lang.RuntimeException: Player disqualified for scenario.:        2

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   140040  454109

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:    10096   23211
                               java.lang.NullPointerException:    10096

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:    10078   22276
                               java.lang.NullPointerException:    10078

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     9169   20832
                               java.lang.NullPointerException:     9169

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     7481   31983
                               java.lang.NullPointerException:     7481

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     7984   29552
                               java.lang.NullPointerException:     7984

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    11101   20580
                               java.lang.NullPointerException:    11101

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    84131  173675
                               java.lang.NullPointerException:    84131

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1009922 1009922

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    59611   59611
           java.lang.RuntimeException: illegal move: too long:    59611

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    59682   59682
           java.lang.RuntimeException: illegal move: too long:    59682

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    58426   58426
           java.lang.RuntimeException: illegal move: too long:    58426

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    60446   60446
           java.lang.RuntimeException: illegal move: too long:    60446

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    77104   77104
           java.lang.RuntimeException: illegal move: too long:    77104

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    56242   56242
           java.lang.RuntimeException: illegal move: too long:    56242

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   390419  390419
           java.lang.RuntimeException: illegal move: too long:   390419

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   247992  247992
           java.lang.RuntimeException: illegal move: too long:   247992

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   844418  849290

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    33327   34070
           java.lang.RuntimeException: illegal move: too long:    33327

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    31543   32294
           java.lang.RuntimeException: illegal move: too long:    31543

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    28862   29686
