
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 23:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
     lastplace.Sheep:    0.448   0.081   0.238   0.147   0.400   0.134   0.136   0.082   2.364
        robert.Sheep:    0.166   0.151   0.155   0.133   0.088   0.134   0.182   0.000   0.488
          guan.Sheep:    0.100   0.030   0.029   0.021   0.043   0.026   0.017   0.561   0.074
         dodds.Sheep:    0.094   0.031   0.030   0.029   0.087   0.027   0.033   0.447   0.068
         zhang.Sheep:    0.060   0.026   0.025   0.021   0.128   0.024   0.022   0.125   0.105
       broscar.Sheep:    0.032   0.006   0.006   0.006   0.207   0.011   0.006   0.005   0.011
   fuhrmeister.Sheep:    0.022   0.024   0.023   0.023   0.020   0.023   0.022   0.021   0.020
 thestraysheep.Sheep:    0.013   0.009   0.010   0.010   0.009   0.011   0.010   0.008   0.036
         wumbo.Sheep:    0.008   0.007   0.007   0.007   0.007   0.008   0.008   0.006   0.015
     alexRajka.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
fiftydaysofpmn.Sheep:    0.007   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.011
       antonio.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.010
     derhammer.Sheep:    0.006   0.007   0.006   0.006   0.005   0.006   0.007   0.005   0.007
          chin.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
  steverohan10.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.010
     kevinbaik.Sheep:    0.006   0.007   0.006   0.006   0.006   0.006   0.006   0.005   0.007
        rashid.Sheep:    0.006   0.007   0.006   0.007   0.005   0.006   0.006   0.005   0.007
   lobsterfest.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
          song.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
     shearluck.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
        schott.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.006
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.006
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.004   0.006
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.006
        zhang1.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.005   0.005   0.007
     aStricker.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.006   0.005
     macdonald.Sheep:    0.005   0.006   0.005   0.006   0.005   0.005   0.005   0.005   0.007
        mihir1.Sheep:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.005
    michaeltom.Sheep:    0.005   0.005   0.005   0.006   0.004   0.005   0.005   0.004   0.004
       becerra.Sheep:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004
   chamberlain.Sheep:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.004   0.005   0.004   0.004

Wolf:
        lee0814.Wolf:    3.681   1.409   1.411   1.371   1.495   2.076   0.774   8.663  12.252
   archambeault.Wolf:    0.645   0.132   0.130   0.196   0.072   0.263   0.077   1.236   3.052
          ribau.Wolf:    0.281   0.104   0.100   0.102   0.095   0.121   0.044   0.797   0.886
           gehr.Wolf:    0.122   0.026   0.026   0.027   0.019   0.037   0.022   0.457   0.359
       wereWolf.Wolf:    0.115   0.023   0.023   0.023   0.017   0.035   0.015   0.343   0.443
       adam1994.Wolf:    0.052   0.021   0.019   0.020   0.016   0.022   0.017   0.249   0.056
       lonewolf.Wolf:    0.034   0.035   0.035   0.034   0.034   0.034   0.033   0.030   0.041
        norante.Wolf:    0.019   0.020   0.020   0.020   0.018   0.017   0.021   0.017   0.020
            joe.Wolf:    0.018   0.019   0.019   0.019   0.017   0.018   0.020   0.016   0.019
       thesnake.Wolf:    0.015   0.011   0.011   0.012   0.012   0.012   0.011   0.010   0.038
     rickyBobby.Wolf:    0.011   0.008   0.009   0.008   0.008   0.009   0.009   0.018   0.018
           ziab.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.007   0.022
         gildea.Wolf:    0.009   0.008   0.008   0.008   0.008   0.008   0.009   0.006   0.018
    javathehutt.Wolf:    0.008   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.014
      hancharik.Wolf:    0.008   0.008   0.008   0.008   0.007   0.008   0.008   0.006   0.011
           fang.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.007   0.007
          vella.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.005   0.008
      leososcar.Wolf:    0.006   0.006   0.007   0.006   0.006   0.006   0.007   0.005   0.008
    wilyecoyote.Wolf:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.008
          godin.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.008
        badwolf.Wolf:    0.006   0.006   0.006   0.005   0.005   0.005   0.006   0.005   0.007
         nelson.Wolf:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.006
          basic.Wolf:    0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004
           gabu.Wolf:    0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	ziab	
     aStricker	     426	         370	    148	   12	 309	  19	 415	   337	  319	      406	        323	151	    382	      332	     132	   303	     30	  395	       271	     377	  339	     412	        331	 325	
     alexRajka	     197	         172	    105	   12	 159	   4	 255	   169	  155	      222	        157	113	    193	      187	      65	   117	      4	  224	        91	     213	  180	     170	        172	 156	
       antonio	     292	         219	    211	   32	 240	   5	 402	   285	  254	      488	        245	170	    427	      261	     102	   288	     19	  338	       218	     361	  309	     343	        366	 220	
         basic	     442	         365	    109	   59	 348	  20	 466	   360	  340	      466	        354	 90	    404	      342	     218	   313	      9	  439	       268	     406	  343	     466	        320	 349	
     battleram	     200	         210	    146	   12	 219	   6	 361	   212	  203	      278	        256	199	    306	      247	      39	   194	      8	  237	       130	     263	  241	     235	        185	 237	
       becerra	     177	         166	    157	   15	 184	   6	 378	   180	  234	      293	        235	158	    267	      247	     115	   205	      3	  285	       215	     273	  246	     219	        176	 178	
       broscar	     170	         188	    146	   20	 138	   5	 234	   199	  104	      239	        137	124	    212	      242	      76	   128	      7	  215	       138	     211	  302	     180	        147	 113	
   chamberlain	     340	         311	    153	   18	 308	   5	 358	   317	  206	      347	        237	152	    281	      327	     103	   203	      9	  306	       196	     392	  253	     268	        235	 242	
          chin	     126	         104	     51	    3	  99	   0	 198	    81	   51	      182	         99	 69	    147	      152	      34	    74	      0	  163	        64	     176	  125	     131	        106	 103	
     derhammer	     148	         119	     76	    6	  72	   2	 161	   137	  159	      137	        119	101	    124	      127	      56	    77	     15	  116	        65	     164	  112	      56	         81	 118	
      dkhouri1	     235	         266	    178	   22	 249	   7	 381	   239	  255	      334	        250	132	    336	      297	      73	   223	     14	  280	       208	     347	  246	     305	        240	 199	
         dodds	      54	          67	     37	    4	 102	   0	  92	    85	   54	      122	         94	 73	     63	      106	      26	    76	      0	   68	        72	     132	  104	      32	         88	  72	
fiftydaysofpmn	     281	         160	    143	   25	 162	   6	 290	   153	  160	      261	        187	120	    194	      239	      63	   209	      9	  251	       146	     202	  234	     238	        241	 154	
   fuhrmeister	     248	         134	    108	   12	 186	   0	 281	   182	  132	      285	        184	132	    224	      210	      60	   121	      4	  207	       114	     248	  212	     210	        187	 155	
          guan	     189	         181	    147	   13	 280	   2	 375	   235	  179	      183	        208	192	    249	      219	     167	   267	     23	  198	       187	     304	  308	     239	        242	 217	
        iSheep	     299	         234	    103	   23	 248	   1	 316	   235	  268	      293	        231	145	    283	      257	     177	   180	      2	  267	       218	     301	  228	     258	        106	 232	
      jennings	     270	         212	    200	   13	 240	   8	 375	   258	  201	      320	        242	229	    286	      275	      82	   233	      7	  292	       217	     302	  318	     201	        232	 270	
     kevinbaik	     122	         101	    116	    6	 111	   4	 196	   107	  136	      190	        124	105	    141	      182	      65	   130	      6	  129	        90	     222	  185	     116	        119	  98	
lammibalLector	     244	         215	    161	   19	 222	   6	 422	   231	  215	      461	        226	197	    298	      295	     182	   279	     27	  312	       169	     357	  267	     340	        303	 199	
     lastplace	     148	         123	     72	    7	 167	   3	 191	   160	  115	      236	        170	 78	    186	      176	      53	   120	     16	  168	       122	     214	  175	     125	         99	 176	
   lobsterfest	     212	         187	    101	   13	 180	   4	 263	   172	   95	      280	        145	121	    210	      177	      34	   118	      8	  197	       117	     244	  190	     177	        161	 165	
     macdonald	     309	         240	    121	   35	 246	   7	 391	   280	  255	      371	        273	161	    358	      215	      92	   206	      5	  337	       180	     351	  220	     367	        248	 254	
    michaeltom	     207	         264	    135	    7	 234	   0	 310	   198	  221	      372	        233	208	    330	      248	     103	   261	      3	  299	       153	     201	  288	     200	        237	 257	
        mihir1	     142	         118	     51	    8	 106	   0	 178	   113	  102	      155	        113	 84	    166	      140	      69	   111	      0	  154	       125	     158	  136	     121	        108	 122	
    nicewonger	     410	         358	    145	   17	 322	  19	 446	   328	  286	      442	        332	154	    434	      329	     184	   277	     28	  404	       234	     390	  298	     435	        246	 325	
         peron	     199	         182	    106	   19	 152	   5	 254	   186	  148	      236	        155	118	    197	      181	      47	   138	      4	  233	       150	     220	  156	     195	        173	 161	
        rashid	     263	         260	    117	   12	 212	   1	 293	   200	  182	      274	        212	116	    273	      227	     128	   225	     40	  258	       162	     221	  236	     256	        203	 193	
        robert	     146	          41	     63	    9	 193	   1	 196	   155	  126	      201	        178	124	    136	      164	      78	   109	      5	  117	       127	     171	  168	     135	        138	 148	
        schott	     208	         178	    145	   13	 232	   3	 311	   223	  131	      296	        204	121	    219	      199	      49	   209	     13	  252	       192	     252	  253	     184	        189	 215	
     shearluck	     234	         228	     95	   13	 183	  18	 293	   180	  141	      284	        186	140	    231	      209	      48	   197	     25	  243	       128	     236	  190	     220	        143	 182	
          song	     334	         323	    161	   14	 223	   9	 381	   258	  262	      427	        238	118	    309	      387	      72	   265	      8	  321	       162	     355	  318	     276	        255	 227	
  steverohan10	     278	         156	    126	   17	 149	   3	 310	   177	  123	      252	        158	179	    247	      268	      70	   195	     10	  226	       129	     199	  244	     155	        167	 153	
 thestraysheep	     244	         234	    112	   13	 208	   4	 294	   201	  185	      288	        213	138	    249	      200	      81	   127	     12	  265	       127	     249	  193	     219	        158	 197	
         wumbo	     195	         200	     80	    4	 163	   0	 255	   171	   91	      280	        172	 90	    200	      173	      39	    91	      0	  203	       104	     193	  173	     162	        143	 166	
         zhang	     156	         124	    115	   12	 194	   0	 219	   178	  194	      205	        206	148	    195	      230	      80	   134	      1	  236	       192	     217	  191	     130	        176	 178	
        zhang1	     461	         476	    229	   24	 379	   6	 577	   303	  346	      433	        399	304	    335	      476	      90	   286	     15	  565	       268	     426	  424	     401	        218	 362	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:       37  802063

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:       37  331129
       java.lang.RuntimeException: not playing (disqualified):       35
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:      109 1228184

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:      109  359976
       java.lang.RuntimeException: not playing (disqualified):      107
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   147020  326268

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      305   15147
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      305

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      307   15818
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      307

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      399   16734
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      399

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       30   26485
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      274   17443
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      274

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      273   14538
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      273

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   145420  180222
       java.lang.RuntimeException: not playing (disqualified):   145160
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       88
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        2

archambeault.Wolf.Crash.ScenarioSc.08:
                        archambeault.Wolf.Crash.ScenarioSc.08:       12   39881
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       12

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   143735  453064

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:    10734   23263
                               java.lang.NullPointerException:    10734

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     9967   22443
                               java.lang.NullPointerException:     9967

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     9159   20499
                               java.lang.NullPointerException:     9159

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     6923   30486
                               java.lang.NullPointerException:     6923

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     9112   30669
                               java.lang.NullPointerException:     9112

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    10775   18941
                               java.lang.NullPointerException:    10775

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    87065  174763
                               java.lang.NullPointerException:    87065

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1003917 1003917

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    60399   60399
           java.lang.RuntimeException: illegal move: too long:    60399

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    60783   60783
           java.lang.RuntimeException: illegal move: too long:    60783

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    60898   60898
           java.lang.RuntimeException: illegal move: too long:    60898

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    61866   61866
           java.lang.RuntimeException: illegal move: too long:    61866

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    76375   76375
           java.lang.RuntimeException: illegal move: too long:    76375

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    55823   55823
           java.lang.RuntimeException: illegal move: too long:    55823

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   390072  390072
           java.lang.RuntimeException: illegal move: too long:   390072

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   237701  237701
           java.lang.RuntimeException: illegal move: too long:   237701

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   854813  859805

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    33260   34039
           java.lang.RuntimeException: illegal move: too long:    33260

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    31996   32764
           java.lang.RuntimeException: illegal move: too long:    31996

