
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 09:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.656   0.016   0.018   0.020   0.031   0.082   0.019   0.018   5.043
     lastplace.Sheep:    0.475   0.081   0.259   0.165   0.435   0.135   0.145   0.128   2.449
        robert.Sheep:    0.164   0.130   0.146   0.134   0.086   0.135   0.204   0.000   0.476
         dodds.Sheep:    0.110   0.030   0.031   0.031   0.095   0.031   0.034   0.549   0.078
          guan.Sheep:    0.105   0.031   0.031   0.023   0.043   0.028   0.020   0.586   0.075
         zhang.Sheep:    0.062   0.027   0.025   0.022   0.135   0.026   0.024   0.130   0.110
       broscar.Sheep:    0.033   0.007   0.007   0.007   0.210   0.013   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.023   0.025   0.024   0.024   0.022   0.024   0.023   0.022   0.022
 thestraysheep.Sheep:    0.014   0.009   0.010   0.011   0.010   0.012   0.011   0.009   0.040
         wumbo.Sheep:    0.009   0.007   0.007   0.008   0.008   0.008   0.009   0.007   0.016
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.013
     alexRajka.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
  steverohan10.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.005   0.012
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.007
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.008
          song.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.006   0.008
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.005   0.008
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.005   0.004   0.005

Wolf:
        lee0814.Wolf:    3.592   1.392   1.423   1.436   1.635   2.115   0.821   7.891  12.024
   archambeault.Wolf:    0.720   0.141   0.129   0.198   0.080   0.278   0.080   1.491   3.359
          ribau.Wolf:    0.269   0.087   0.088   0.092   0.095   0.113   0.043   0.743   0.891
           gehr.Wolf:    0.118   0.026   0.026   0.028   0.021   0.038   0.023   0.440   0.345
       wereWolf.Wolf:    0.092   0.021   0.021   0.023   0.018   0.032   0.016   0.251   0.351
       adam1994.Wolf:    0.058   0.022   0.020   0.022   0.018   0.024   0.019   0.277   0.062
       lonewolf.Wolf:    0.037   0.036   0.036   0.036   0.038   0.035   0.035   0.034   0.044
        norante.Wolf:    0.021   0.022   0.022   0.022   0.021   0.019   0.023   0.019   0.024
       thesnake.Wolf:    0.016   0.012   0.012   0.013   0.013   0.014   0.012   0.011   0.042
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.020   0.020
           ziab.Wolf:    0.011   0.009   0.009   0.010   0.010   0.010   0.010   0.008   0.025
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.008   0.020
           zeke.Wolf:    0.009   0.008   0.008   0.009   0.008   0.009   0.009   0.007   0.012
    javathehutt.Wolf:    0.009   0.007   0.007   0.008   0.008   0.008   0.008   0.006   0.015
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
          vella.Wolf:    0.008   0.007   0.008   0.007   0.007   0.007   0.008   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.009
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.006   0.010
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.009
        badwolf.Wolf:    0.007   0.007   0.006   0.006   0.006   0.006   0.007   0.006   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.005   0.007   0.005   0.008
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.004   0.004   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     434	         353	    151	   24	 329	  38	 431	   318	  283	      335	        338	320	    408	      341	     121	   307	     16	  384	       268	     369	  346	     418	        334	 399	 306	
     alexRajka	     192	         170	     92	   11	 173	   8	 257	   163	  166	      160	        156	153	    212	      184	      71	   151	      7	  221	       124	     186	  179	     170	        162	 214	 143	
       antonio	     269	         338	    153	   30	 244	   2	 418	   226	  228	      268	        209	291	    316	      284	      88	   251	     19	  427	       215	     343	  375	     322	        253	 492	 259	
         basic	     428	         374	    110	   56	 343	  25	 464	   340	  359	      338	        348	334	    441	      345	     226	   301	     15	  430	       273	     411	  348	     465	        319	 460	 359	
     battleram	     239	         140	    139	   12	 223	   7	 334	   235	  157	      246	        203	236	    319	      238	      82	   193	     11	  263	       168	     258	  228	     199	        208	 332	 226	
       becerra	     187	         220	    103	   22	 250	   3	 343	   184	  237	      201	        187	182	    290	      245	     127	   192	      2	  291	       153	     280	  196	     224	        208	 253	 180	
       broscar	     281	         165	    138	   21	 147	   7	 263	   177	  110	      182	        153	222	    270	      258	      57	   183	      4	  232	        97	     250	  263	     188	        193	 258	 136	
   chamberlain	     317	         281	    220	   16	 259	   5	 399	   307	  218	      283	        288	321	    340	      290	      96	   226	      8	  274	       200	     340	  295	     264	        228	 418	 252	
          chin	     119	         121	     59	    7	  87	   0	 177	   108	  119	      114	        116	120	    140	      139	      22	    90	      0	  144	        99	     179	  115	     138	        119	 205	  96	
     derhammer	     141	          59	     67	   12	  92	   7	 177	   120	   89	      146	        117	 62	    120	      119	      16	    59	     18	  131	        84	     142	  117	      62	         95	 153	 111	
      dkhouri1	     279	         248	    177	   30	 229	   5	 326	   282	  226	      213	        296	254	    265	      265	      64	   235	     14	  296	       201	     294	  311	     258	        228	 380	 208	
         dodds	      69	          67	     39	   12	  82	   0	 101	    80	   71	       80	         65	 91	     66	      108	      51	   107	      0	   86	        68	     116	   96	      44	         79	 109	  74	
fiftydaysofpmn	     250	         172	    149	   22	 113	   9	 235	   154	  152	      219	        177	159	    217	      269	      68	   138	      8	  208	       153	     185	  228	     225	        198	 234	 145	
   fuhrmeister	     212	         198	    110	   14	 160	   5	 264	   162	  131	      191	        155	164	    239	      206	      65	   163	      7	  203	       157	     245	  213	     212	        179	 284	 161	
          guan	     209	         246	     91	   25	 221	   6	 309	   233	  207	      296	        227	209	    279	      333	     196	   245	     26	  210	       207	     288	  334	     197	        267	 289	 232	
        iSheep	     247	         189	     76	   24	 209	   3	 250	   207	  229	      208	        200	224	    240	      225	     120	   127	      5	  221	       183	     246	  213	     216	        112	 256	 209	
      jennings	     277	         282	    150	   19	 239	   4	 341	   232	  253	      288	        229	272	    355	      328	      83	   223	     12	  267	       185	     311	  292	     241	        239	 265	 266	
     kevinbaik	     162	         161	     99	    7	 114	   4	 190	   104	  113	      120	        116	 93	    149	      162	      58	   111	     10	  125	        99	     210	  180	     111	        131	 180	  80	
lammibalLector	     308	         326	    134	   20	 229	   5	 391	   220	  246	      229	        224	291	    343	      306	     119	   191	     21	  295	       207	     315	  261	     329	        335	 389	 258	
     lastplace	     151	         141	     51	    8	 164	   6	 201	   157	  135	      180	        159	140	    180	      173	      48	   108	      9	  162	       116	     183	  168	     118	        133	 223	 141	
   lobsterfest	     208	         214	     91	   10	 183	   6	 273	   166	  146	      195	        186	194	    239	      188	      68	   122	      8	  201	       140	     252	  204	     174	        150	 298	 173	
     macdonald	     331	         280	    111	   39	 246	   3	 399	   262	  251	      295	        268	250	    370	      219	     116	   188	      4	  347	       183	     343	  211	     380	        266	 383	 272	
    michaeltom	     195	         253	    130	   23	 228	   1	 322	   224	  182	      245	        239	227	    320	      275	     106	   232	      6	  301	       190	     270	  301	     215	        275	 359	 282	
        mihir1	     158	         114	     65	   14	 106	   0	 173	   109	   87	      139	         97	 97	    163	      126	      65	   131	      0	  160	        73	     160	  125	     110	        105	 169	 116	
    nicewonger	     399	         326	    152	   32	 303	  19	 445	   329	  277	      331	        325	295	    433	      320	     143	   273	     13	  407	       229	     392	  317	     446	        241	 432	 312	
         peron	     195	         153	     91	    8	 151	   6	 239	   150	  160	      189	        159	165	    218	      176	      43	   155	      6	  247	       141	     211	  190	     178	        146	 225	 152	
        rashid	     268	         255	    113	   11	 221	   1	 283	   220	  150	      225	        208	199	    270	      239	     122	   187	     37	  253	       177	     238	  212	     244	        198	 337	 209	
        robert	     124	          67	     61	   15	 133	   2	 225	   179	  129	      187	        184	186	    160	      179	      76	    97	      2	  126	       113	     218	  158	     139	        130	 189	 161	
        schott	     176	         169	    135	   21	 231	   7	 366	   230	  188	      287	        277	163	    253	      240	      39	   225	      9	  261	       158	     252	  259	     285	        192	 270	 170	
     shearluck	     230	         196	    111	   12	 208	  29	 292	   198	  177	      210	        182	189	    243	      202	      42	   127	     23	  238	       160	     243	  214	     221	        165	 289	 179	
          song	     352	         250	    214	    9	 257	   4	 386	   250	  214	      340	        280	230	    322	      289	      63	   243	     18	  368	       206	     319	  276	     306	        239	 413	 271	
  steverohan10	     203	         168	    113	   26	 160	   8	 363	   160	  121	      155	        150	207	    191	      235	      63	   200	     11	  248	       127	     201	  259	     163	        155	 262	 136	
 thestraysheep	     253	         212	    115	    4	 210	   0	 302	   220	  163	      190	        205	190	    272	      215	      45	   182	     12	  249	       100	     237	  205	     218	        141	 297	 205	
         wumbo	     209	         173	     90	    2	 158	   0	 265	   154	  136	      158	        148	168	    214	      195	      63	    93	      0	  214	       107	     217	  175	     185	        131	 256	 155	
         zhang	     124	          87	     99	   16	 206	   0	 219	   199	  157	      161	        170	315	    156	      223	      54	   143	      2	  166	       128	     259	  198	     133	        175	 212	 155	
        zhang1	     529	         330	    287	   20	 380	   8	 559	   488	  322	      371	        435	392	    556	      447	     102	   291	     11	  474	       337	     477	  363	     373	        345	 411	 329	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:       35  813925

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:       35  326671
       java.lang.RuntimeException: not playing (disqualified):       31
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

alexRajka.Sheep.Crash:
                                        alexRajka.Sheep.Crash:      370  612075

alexRajka.Sheep.Crash.ScenarioSc.07:
                          alexRajka.Sheep.Crash.ScenarioSc.07:      370  187246
       java.lang.RuntimeException: not playing (disqualified):      368
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   133553  325436

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      347   15040
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      347

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      319   15918
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      319

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      359   15966
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      359

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       21   27966
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      281   17234
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      281

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      244   13719
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      244

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   131980  178574
       java.lang.RuntimeException: not playing (disqualified):   131675
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      129
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        1

archambeault.Wolf.Crash.ScenarioSc.08:
                        archambeault.Wolf.Crash.ScenarioSc.08:        2   41019
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        2

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   139856  451769

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     9059   22171
                               java.lang.NullPointerException:     9059

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     8427   21620
                               java.lang.NullPointerException:     8427

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     8676   20782
                               java.lang.NullPointerException:     8676

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     7410   31291
                               java.lang.NullPointerException:     7410

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     8026   28139
                               java.lang.NullPointerException:     8026

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    11392   20518
                               java.lang.NullPointerException:    11392

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    86866  175248
                               java.lang.NullPointerException:    86866

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1009505 1009505

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    58845   58845
           java.lang.RuntimeException: illegal move: too long:    58845

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    60488   60488
           java.lang.RuntimeException: illegal move: too long:    60488

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    58368   58368
           java.lang.RuntimeException: illegal move: too long:    58368

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    60675   60675
           java.lang.RuntimeException: illegal move: too long:    60675

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    78527   78527
           java.lang.RuntimeException: illegal move: too long:    78527

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    55883   55883
           java.lang.RuntimeException: illegal move: too long:    55883

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   388843  388843
           java.lang.RuntimeException: illegal move: too long:   388843

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   247876  247876
           java.lang.RuntimeException: illegal move: too long:   247876

