
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 17:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.654   0.016   0.018   0.020   0.032   0.085   0.020   0.019   5.023
     lastplace.Sheep:    0.488   0.087   0.291   0.159   0.458   0.147   0.154   0.079   2.528
        robert.Sheep:    0.175   0.145   0.156   0.144   0.095   0.134   0.213   0.000   0.512
          guan.Sheep:    0.105   0.032   0.031   0.023   0.043   0.028   0.020   0.589   0.077
         dodds.Sheep:    0.098   0.031   0.033   0.031   0.096   0.031   0.035   0.446   0.081
         zhang.Sheep:    0.061   0.027   0.026   0.022   0.137   0.026   0.025   0.113   0.112
       broscar.Sheep:    0.033   0.007   0.007   0.007   0.202   0.016   0.007   0.006   0.013
   fuhrmeister.Sheep:    0.025   0.026   0.026   0.026   0.024   0.026   0.025   0.025   0.024
 thestraysheep.Sheep:    0.014   0.009   0.010   0.010   0.010   0.012   0.011   0.009   0.042
         wumbo.Sheep:    0.009   0.008   0.008   0.007   0.008   0.009   0.009   0.007   0.017
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.007   0.008   0.007   0.006   0.013
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.013
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
  steverohan10.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
          song.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.006   0.008
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
        zhang1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.005   0.008
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.007   0.006
         peron.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.008
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.006   0.006   0.005   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.006   0.004   0.005

Wolf:
        lee0814.Wolf:    3.617   1.478   1.439   1.445   1.585   2.151   0.806   8.307  11.730
   archambeault.Wolf:    0.707   0.141   0.134   0.206   0.080   0.279   0.091   1.419   3.305
          ribau.Wolf:    0.278   0.096   0.092   0.098   0.093   0.117   0.044   0.756   0.929
           gehr.Wolf:    0.127   0.028   0.028   0.030   0.023   0.039   0.024   0.460   0.384
       wereWolf.Wolf:    0.114   0.024   0.023   0.025   0.020   0.038   0.017   0.320   0.445
       adam1994.Wolf:    0.058   0.023   0.021   0.022   0.019   0.024   0.020   0.276   0.062
       lonewolf.Wolf:    0.038   0.037   0.037   0.037   0.039   0.037   0.037   0.036   0.047
        norante.Wolf:    0.022   0.022   0.022   0.022   0.021   0.020   0.023   0.020   0.024
       thesnake.Wolf:    0.017   0.012   0.012   0.013   0.014   0.014   0.013   0.012   0.044
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.010   0.010   0.010   0.021   0.021
           ziab.Wolf:    0.012   0.009   0.010   0.010   0.010   0.011   0.010   0.008   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.010   0.008   0.021
           zeke.Wolf:    0.009   0.008   0.008   0.009   0.009   0.009   0.009   0.007   0.012
    javathehutt.Wolf:    0.009   0.007   0.008   0.008   0.008   0.008   0.008   0.006   0.016
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.009
          vella.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.006   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
          godin.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.010
        badwolf.Wolf:    0.007   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     424	         363	    155	   12	 334	  29	 423	   323	  294	      323	        338	316	    399	      339	     101	   276	     23	  378	       257	     376	  345	     416	        336	 407	 318	
     alexRajka	     189	         162	     90	   12	 181	   1	 242	   178	  124	      187	        182	133	    175	      178	      58	   135	     11	  232	       105	     198	  205	     161	        175	 237	 149	
       antonio	     303	         263	    162	   33	 205	  10	 483	   292	  246	      284	        246	344	    326	      347	     127	   329	     11	  304	       191	     344	  338	     337	        256	 409	 243	
         basic	     444	         384	    103	   53	 351	  13	 464	   361	  349	      329	        356	354	    408	      333	     213	   293	      9	  444	       274	     413	  348	     457	        335	 455	 355	
     battleram	     205	         145	    108	   25	 192	   8	 341	   235	  149	      255	        258	187	    250	      229	      37	   189	      8	  258	       195	     264	  247	     286	        152	 317	 224	
       becerra	     189	         233	     99	    9	 210	   3	 274	   244	  130	      208	        192	182	    205	      229	     135	   214	     11	  280	       174	     307	  262	     169	        182	 311	 185	
       broscar	     273	         159	    124	   19	 158	   3	 251	   196	  175	      150	        168	194	    229	      278	      65	   149	      9	  237	       164	     238	  205	     265	        196	 252	 111	
   chamberlain	     282	         303	    204	   19	 230	   2	 412	   255	  264	      278	        280	289	    366	      286	     102	   220	      8	  259	       209	     270	  282	     319	        237	 363	 296	
          chin	     139	          92	     60	    3	 106	   0	 207	    85	   77	      113	        103	 70	    144	      102	      25	   111	      0	  166	       115	     164	  118	     129	        122	 186	  92	
     derhammer	     159	         129	     73	    8	  82	   4	 136	   119	  135	      141	        131	 78	    121	      108	      22	    39	     19	  118	        59	     173	  131	      53	         95	 159	 117	
      dkhouri1	     253	         257	    143	   14	 233	   7	 456	   210	  221	      334	        222	279	    321	      290	      70	   178	     11	  272	       214	     364	  340	     259	        194	 333	 257	
         dodds	      64	           8	     39	    5	  86	   0	 135	    77	   28	      121	         74	107	     68	      147	      54	   102	      0	   67	        27	     123	  100	      38	         79	 117	  70	
fiftydaysofpmn	     223	         178	    112	   22	 129	   6	 312	   141	  120	      211	        137	177	    194	      221	      68	   148	      9	  218	       100	     204	  258	     130	        179	 285	 166	
   fuhrmeister	     244	         153	     92	    7	 167	   8	 294	   172	  145	      184	        181	154	    225	      214	      64	   161	      2	  201	       120	     236	  216	     205	        209	 274	 164	
          guan	     185	         220	    140	   18	 205	   5	 317	   231	  222	      212	        207	348	    243	      315	     120	   299	     17	  184	       237	     309	  331	     208	        273	 253	 209	
        iSheep	     294	         251	     86	   20	 250	   1	 315	   244	  255	      227	        241	260	    291	      260	     155	   137	      5	  277	       224	     292	  249	     292	        140	 302	 251	
      jennings	     269	         247	    165	   15	 281	  10	 297	   303	  258	      214	        247	282	    298	      280	      57	   237	      5	  309	       181	     327	  261	     234	        219	 363	 211	
     kevinbaik	     158	         133	     92	    8	 146	   4	 188	   118	  127	      118	        110	189	    150	      180	      45	    98	     12	  154	       121	     201	  186	     117	        112	 177	  81	
lammibalLector	     316	         284	    140	   19	 286	  10	 360	   218	  249	      255	        237	245	    315	      292	     129	   281	     22	  325	       215	     316	  330	     318	        322	 422	 230	
     lastplace	     166	         140	     52	   14	 174	   1	 188	   135	  167	      172	        166	157	    189	      171	      59	   113	      9	  211	       127	     191	  175	     144	        120	 229	 175	
   lobsterfest	     227	         193	     99	    5	 176	   4	 273	   166	  102	      179	        160	194	    250	      185	      51	   130	     12	  193	       155	     232	  212	     186	        153	 265	 170	
     macdonald	     330	         231	    114	   32	 232	   4	 386	   282	  230	      289	        254	171	    365	      242	     124	   212	      9	  347	       179	     353	  239	     376	        235	 384	 260	
    michaeltom	     225	         202	    134	    9	 281	   4	 343	   227	  200	      260	        234	280	    300	      316	     102	   249	      6	  313	       165	     292	  221	     208	        221	 412	 220	
        mihir1	     158	         111	     55	   10	 118	   0	 202	   114	  134	      137	        121	 93	    156	      135	     107	   150	      0	  139	        63	     162	  142	     140	        105	 167	 112	
    nicewonger	     422	         338	    139	   29	 305	  15	 447	   326	  289	      327	        324	300	    435	      305	     190	   249	     13	  419	       192	     388	  299	     434	        274	 436	 340	
         peron	     185	         189	    111	   18	 156	   3	 250	   162	  120	      167	        157	138	    235	      190	      53	   120	      7	  212	       112	     207	  185	     207	        169	 231	 143	
        rashid	     272	         223	    102	    9	 214	   3	 289	   215	  171	      197	        209	233	    267	      206	      83	   227	     32	  248	       199	     245	  223	     247	        206	 287	 215	
        robert	     134	          76	     79	   15	 153	   2	 204	   146	  161	      180	        197	173	    146	      193	     110	   108	      6	  124	       111	     230	  138	     111	        131	 206	 153	
        schott	     174	         169	    136	   19	 215	   4	 360	   243	  184	      225	        195	222	    314	      222	      64	   196	      9	  297	       147	     272	  204	     202	        234	 269	 196	
     shearluck	     241	         225	    109	    9	 191	  19	 285	   185	  170	      202	        184	184	    245	      200	      32	   179	     11	  237	       184	     242	  187	     218	        130	 296	 184	
          song	     341	         241	    151	   19	 266	   3	 379	   237	  230	      272	        313	211	    273	      278	      64	   231	      8	  373	       171	     383	  242	     277	        248	 301	 291	
  steverohan10	     223	         157	    139	   16	 159	   4	 265	   173	  123	      187	        230	163	    202	      257	      61	   219	      5	  195	       106	     161	  301	     182	        172	 216	 138	
 thestraysheep	     246	         251	    106	   14	 201	   4	 294	   199	  160	      195	        198	195	    256	      202	      56	   111	     15	  236	       127	     246	  213	     233	        156	 296	 199	
         wumbo	     224	         176	     86	    3	 167	   0	 270	   157	  117	      148	        156	144	    215	      161	      58	   139	      0	  184	        87	     206	  159	     176	        119	 280	 158	
         zhang	     178	         145	    106	   15	 211	   0	 223	   163	  131	      253	        160	211	    193	      201	      59	   112	      0	  160	       145	     199	  238	     179	        173	 295	 152	
        zhang1	     524	         403	    269	   29	 370	  12	 546	   352	  302	      383	        356	365	    543	      420	     108	   214	     14	  609	       312	     424	  387	     361	        343	 502	 377	



History









Player Crashes:


                                                                                                      class   crashestotal calls to move()

antonio.Sheep.Crash:
                                                                                        antonio.Sheep.Crash:       10 1284355

antonio.Sheep.Crash.ScenarioSc.07:
                                                                          antonio.Sheep.Crash.ScenarioSc.07:       10  367226
                                                     java.lang.RuntimeException: not playing (disqualified):        8
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                                                                    archambeault.Wolf.Crash:   137793  324814

archambeault.Wolf.Crash.ScenarioSc.01:
                                                                      archambeault.Wolf.Crash.ScenarioSc.01:      316   15408
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      316

archambeault.Wolf.Crash.ScenarioSc.02:
                                                                      archambeault.Wolf.Crash.ScenarioSc.02:      316   16263
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      316

archambeault.Wolf.Crash.ScenarioSc.03:
                                                                      archambeault.Wolf.Crash.ScenarioSc.03:      376   15995
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      376

archambeault.Wolf.Crash.ScenarioSc.04:
                                                                      archambeault.Wolf.Crash.ScenarioSc.04:       34   27215
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       34

archambeault.Wolf.Crash.ScenarioSc.05:
                                                                      archambeault.Wolf.Crash.ScenarioSc.05:      259   17166
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      259

archambeault.Wolf.Crash.ScenarioSc.06:
                                                                      archambeault.Wolf.Crash.ScenarioSc.06:      272   14822
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      272

archambeault.Wolf.Crash.ScenarioSc.07:
                                                                      archambeault.Wolf.Crash.ScenarioSc.07:   136202  176835
                                                     java.lang.RuntimeException: not playing (disqualified):   135919
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      111
                                                                      java.util.concurrent.TimeoutException:       86
                                                           java.lang.RuntimeException: Player disqualified.:       83
                                              java.lang.RuntimeException: Player disqualified for scenario.:        3

archambeault.Wolf.Crash.ScenarioSc.08:
                                                                      archambeault.Wolf.Crash.ScenarioSc.08:       18   41110
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       18

badwolf.Wolf.Crash:
                                                                                         badwolf.Wolf.Crash:   142104  457633

badwolf.Wolf.Crash.ScenarioSc.01:
                                                                           badwolf.Wolf.Crash.ScenarioSc.01:     8786   23045
                                                                             java.lang.NullPointerException:     8786

badwolf.Wolf.Crash.ScenarioSc.02:
                                                                           badwolf.Wolf.Crash.ScenarioSc.02:    10172   22725
                                                                             java.lang.NullPointerException:    10171
java.lang.RuntimeException: can't call getLocation for inactive players (before board has been initialized):        1

badwolf.Wolf.Crash.ScenarioSc.03:
                                                                           badwolf.Wolf.Crash.ScenarioSc.03:     7393   20855
                                                                             java.lang.NullPointerException:     7393

badwolf.Wolf.Crash.ScenarioSc.04:
                                                                           badwolf.Wolf.Crash.ScenarioSc.04:     8623   32298
                                                                             java.lang.NullPointerException:     8623

badwolf.Wolf.Crash.ScenarioSc.05:
                                                                           badwolf.Wolf.Crash.ScenarioSc.05:     7599   29723
                                                                             java.lang.NullPointerException:     7599

badwolf.Wolf.Crash.ScenarioSc.06:
                                                                           badwolf.Wolf.Crash.ScenarioSc.06:    12140   21588
                                                                             java.lang.NullPointerException:    12140

badwolf.Wolf.Crash.ScenarioSc.07:
                                                                           badwolf.Wolf.Crash.ScenarioSc.07:    87391  175399
                                                                             java.lang.NullPointerException:    87391

basic.Sheep.Crash:
                                                                                          basic.Sheep.Crash:  1006933 1006933

basic.Sheep.Crash.ScenarioSc.01:
                                                                            basic.Sheep.Crash.ScenarioSc.01:    59590   59590
                                                         java.lang.RuntimeException: illegal move: too long:    59590

basic.Sheep.Crash.ScenarioSc.02:
                                                                            basic.Sheep.Crash.ScenarioSc.02:    59323   59323
                                                         java.lang.RuntimeException: illegal move: too long:    59323

basic.Sheep.Crash.ScenarioSc.03:
                                                                            basic.Sheep.Crash.ScenarioSc.03:    60840   60840
                                                         java.lang.RuntimeException: illegal move: too long:    60840

basic.Sheep.Crash.ScenarioSc.04:
                                                                            basic.Sheep.Crash.ScenarioSc.04:    60416   60416
                                                         java.lang.RuntimeException: illegal move: too long:    60416

basic.Sheep.Crash.ScenarioSc.05:
                                                                            basic.Sheep.Crash.ScenarioSc.05:    78063   78063
                                                         java.lang.RuntimeException: illegal move: too long:    78063

basic.Sheep.Crash.ScenarioSc.06:
                                                                            basic.Sheep.Crash.ScenarioSc.06:    55366   55366
                                                         java.lang.RuntimeException: illegal move: too long:    55366

basic.Sheep.Crash.ScenarioSc.07:
                                                                            basic.Sheep.Crash.ScenarioSc.07:   386017  386017
                                                         java.lang.RuntimeException: illegal move: too long:   386017

basic.Sheep.Crash.ScenarioSc.08:
