
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 05:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.655   0.016   0.018   0.020   0.031   0.083   0.019   0.018   5.034
     lastplace.Sheep:    0.479   0.085   0.266   0.186   0.448   0.146   0.146   0.144   2.409
        robert.Sheep:    0.175   0.137   0.152   0.147   0.093   0.135   0.211   0.000   0.524
         dodds.Sheep:    0.108   0.033   0.031   0.032   0.109   0.033   0.035   0.512   0.079
          guan.Sheep:    0.104   0.030   0.030   0.023   0.040   0.028   0.020   0.585   0.074
       broscar.Sheep:    0.034   0.007   0.007   0.007   0.209   0.016   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.023   0.025   0.025   0.024   0.022   0.024   0.024   0.022   0.022
 thestraysheep.Sheep:    0.014   0.009   0.010   0.010   0.010   0.012   0.011   0.009   0.040
         zhang.Sheep:    0.011   0.008   0.008   0.008   0.009   0.010   0.009   0.008   0.026
         wumbo.Sheep:    0.009   0.007   0.007   0.007   0.008   0.008   0.009   0.007   0.016
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.013
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
  steverohan10.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.005   0.011
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.009
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.008
     battleram.Sheep:    0.007   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
          song.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.006   0.008
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
        zhang1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.005   0.007
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.005

Wolf:
        lee0814.Wolf:    3.739   1.429   1.418   1.430   1.551   2.050   0.853   9.022  12.160
   archambeault.Wolf:    0.704   0.134   0.139   0.198   0.074   0.275   0.083   1.497   3.231
          ribau.Wolf:    0.266   0.087   0.087   0.086   0.088   0.110   0.043   0.764   0.868
           gehr.Wolf:    0.122   0.027   0.027   0.028   0.021   0.038   0.023   0.465   0.346
       wereWolf.Wolf:    0.087   0.022   0.022   0.023   0.018   0.032   0.016   0.230   0.333
       adam1994.Wolf:    0.058   0.022   0.020   0.022   0.018   0.025   0.019   0.278   0.062
       lonewolf.Wolf:    0.037   0.036   0.037   0.036   0.037   0.036   0.036   0.034   0.044
        norante.Wolf:    0.021   0.022   0.022   0.022   0.020   0.019   0.022   0.019   0.023
       thesnake.Wolf:    0.016   0.012   0.012   0.013   0.013   0.014   0.012   0.011   0.042
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.020   0.020
           ziab.Wolf:    0.012   0.010   0.010   0.010   0.010   0.011   0.010   0.009   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.007   0.020
    javathehutt.Wolf:    0.009   0.008   0.008   0.009   0.008   0.009   0.010   0.007   0.016
           zeke.Wolf:    0.009   0.008   0.008   0.009   0.008   0.009   0.009   0.007   0.012
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.009
          vella.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.009
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.006   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.009
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.007   0.006   0.009
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.009
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.004   0.004   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     388	         319	    159	   18	 307	  37	 393	   302	  273	      308	        310	308	    360	      317	     121	   299	     29	  381	       239	     341	  319	     378	        313	 377	 293	
     alexRajka	     186	         152	     94	   11	 167	   3	 241	   161	  127	      169	        160	134	    168	      183	      44	   148	      4	  219	       138	     207	  168	     180	        153	 224	 152	
       antonio	     323	         227	    197	   31	 244	   9	 474	   243	  225	      261	        267	223	    298	      325	     113	   255	     17	  395	       194	     247	  339	     264	        276	 382	 252	
         basic	     405	         354	     98	   52	 318	  20	 432	   327	  342	      320	        317	311	    367	      312	     155	   279	      7	  414	       247	     384	  317	     433	        318	 419	 324	
     battleram	     252	         155	    140	   17	 210	   6	 373	   176	  138	      203	        197	136	    229	      219	      57	   192	      9	  258	       160	     266	  259	     250	        218	 304	 194	
       becerra	     171	         206	    122	   13	 192	   3	 313	   231	  138	      258	        206	222	    249	      226	     149	   239	      4	  299	       128	     190	  198	     173	        175	 288	 187	
       broscar	     255	         137	    107	   15	  91	   5	 284	   159	  207	      184	        146	201	    165	      198	      97	   188	     14	  228	       113	     218	  207	     191	        165	 254	 130	
   chamberlain	     299	         263	    150	   15	 231	   4	 323	   220	  247	      239	        248	247	    297	      300	      89	   181	     10	  268	       233	     376	  308	     239	        237	 389	 268	
          chin	     117	         109	     50	    3	  91	   0	 198	    89	   92	      109	        103	129	    161	      150	      45	   107	      0	  161	        44	     167	  122	     125	         99	 218	 119	
     derhammer	     128	          97	     69	    7	  77	   5	 150	   106	   84	      120	        126	 69	    100	      108	      30	    75	     12	  114	       101	     136	  104	      63	         88	 126	  98	
      dkhouri1	     243	         250	    143	   19	 214	   6	 359	   241	  192	      184	        245	250	    307	      274	      55	   210	      2	  316	       199	     314	  261	     225	        243	 264	 197	
         dodds	      66	          42	     36	    6	  76	   0	  80	    83	   28	      109	         59	 55	     52	       74	      36	    47	      0	   82	        63	     118	   81	      29	         81	  92	  88	
fiftydaysofpmn	     228	         173	    128	   22	 168	   3	 264	   168	   86	      129	        194	109	    200	      237	      47	   161	      9	  216	       118	     179	  201	     173	        159	 231	 134	
   fuhrmeister	     233	         168	    110	   11	 157	   4	 277	   156	  142	      190	        145	182	    213	      198	      73	   158	      7	  191	       130	     232	  198	     206	        180	 263	 159	
          guan	     149	         139	    120	   12	 226	   7	 248	   158	  126	      218	        166	168	    145	      253	      99	   233	     28	  201	        94	     275	  260	     179	        203	 225	 174	
        iSheep	     277	         223	     70	   14	 232	   2	 263	   228	  206	      218	        221	246	    280	      235	     111	   120	      4	  251	       183	     277	  232	     252	        131	 263	 225	
      jennings	     285	         262	    178	   21	 239	   6	 327	   246	  260	      295	        208	281	    266	      300	      61	   234	     17	  262	       159	     265	  291	     256	        201	 334	 225	
     kevinbaik	     135	         127	     66	   12	 100	   2	 156	   114	   89	       93	        105	138	    133	      165	      36	   140	     12	  140	       147	     176	  156	     111	         99	 197	  90	
lammibalLector	     223	         200	    151	   18	 220	   5	 336	   236	  244	      271	        241	304	    321	      289	     155	   268	     31	  290	       229	     269	  245	     358	        228	 325	 225	
     lastplace	     155	         113	     54	    6	 154	   0	 207	   169	  131	      170	        176	132	    177	      147	      63	   133	     11	  152	       115	     165	  130	     130	         93	 209	 148	
   lobsterfest	     205	         178	    102	    7	 148	   4	 244	   163	  162	      175	        171	159	    215	      177	      39	    69	      4	  188	       110	     211	  165	     166	        134	 248	 187	
     macdonald	     334	         246	    104	   38	 240	   4	 371	   248	  241	      262	        248	192	    335	      215	     130	   209	     11	  329	       162	     333	  204	     357	        226	 328	 257	
    michaeltom	     215	         261	    140	   14	 249	   4	 402	   241	  165	      230	        186	238	    263	      231	      94	   245	      4	  265	       159	     243	  231	     184	        240	 278	 186	
        mihir1	     151	         136	     43	    5	 113	   0	 185	   112	   93	      115	        110	131	    144	      131	      78	   125	      0	  161	       128	     149	  127	     136	        118	 152	 106	
    nicewonger	     401	         289	    139	   22	 293	  19	 420	   308	  260	      308	        308	297	    393	      304	     150	   222	     25	  387	       193	     363	  298	     413	        243	 407	 299	
         peron	     200	         150	     86	   17	 156	   5	 239	   157	  140	      124	        176	159	    174	      179	      40	   119	      4	  198	       101	     183	  178	     164	        170	 211	 135	
        rashid	     248	         226	    101	   13	 200	   2	 275	   183	  188	      222	        181	203	    232	      212	     119	   165	     29	  245	       161	     224	  205	     221	        186	 272	 197	
        robert	     129	          64	     73	   18	 160	   3	 177	   155	  130	      166	        198	157	    154	      155	      81	   141	      6	  179	        97	     190	  164	     121	        133	 173	 125	
        schott	     188	         126	    115	   18	 215	   3	 306	   224	  126	      210	        207	181	    227	      242	      45	   178	      7	  248	       112	     201	  217	     164	        191	 240	 186	
     shearluck	     223	         205	     96	   13	 175	  14	 265	   181	  140	      200	        172	157	    222	      192	      31	   167	     27	  230	       106	     222	  183	     197	        138	 269	 174	
          song	     231	         263	    141	   14	 214	   3	 360	   281	  252	      259	        205	257	    292	      275	      34	   162	      7	  312	       191	     250	  263	     227	        167	 315	 225	
  steverohan10	     220	         141	    116	   16	 146	   6	 249	   158	  114	      177	        137	203	    200	      275	      41	   151	     10	  193	       110	     177	  294	     147	        191	 213	 132	
 thestraysheep	     230	         218	    121	    7	 179	   0	 270	   193	  156	      183	        179	193	    223	      193	      59	   109	      8	  237	       137	     236	  206	     200	        158	 270	 174	
         wumbo	     181	         185	     98	    3	 165	   0	 223	   139	  118	      133	        157	100	    203	      166	      46	    77	      0	  191	       142	     195	  177	     156	        101	 264	 142	
         zhang	     351	         355	    192	   43	 303	  10	 454	   317	  315	      379	        354	375	    444	      353	     258	   272	     17	  383	       312	     513	  366	     349	        313	 399	 370	
        zhang1	     347	         371	    175	   22	 312	   2	 453	   382	  275	      347	        307	412	    497	      351	     137	   278	     11	  407	       261	     523	  378	     402	        217	 519	 319	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:      146  754171

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:      146  303068
       java.lang.RuntimeException: not playing (disqualified):      142
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

alexRajka.Sheep.Crash:
                                        alexRajka.Sheep.Crash:      414  567197

alexRajka.Sheep.Crash.ScenarioSc.07:
                          alexRajka.Sheep.Crash.ScenarioSc.07:      414  172193
       java.lang.RuntimeException: not playing (disqualified):      412
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   124873  309200

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      297   14862
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      297

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      315   15578
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      315

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      343   15873
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      343

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       17   25592
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       17

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      255   16960
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      255

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      240   14720
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      240

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   123406  165801
       java.lang.RuntimeException: not playing (disqualified):   123123
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      101
                        java.util.concurrent.TimeoutException:       91
             java.lang.RuntimeException: Player disqualified.:       88
java.lang.RuntimeException: Player disqualified for scenario.:        3

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   133686  428169

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     8428   22182
                               java.lang.NullPointerException:     8428

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     8928   21340
                               java.lang.NullPointerException:     8928

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     7606   19736
                               java.lang.NullPointerException:     7606

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     7231   29194
                               java.lang.NullPointerException:     7231

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     8881   28690
                               java.lang.NullPointerException:     8881

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:     9617   18154
                               java.lang.NullPointerException:     9617

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    82995  165673
                               java.lang.NullPointerException:    82995

basic.Sheep.Crash:
                                            basic.Sheep.Crash:   946126  946126

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    56607   56607
           java.lang.RuntimeException: illegal move: too long:    56607

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    55318   55318
           java.lang.RuntimeException: illegal move: too long:    55318

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    55286   55286
           java.lang.RuntimeException: illegal move: too long:    55286

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    60639   60639
           java.lang.RuntimeException: illegal move: too long:    60639

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    74293   74293
           java.lang.RuntimeException: illegal move: too long:    74293

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    55058   55058
           java.lang.RuntimeException: illegal move: too long:    55058

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   356583  356583
           java.lang.RuntimeException: illegal move: too long:   356583

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   232342  232342
           java.lang.RuntimeException: illegal move: too long:   232342

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   789479  794045

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    31502   32228
