
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 17:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.667   0.016   0.018   0.020   0.032   0.083   0.019   0.018   5.132
     lastplace.Sheep:    0.487   0.080   0.254   0.159   0.451   0.154   0.150   0.164   2.486
        robert.Sheep:    0.168   0.131   0.157   0.138   0.092   0.135   0.199   0.000   0.494
         dodds.Sheep:    0.108   0.033   0.030   0.030   0.098   0.032   0.035   0.529   0.080
          guan.Sheep:    0.106   0.031   0.032   0.023   0.044   0.029   0.020   0.589   0.077
         zhang.Sheep:    0.062   0.026   0.026   0.023   0.144   0.028   0.024   0.115   0.112
       broscar.Sheep:    0.035   0.007   0.007   0.007   0.220   0.016   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.024   0.025   0.025   0.025   0.023   0.024   0.024   0.023   0.022
 thestraysheep.Sheep:    0.014   0.009   0.009   0.011   0.010   0.012   0.011   0.009   0.041
         wumbo.Sheep:    0.009   0.008   0.007   0.007   0.008   0.008   0.009   0.007   0.016
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.013
  steverohan10.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.007
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.008
          song.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.006   0.008
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.005   0.008
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005

Wolf:
        lee0814.Wolf:    3.586   1.434   1.455   1.464   1.634   2.149   0.821   7.984  11.746
   archambeault.Wolf:    0.724   0.134   0.132   0.204   0.077   0.266   0.085   1.530   3.368
          ribau.Wolf:    0.252   0.089   0.088   0.091   0.091   0.113   0.043   0.656   0.848
           gehr.Wolf:    0.122   0.026   0.027   0.029   0.022   0.040   0.023   0.445   0.362
       wereWolf.Wolf:    0.092   0.021   0.021   0.023   0.018   0.033   0.016   0.248   0.355
       adam1994.Wolf:    0.056   0.021   0.020   0.022   0.018   0.023   0.019   0.262   0.062
       lonewolf.Wolf:    0.037   0.037   0.037   0.036   0.038   0.036   0.036   0.034   0.045
        norante.Wolf:    0.021   0.022   0.022   0.022   0.020   0.019   0.022   0.019   0.023
       thesnake.Wolf:    0.016   0.012   0.012   0.013   0.014   0.014   0.012   0.011   0.042
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.020   0.021
           ziab.Wolf:    0.012   0.009   0.010   0.010   0.010   0.010   0.010   0.008   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.008   0.020
           zeke.Wolf:    0.009   0.008   0.008   0.008   0.008   0.009   0.009   0.007   0.012
    javathehutt.Wolf:    0.009   0.007   0.007   0.008   0.008   0.008   0.008   0.006   0.016
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
          vella.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.006   0.008
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.006   0.010
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.006   0.010
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.009
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.004   0.004   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     424	         347	    150	   19	 331	  23	 437	   330	  281	      342	        342	323	    409	      343	     113	   323	     13	  378	       259	     369	  342	     422	        327	 410	 318	
     alexRajka	     176	         154	     98	   16	 190	   4	 261	   161	  134	      171	        174	159	    199	      182	      55	   156	      7	  216	       121	     204	  174	     178	        192	 209	 148	
       antonio	     342	         283	    173	   29	 200	   3	 380	   291	  198	      257	        240	276	    358	      346	     154	   311	     12	  383	       208	     346	  331	     322	        189	 393	 260	
         basic	     431	         372	    103	   61	 340	  29	 466	   361	  350	      342	        356	322	    433	      340	     201	   292	     12	  434	       254	     410	  330	     464	        327	 452	 354	
     battleram	     163	         206	    161	   20	 186	   5	 301	   200	  157	      202	        235	153	    274	      245	      71	   162	      9	  253	       156	     268	  249	     273	        208	 311	 188	
       becerra	     191	         180	    106	   11	 240	   6	 251	   245	  126	      202	        219	199	    235	      209	      92	   309	      4	  227	       136	     324	  269	     216	        183	 276	 223	
       broscar	     243	         182	     99	   28	 131	   1	 253	   173	  178	      149	        165	186	    259	      254	      78	   180	      9	  194	       127	     204	  265	     189	        192	 246	 119	
   chamberlain	     320	         346	    188	   15	 295	   2	 420	   235	  277	      269	        277	306	    385	      344	     114	   197	     13	  381	       204	     249	  254	     265	        262	 495	 249	
          chin	     134	         155	     53	    7	 116	   0	 205	   106	   92	       98	        103	128	    162	      113	      29	   158	      0	  165	       126	     180	  126	     135	        131	 223	  86	
     derhammer	     122	          96	     77	    9	  75	   5	 151	   114	   59	      146	        126	122	    128	      114	      27	    51	     17	   98	        55	     170	  120	      68	         90	 145	 133	
      dkhouri1	     235	         304	    129	   12	 254	   9	 363	   287	  192	      255	        224	268	    320	      286	      81	   236	      9	  266	       234	     384	  273	     235	        201	 314	 216	
         dodds	      61	          32	     42	    6	  67	   0	 112	    61	   80	      109	         93	 80	     61	      129	      63	    75	      0	   72	        73	     138	  106	      43	         76	 114	  78	
fiftydaysofpmn	     241	         116	    126	   20	 149	   4	 306	   177	  117	      225	        149	181	    213	      307	      60	   229	      3	  276	        76	     200	  329	     193	        154	 224	 158	
   fuhrmeister	     224	         194	     99	   12	 173	   3	 283	   185	  159	      169	        195	184	    229	      215	      64	   177	      3	  185	       112	     247	  184	     216	        214	 262	 182	
          guan	     196	         258	    138	   10	 266	  11	 293	   262	  218	      308	        267	281	    230	      309	     149	   248	     28	  222	       182	     300	  280	     222	        240	 292	 206	
        iSheep	     234	         204	     77	   20	 220	   3	 255	   213	  211	      190	        208	223	    258	      225	     113	   120	      6	  209	       194	     231	  221	     227	        116	 242	 209	
      jennings	     296	         220	    151	   18	 223	   7	 390	   251	  237	      222	        301	273	    313	      296	      82	   228	     25	  273	       180	     280	  272	     268	        229	 328	 269	
     kevinbaik	     130	         143	     86	   10	 116	   4	 216	   108	   98	      112	        130	102	    152	      172	      47	   127	      4	  159	       154	     197	  178	     121	        112	 163	 113	
lammibalLector	     262	         203	    130	   24	 269	   4	 409	   284	  265	      293	        240	341	    391	      314	     161	   288	     19	  347	       211	     318	  287	     255	        286	 417	 200	
     lastplace	     143	         149	     54	   12	 182	   5	 210	   161	  157	      153	        165	130	    213	      183	      68	   118	     13	  198	       105	     201	  176	     127	        137	 206	 155	
   lobsterfest	     210	         189	     86	    6	 176	   2	 279	   162	  190	      190	        161	158	    221	      199	      53	   141	     11	  216	       131	     238	  192	     174	        138	 264	 158	
     macdonald	     330	         258	    124	   55	 236	   6	 401	   270	  250	      266	        275	206	    364	      241	     130	   199	      7	  325	       179	     350	  222	     378	        265	 380	 267	
    michaeltom	     207	         199	    118	   14	 189	   1	 344	   244	  165	      243	        207	225	    340	      271	     108	   227	      8	  272	       249	     290	  229	     249	        209	 265	 193	
        mihir1	     154	         141	     53	   13	 110	   0	 198	   118	   56	      120	        124	177	    166	      121	      74	    70	      0	  177	       139	     139	  124	     115	        124	 163	 136	
    nicewonger	     401	         328	    145	   24	 311	  16	 456	   323	  283	      319	        328	315	    424	      311	     159	   231	     10	  401	       219	     394	  323	     434	        271	 439	 329	
         peron	     191	         162	    113	    9	 190	   4	 243	   176	  146	      178	        182	164	    230	      179	      48	   169	      9	  217	       134	     205	  187	     171	        159	 254	 140	
        rashid	     279	         227	    108	   16	 225	   3	 296	   193	  179	      226	        217	229	    256	      221	     105	   206	     40	  245	       172	     255	  229	     238	        203	 298	 193	
        robert	     123	          99	     72	    7	 150	   6	 215	   165	  136	      185	        159	145	    165	      173	      88	    91	      5	  123	       119	     187	  193	     148	        148	 207	 165	
        schott	     181	         201	    127	   22	 227	   5	 378	   197	  175	      252	        205	175	    272	      257	      60	   190	      8	  282	       183	     245	  229	     238	        195	 276	 251	
     shearluck	     235	         207	    109	   16	 190	  16	 279	   192	  184	      205	        182	173	    253	      226	      40	   148	     42	  235	       140	     249	  174	     201	        174	 287	 182	
          song	     298	         266	    140	   13	 245	   6	 424	   264	  245	      217	        258	290	    345	      259	      65	   229	     16	  358	       188	     335	  318	     286	        261	 403	 260	
  steverohan10	     244	         210	    150	   21	 170	   8	 287	   164	  122	      178	        201	177	    197	      213	      59	   154	      5	  211	       174	     219	  206	     173	        205	 277	 147	
 thestraysheep	     238	         223	    107	   10	 211	   4	 279	   200	  159	      190	        205	189	    267	      214	      71	   133	      8	  233	       119	     252	  190	     219	        158	 297	 203	
         wumbo	     197	         156	     86	    4	 152	   0	 250	   171	  134	      157	        154	167	    207	      176	      43	   133	      0	  204	       147	     225	  161	     176	        133	 291	 160	
         zhang	     155	          87	     91	   19	 180	   0	 228	   158	  164	      220	        163	197	    166	      229	      92	   203	      1	  157	       196	     237	  214	     150	        198	 183	 162	
        zhang1	     356	         382	    247	   27	 400	   6	 677	   293	  350	      317	        374	445	    481	      356	     106	   204	      8	  488	       306	     472	  414	     402	        359	 529	 299	



History









Player Crashes:


                                                        class   crashestotal calls to move()

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   138597  321340

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      302   15265
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      302

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      317   16041
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      317

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      380   16017
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      380

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       27   26681
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       27

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      288   17026
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      288

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      261   15007
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      261

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   137009  177072
       java.lang.RuntimeException: not playing (disqualified):   136724
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      107
                        java.util.concurrent.TimeoutException:       89
             java.lang.RuntimeException: Player disqualified.:       88
java.lang.RuntimeException: Player disqualified for scenario.:        1

archambeault.Wolf.Crash.ScenarioSc.08:
                        archambeault.Wolf.Crash.ScenarioSc.08:       13   38231
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       13

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   140934  452499

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     8837   22976
                               java.lang.NullPointerException:     8837

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     8605   22197
                               java.lang.NullPointerException:     8605

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     8868   20733
                               java.lang.NullPointerException:     8868

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     9250   32156
                               java.lang.NullPointerException:     9250

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     8148   28568
                               java.lang.NullPointerException:     8148

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    11253   19352
                               java.lang.NullPointerException:    11253

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    85973  174517
                               java.lang.NullPointerException:    85973

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1013518 1013518

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    61151   61151
           java.lang.RuntimeException: illegal move: too long:    61151

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    59728   59728
           java.lang.RuntimeException: illegal move: too long:    59728

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    59652   59652
           java.lang.RuntimeException: illegal move: too long:    59652

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    62940   62940
           java.lang.RuntimeException: illegal move: too long:    62940

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    78837   78837
           java.lang.RuntimeException: illegal move: too long:    78837

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    56336   56336
           java.lang.RuntimeException: illegal move: too long:    56336

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   387810  387810
           java.lang.RuntimeException: illegal move: too long:   387810

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   247064  247064
           java.lang.RuntimeException: illegal move: too long:   247064

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   829067  833803

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    32028   32734
           java.lang.RuntimeException: illegal move: too long:    32028

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    30996   31751
           java.lang.RuntimeException: illegal move: too long:    30996

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    29074   29849
           java.lang.RuntimeException: illegal move: too long:    29074

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   104650  104650
