
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 21:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
     lastplace.Sheep:    0.532   0.089   0.229   0.143   0.426   0.125   0.147   0.832   2.262
        robert.Sheep:    0.164   0.135   0.149   0.140   0.086   0.124   0.191   0.000   0.490
          guan.Sheep:    0.098   0.032   0.029   0.021   0.042   0.026   0.019   0.545   0.072
         dodds.Sheep:    0.097   0.033   0.030   0.027   0.088   0.031   0.034   0.464   0.071
         zhang.Sheep:    0.057   0.027   0.024   0.021   0.132   0.023   0.023   0.103   0.105
       broscar.Sheep:    0.031   0.007   0.007   0.007   0.188   0.016   0.006   0.005   0.011
   fuhrmeister.Sheep:    0.023   0.026   0.025   0.024   0.021   0.024   0.021   0.022   0.020
 thestraysheep.Sheep:    0.013   0.009   0.009   0.010   0.009   0.011   0.010   0.008   0.037
         wumbo.Sheep:    0.008   0.007   0.007   0.007   0.007   0.008   0.009   0.006   0.014
     alexRajka.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
fiftydaysofpmn.Sheep:    0.007   0.006   0.007   0.007   0.006   0.007   0.006   0.005   0.012
     kevinbaik.Sheep:    0.007   0.008   0.007   0.007   0.006   0.007   0.007   0.005   0.007
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.007
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.005   0.007   0.006   0.005   0.010
          chin.Sheep:    0.007   0.007   0.006   0.007   0.006   0.006   0.007   0.005   0.009
   lobsterfest.Sheep:    0.006   0.008   0.006   0.007   0.006   0.006   0.006   0.005   0.007
  steverohan10.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.010
        rashid.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
          song.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     shearluck.Sheep:    0.006   0.006   0.006   0.007   0.005   0.006   0.006   0.005   0.007
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
        schott.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
      dkhouri1.Sheep:    0.006   0.007   0.006   0.006   0.005   0.006   0.006   0.005   0.007
      jennings.Sheep:    0.006   0.007   0.006   0.006   0.005   0.006   0.006   0.005   0.007
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.006
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.006   0.005
        zhang1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.005   0.005   0.007
        mihir1.Sheep:    0.005   0.006   0.006   0.006   0.006   0.005   0.005   0.004   0.005
    michaeltom.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.004
       becerra.Sheep:    0.005   0.006   0.006   0.005   0.005   0.005   0.006   0.004   0.004
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004
   chamberlain.Sheep:    0.005   0.006   0.006   0.005   0.004   0.005   0.005   0.004   0.004

Wolf:
        lee0814.Wolf:    3.095   1.350   1.263   1.304   1.422   1.984   0.752   7.200   9.488
   archambeault.Wolf:    0.877   0.124   0.136   0.194   0.073   0.262   0.086   3.020   3.124
          ribau.Wolf:    0.273   0.094   0.090   0.092   0.091   0.112   0.040   0.807   0.855
           gehr.Wolf:    0.114   0.027   0.026   0.028   0.020   0.038   0.022   0.469   0.284
       wereWolf.Wolf:    0.113   0.024   0.021   0.024   0.017   0.037   0.016   0.350   0.416
       adam1994.Wolf:    0.053   0.021   0.019   0.021   0.017   0.023   0.019   0.250   0.058
       lonewolf.Wolf:    0.034   0.034   0.034   0.034   0.034   0.033   0.035   0.030   0.040
        norante.Wolf:    0.019   0.021   0.020   0.019   0.018   0.017   0.020   0.017   0.021
            joe.Wolf:    0.018   0.019   0.019   0.019   0.017   0.018   0.021   0.016   0.018
       thesnake.Wolf:    0.015   0.013   0.012   0.012   0.012   0.013   0.012   0.010   0.038
     rickyBobby.Wolf:    0.011   0.009   0.009   0.009   0.008   0.009   0.009   0.018   0.018
           ziab.Wolf:    0.011   0.009   0.009   0.010   0.009   0.010   0.009   0.007   0.023
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.008   0.009   0.009   0.007   0.018
      hancharik.Wolf:    0.009   0.009   0.009   0.009   0.008   0.009   0.008   0.006   0.011
    javathehutt.Wolf:    0.008   0.007   0.008   0.008   0.007   0.007   0.008   0.006   0.014
           fang.Wolf:    0.007   0.008   0.008   0.007   0.006   0.007   0.008   0.008   0.007
          vella.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.005   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.008
      leososcar.Wolf:    0.007   0.007   0.007   0.006   0.006   0.006   0.007   0.005   0.008
          godin.Wolf:    0.006   0.007   0.007   0.006   0.006   0.006   0.007   0.005   0.008
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.005   0.007   0.005   0.007
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.006
          basic.Wolf:    0.004   0.005   0.005   0.004   0.004   0.004   0.005   0.004   0.004
           gabu.Wolf:    0.004   0.005   0.004   0.004   0.004   0.004   0.004   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	ziab	
     aStricker	     174	         155	     52	   13	 128	  13	 179	   130	  125	      160	        137	 61	    148	      138	      19	   122	      3	  148	       109	     140	  137	     163	        132	 131	
     alexRajka	      70	          56	     35	    6	  70	   1	  99	    65	   57	       98	         69	 37	     66	       72	      21	    60	      1	   94	        41	      80	   73	      74	         69	  61	
       antonio	     111	         128	     92	   16	 102	   1	 225	   146	   62	      173	         95	 84	     95	       88	      42	    94	      5	  149	       113	     110	   96	     103	        138	  68	
         basic	     170	         149	     53	   21	 135	   7	 189	   148	  145	      185	        139	 30	    124	      132	      52	   118	      4	  180	       103	     163	  143	     182	        123	 142	
     battleram	      99	          63	     43	    6	 108	   3	 110	    62	   79	      135	         98	100	     94	      115	      16	    43	      4	   98	        69	      95	   85	      84	         76	 106	
       becerra	      70	          86	     44	    6	 113	   0	 113	    77	   66	      145	         75	 69	    104	      134	      36	   103	      0	   92	        91	     123	  136	      48	         95	  71	
       broscar	     101	          81	     50	    8	  46	   2	  92	    65	   75	      104	         81	 73	     74	       75	      27	    61	      6	  100	        44	      84	   98	     115	         82	  58	
   chamberlain	     114	         129	     72	   10	 112	   1	 179	   127	   96	      139	        100	 56	     91	      111	      46	    67	      5	  129	        62	     134	  101	     111	         94	 110	
          chin	      46	          61	     17	    4	  46	   0	  85	    45	   20	       80	         26	 11	     39	       58	      22	    48	      0	   59	         7	      73	   52	      59	         42	  30	
     derhammer	      57	          64	     28	    1	  33	   4	  62	    47	   26	       68	         45	 81	     39	       42	      19	    37	      3	   42	        55	      69	   47	      25	         40	  52	
      dkhouri1	     133	         124	     62	    7	  74	   2	 114	   114	   96	      132	         99	 77	     86	      137	      11	    87	      8	  141	        62	     126	  108	     105	         91	  74	
         dodds	      25	          26	     15	    1	  34	   0	  46	    38	   22	       38	         31	 23	     16	       50	       4	    11	      0	   32	        32	      53	   44	      12	         36	  42	
fiftydaysofpmn	      91	          69	     71	    5	  58	   2	 136	    48	   55	       98	         60	 56	     63	       91	      23	    77	     13	  104	        44	      81	   84	      59	         82	  48	
   fuhrmeister	      82	          50	     43	    3	  76	   0	 117	    74	   53	      105	         65	 47	     77	       82	      31	    38	      2	   90	        40	     106	   80	      88	         82	  69	
          guan	      52	         119	     45	    8	  91	   3	 132	    89	   81	      107	        100	 52	     96	      141	      38	   129	     18	  102	        80	     151	  110	      70	         86	  72	
        iSheep	      83	          76	     28	   13	  74	   3	  89	    75	   69	       94	         73	 39	     72	       81	      31	    46	      2	   75	        73	      93	   82	      81	         43	  70	
      jennings	      90	          94	     69	    7	 120	   2	 152	    95	   87	      108	         99	 77	     59	      101	      39	    83	      1	  110	        98	     107	  104	     114	         87	 110	
     kevinbaik	      67	          51	     27	    4	  39	   0	  78	    48	   44	       78	         51	 40	     46	       68	      25	    83	      0	   51	        65	      77	   75	      44	         35	  35	
lammibalLector	     116	         121	     61	    8	  88	   1	 133	   120	   95	      128	         94	 48	     70	      117	      70	   115	      8	  146	       108	     132	  153	     156	         92	  89	
     lastplace	      65	          55	     25	    3	  70	   1	  86	    74	   62	       92	         68	 37	     68	       70	      23	    46	      3	   73	        56	      82	   61	      49	         49	  65	
   lobsterfest	      89	          74	     39	    3	  70	   1	 103	    70	   45	      118	         69	 37	     84	       89	      15	    27	      2	   87	        75	      98	   82	      73	         64	  55	
     macdonald	     131	          75	     41	   18	  99	   3	 168	   109	  124	      153	        115	 51	    127	       89	      46	    71	      1	  135	        71	     124	   79	     152	        108	 104	
    michaeltom	      93	         105	     65	    6	  72	   0	 157	    64	  103	      136	        106	 71	     68	       76	      49	   109	      1	  150	        60	      85	   93	     118	         91	 105	
        mihir1	      60	          54	     24	    4	  44	   0	  68	    45	   50	       56	         49	 26	     63	       54	      46	    85	      0	   74	        34	      68	   44	      61	         44	  54	
    nicewonger	     169	         135	     65	    6	 118	  11	 185	   128	  104	      172	        122	 90	    144	      122	      64	   100	      9	  160	        94	     155	  129	     173	        124	 129	
         peron	      76	          77	     36	    7	  62	   1	 101	    64	   47	       82	         69	 87	     61	       81	      26	    75	      9	   86	        64	      81	   82	      72	         51	  60	
        rashid	      96	         108	     51	    7	  78	   1	 109	    86	   67	      124	         78	 41	     74	       98	      51	    67	     15	  100	        71	     102	   97	     103	         86	  89	
        robert	      45	          32	     42	    9	  55	   2	  83	    63	   62	       84	         65	 37	     53	       89	      49	    49	      2	   66	        35	      85	   66	      51	         42	  61	
        schott	      62	         101	     59	    9	  83	   2	 175	    82	   44	      141	         75	 51	     50	       85	      25	    91	      3	  110	        54	     116	   96	      77	         86	  74	
     shearluck	      92	          91	     41	    7	  72	   8	 115	    73	   69	      113	         78	 62	     89	       88	      15	    77	      1	  102	        47	      96	   87	      84	         62	  75	
          song	     189	         118	     51	    6	  89	   0	 147	    83	   92	      138	        105	 70	     84	      110	      28	    82	      5	  122	        64	     110	  117	     137	         77	 113	
  steverohan10	     100	          59	     38	    4	  68	   4	 118	    79	   37	       98	         71	 40	     58	      149	      30	    72	      3	   76	        55	      91	  121	      62	         54	  41	
 thestraysheep	     103	          90	     46	    4	  81	   4	 118	    80	   88	      118	         85	 69	     87	       72	      41	    62	      5	  113	        50	      95	   81	      85	         50	  85	
         wumbo	      80	          86	     31	    3	  65	   0	 110	    70	   25	       96	         65	 41	     63	       77	       5	    34	      0	   78	        51	      82	   73	      70	         63	  61	
         zhang	      50	          43	     52	    7	  84	   0	 102	    88	   41	       71	         72	 59	     67	       83	      33	    44	      0	   61	        67	     102	   97	      43	         53	  70	
        zhang1	     201	         151	     71	   15	 128	   0	 183	    84	  136	      211	        170	101	    182	      229	      35	   124	      2	  197	        87	     207	  211	     200	        110	 166	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:      137  328045

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:      137  135891
       java.lang.RuntimeException: not playing (disqualified):      131
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:      419  483610

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:      419  139578
       java.lang.RuntimeException: not playing (disqualified):      417
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:    18601  118535

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      128    6236
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      128

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      133    6552
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      133

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      140    6551
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      140

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:        8   10823
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        8

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:       97    6962
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       97

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:       90    6376
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       90

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:    17997   58637
       java.lang.RuntimeException: not playing (disqualified):    17762
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      103
             java.lang.RuntimeException: Player disqualified.:       66
                        java.util.concurrent.TimeoutException:       66

archambeault.Wolf.Crash.ScenarioSc.08:
                        archambeault.Wolf.Crash.ScenarioSc.08:        8   16398
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        8

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:    55951  178681

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     3386    8950
                               java.lang.NullPointerException:     3386

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     3693    8087
                               java.lang.NullPointerException:     3693

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     3528    8563
                               java.lang.NullPointerException:     3528

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     3133   12395
                               java.lang.NullPointerException:     3133

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     4071   10979
                               java.lang.NullPointerException:     4071

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:     4692    8237
                               java.lang.NullPointerException:     4692

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    33448   68670
                               java.lang.NullPointerException:    33448

basic.Sheep.Crash:
                                            basic.Sheep.Crash:   404870  404870

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    24704   24704
           java.lang.RuntimeException: illegal move: too long:    24704

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    23996   23996
           java.lang.RuntimeException: illegal move: too long:    23996

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    24723   24723
           java.lang.RuntimeException: illegal move: too long:    24723

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    25133   25133
           java.lang.RuntimeException: illegal move: too long:    25133

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    30496   30496
           java.lang.RuntimeException: illegal move: too long:    30496

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    22955   22955
           java.lang.RuntimeException: illegal move: too long:    22955

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   156294  156294
           java.lang.RuntimeException: illegal move: too long:   156294

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:    96569   96569
           java.lang.RuntimeException: illegal move: too long:    96569

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   318737  320579

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    12481   12760
           java.lang.RuntimeException: illegal move: too long:    12481

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    12071   12386
           java.lang.RuntimeException: illegal move: too long:    12071

