
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 05:01
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.633   0.015   0.016   0.018   0.027   0.078   0.017   0.016   4.880
     lastplace.Sheep:    0.443   0.077   0.307   0.150   0.394   0.131   0.130   0.113   2.243
        robert.Sheep:    0.156   0.131   0.149   0.130   0.081   0.124   0.177   0.000   0.458
         dodds.Sheep:    0.105   0.032   0.029   0.029   0.091   0.028   0.032   0.531   0.069
          guan.Sheep:    0.102   0.031   0.029   0.022   0.044   0.026   0.018   0.569   0.075
         zhang.Sheep:    0.055   0.025   0.024   0.021   0.123   0.022   0.022   0.099   0.104
       broscar.Sheep:    0.032   0.006   0.006   0.006   0.201   0.015   0.006   0.005   0.011
   fuhrmeister.Sheep:    0.022   0.024   0.024   0.024   0.020   0.023   0.022   0.020   0.019
 thestraysheep.Sheep:    0.013   0.009   0.010   0.010   0.009   0.011   0.010   0.008   0.036
         wumbo.Sheep:    0.009   0.008   0.008   0.008   0.007   0.008   0.009   0.006   0.015
     alexRajka.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.011
fiftydaysofpmn.Sheep:    0.007   0.006   0.006   0.006   0.005   0.007   0.006   0.005   0.011
       antonio.Sheep:    0.006   0.007   0.006   0.006   0.005   0.006   0.006   0.005   0.010
  steverohan10.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.010
          chin.Sheep:    0.006   0.006   0.006   0.007   0.005   0.006   0.006   0.005   0.008
     kevinbaik.Sheep:    0.006   0.007   0.006   0.006   0.006   0.006   0.007   0.005   0.007
     derhammer.Sheep:    0.006   0.007   0.006   0.006   0.005   0.006   0.007   0.005   0.007
        rashid.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
   lobsterfest.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        redila.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
          song.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        schott.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
     shearluck.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.004   0.006
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.006
        zhang1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.005   0.005   0.006
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
     macdonald.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.005   0.005   0.007
        mihir1.Sheep:    0.005   0.006   0.005   0.006   0.005   0.005   0.005   0.004   0.005
    michaeltom.Sheep:    0.005   0.006   0.005   0.006   0.004   0.005   0.005   0.004   0.004
       becerra.Sheep:    0.005   0.006   0.005   0.006   0.004   0.005   0.005   0.004   0.004
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004
   chamberlain.Sheep:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004

Wolf:
        lee0814.Wolf:    1.658   1.442   1.489   1.407   1.568   2.165   0.817   2.267   2.112
   archambeault.Wolf:    0.632   0.133   0.131   0.191   0.071   0.250   0.084   1.170   3.030
          ribau.Wolf:    0.260   0.086   0.094   0.095   0.090   0.111   0.041   0.705   0.854
           gehr.Wolf:    0.123   0.026   0.027   0.027   0.019   0.038   0.022   0.456   0.369
       wereWolf.Wolf:    0.113   0.023   0.022   0.023   0.017   0.034   0.016   0.330   0.438
       adam1994.Wolf:    0.052   0.021   0.019   0.020   0.016   0.021   0.019   0.247   0.056
       lonewolf.Wolf:    0.034   0.035   0.035   0.034   0.034   0.034   0.033   0.031   0.041
        norante.Wolf:    0.019   0.020   0.020   0.020   0.018   0.017   0.020   0.017   0.021
       thesnake.Wolf:    0.015   0.012   0.012   0.012   0.012   0.013   0.011   0.010   0.038
     rickyBobby.Wolf:    0.011   0.009   0.009   0.008   0.008   0.009   0.008   0.018   0.018
           ziab.Wolf:    0.011   0.009   0.009   0.010   0.009   0.010   0.009   0.007   0.023
         gildea.Wolf:    0.009   0.008   0.009   0.008   0.008   0.008   0.008   0.006   0.018
            joe.Wolf:    0.008   0.007   0.007   0.007   0.007   0.006   0.008   0.006   0.016
      hancharik.Wolf:    0.008   0.008   0.008   0.008   0.007   0.008   0.008   0.006   0.011
    javathehutt.Wolf:    0.008   0.007   0.007   0.007   0.007   0.007   0.007   0.006   0.014
           fang.Wolf:    0.007   0.008   0.007   0.007   0.006   0.006   0.007   0.007   0.007
          vella.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.005   0.008
      leososcar.Wolf:    0.006   0.007   0.007   0.006   0.006   0.006   0.007   0.005   0.008
    wilyecoyote.Wolf:    0.006   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.008
          godin.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.008
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.005   0.006   0.005   0.007
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.007
          basic.Wolf:    0.004   0.005   0.004   0.004   0.004   0.004   0.004   0.004   0.004
           gabu.Wolf:    0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	ziab	
     aStricker	     454	         362	    136	   21	 349	  35	 463	   353	  316	      405	        345	331	    317	      361	      95	   315	     11	  431	       275	     396	  356	     429	        355	 344	
     alexRajka	     197	         191	    129	   12	 170	   4	 252	   194	  142	      237	        166	134	    132	      196	      76	   187	     10	  239	       138	     220	  199	     189	        185	 156	
       antonio	     276	         295	    158	   24	 290	   4	 475	   295	  185	      448	        309	301	    231	      283	     137	   276	     13	  392	       271	     315	  353	     351	        346	 258	
         basic	     458	         389	    112	   69	 364	  24	 498	   379	  374	      469	        386	334	    323	      368	     253	   329	      9	  468	       281	     435	  376	     492	        362	 378	
     battleram	     216	         195	    166	   18	 211	   7	 397	   256	  166	      291	        229	218	    195	      278	      85	   204	     10	  276	       156	     278	  256	     260	        178	 193	
       becerra	     216	         193	    124	   21	 226	   2	 348	   220	  177	      380	        204	204	    153	      309	     133	   228	      6	  267	       165	     220	  310	     240	        197	 236	
       broscar	     281	         174	    108	   23	 142	   8	 243	   177	  159	      256	        185	228	    147	      253	      74	   159	     16	  210	       153	     225	  233	     228	        197	 161	
   chamberlain	     301	         353	    207	   22	 281	   4	 350	   262	  260	      402	        307	218	    253	      303	      90	   255	     10	  331	       236	     411	  339	     254	        237	 258	
          chin	     124	         155	     41	    8	  93	   0	 226	    98	   21	      197	         99	 51	     79	      142	      49	    72	      0	  162	       102	     188	  149	     151	        115	 124	
     derhammer	     141	          81	     77	    4	  84	   4	 159	   143	  156	      123	        130	 64	    116	      114	      44	    55	     14	  113	        54	     149	  125	      54	         87	 113	
      dkhouri1	     195	         180	    143	   18	 171	   3	 275	   184	  168	      230	        185	135	    139	      225	      42	   153	     10	  228	       159	     239	  201	     222	        170	 183	
         dodds	      72	          30	     39	   10	 114	   0	 112	    74	   91	      104	         84	 85	     56	      140	      19	   113	      0	   97	       104	     146	   92	      42	        103	  84	
fiftydaysofpmn	     247	         210	    155	   30	 143	   6	 319	   213	  112	      260	        158	116	    121	      330	      70	   183	      7	  281	       127	     237	  332	     208	        197	 144	
   fuhrmeister	     221	         159	    111	    7	 174	   2	 309	   197	  151	      291	        169	109	    177	      241	      51	   164	     10	  225	       130	     267	  195	     223	        229	 195	
          guan	     190	         216	    147	   13	 251	   2	 358	   287	  234	      271	        266	259	    204	      327	     158	   330	     22	  230	       187	     353	  266	     202	        331	 274	
        iSheep	     324	         236	    106	   25	 264	   2	 339	   270	  265	      303	        262	133	    227	      269	     140	   150	      1	  283	       237	     307	  263	     307	        172	 253	
      jennings	     208	         205	    106	   25	 196	   2	 288	   179	  160	      249	        189	135	    144	      212	      40	   162	      7	  235	       149	     268	  217	     204	        201	 179	
     kevinbaik	     183	         168	    110	    7	 142	   3	 201	   126	  161	      206	        112	135	     78	      194	      45	   174	      8	  155	        73	     198	  183	     125	        139	 106	
lammibalLector	     307	         229	    135	   29	 312	  10	 467	   260	  268	      350	        248	223	    245	      252	     146	   283	     47	  353	       230	     361	  288	     428	        340	 205	
     lastplace	     160	         163	     76	    9	 176	   3	 198	   188	  141	      221	        193	 91	    131	      172	      78	    88	      7	  130	       116	     192	  159	     131	        120	 151	
   lobsterfest	     234	         243	    103	    9	 158	   4	 285	   171	  152	      313	        191	131	    137	      213	      70	   180	     14	  197	       149	     266	  205	     193	        143	 182	
     macdonald	     326	         288	    133	   48	 256	   2	 414	   299	  268	      400	        292	177	    304	      255	     133	   184	      4	  365	       160	     364	  224	     398	        273	 279	
    michaeltom	     230	         227	    145	   20	 267	   4	 411	   320	  231	      337	        263	274	    240	      307	     124	   244	      6	  336	       170	     283	  244	     181	        250	 264	
        mihir1	     149	         168	     56	    8	 117	   0	 179	   112	  146	      152	        110	121	    114	      149	      70	    91	      0	  185	       103	     172	  134	     142	        119	 115	
    nicewonger	     440	         347	    155	   24	 331	  30	 475	   371	  291	      459	        352	244	    322	      332	     188	   286	     15	  428	       259	     411	  343	     472	        293	 339	
         peron	     207	         217	    106	   11	 175	   3	 267	   164	  124	      242	        194	132	    154	      167	      44	   173	      6	  227	       140	     217	  194	     194	        189	 175	
        rashid	     285	         219	    116	   11	 212	   2	 311	   227	  201	      303	        222	176	    170	      252	     140	   189	     43	  269	       196	     263	  243	     246	        214	 229	
        redila	     319	         325	    156	   50	 271	   7	 442	   332	  286	      408	        321	250	    309	      263	     148	   242	      9	  388	       221	     384	  283	     401	        310	 290	
        robert	     144	          76	     69	   11	 178	   2	 230	   171	  145	      184	        187	151	     83	      196	      69	   117	      6	  171	       115	     217	  168	     151	        145	 172	
        schott	     217	         169	    152	   20	 206	   5	 283	   216	  152	      342	        244	162	    202	      276	      48	   254	      8	  219	       193	     244	  296	     211	        219	 275	
     shearluck	     242	         215	    101	    9	 202	  15	 306	   198	  142	      291	        201	136	    181	      247	      38	   139	     22	  259	       176	     268	  202	     224	        158	 206	
          song	     320	         320	    192	   16	 289	   4	 378	   262	  268	      345	        277	211	    241	      329	      75	   221	     16	  366	       222	     362	  418	     279	        228	 264	
  steverohan10	     262	         145	    166	   25	 191	   6	 324	   163	  164	      220	        185	180	    101	      250	      71	   208	      6	  258	       110	     197	  251	     160	        179	 142	
 thestraysheep	     267	         216	    137	   12	 224	   4	 310	   214	  168	      311	        221	155	    175	      203	      72	   164	     11	  267	       149	     273	  231	     238	        181	 202	
         wumbo	     218	         178	    112	    3	 179	   0	 272	   152	  154	      279	        176	163	    147	      179	      60	   116	      0	  224	       151	     242	  216	     175	        133	 175	
         zhang	     212	         152	     96	   13	 195	   0	 244	   184	  174	      225	        183	170	    170	      205	      88	   159	      0	  195	       171	     256	  227	     162	        200	 193	
        zhang1	     570	         451	    337	   38	 385	  10	 602	   376	  402	      535	        317	268	    347	      586	     110	   313	     13	  528	       293	     568	  478	     463	        274	 334	



History









Player Crashes:


                                                                                                      class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                                                                      aStricker.Sheep.Crash:       17  879575

aStricker.Sheep.Crash.ScenarioSc.07:
                                                                        aStricker.Sheep.Crash.ScenarioSc.07:       17  368115
                                                     java.lang.RuntimeException: not playing (disqualified):       15
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                                                                    archambeault.Wolf.Crash:   158071  358682

archambeault.Wolf.Crash.ScenarioSc.01:
                                                                      archambeault.Wolf.Crash.ScenarioSc.01:      307   16868
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      307

archambeault.Wolf.Crash.ScenarioSc.02:
                                                                      archambeault.Wolf.Crash.ScenarioSc.02:      306   18630
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      306

archambeault.Wolf.Crash.ScenarioSc.03:
                                                                      archambeault.Wolf.Crash.ScenarioSc.03:      356   18164
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      356

archambeault.Wolf.Crash.ScenarioSc.04:
                                                                      archambeault.Wolf.Crash.ScenarioSc.04:       44   28429
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       44

archambeault.Wolf.Crash.ScenarioSc.05:
                                                                      archambeault.Wolf.Crash.ScenarioSc.05:      269   20236
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      269

archambeault.Wolf.Crash.ScenarioSc.06:
                                                                      archambeault.Wolf.Crash.ScenarioSc.06:      240   19556
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      240

archambeault.Wolf.Crash.ScenarioSc.07:
                                                                      archambeault.Wolf.Crash.ScenarioSc.07:   156541  192814
                                                     java.lang.RuntimeException: not playing (disqualified):   156265
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      102
                                                                      java.util.concurrent.TimeoutException:       87
                                                           java.lang.RuntimeException: Player disqualified.:       84
                                              java.lang.RuntimeException: Player disqualified for scenario.:        3

archambeault.Wolf.Crash.ScenarioSc.08:
                                                                      archambeault.Wolf.Crash.ScenarioSc.08:        8   43985
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        8

badwolf.Wolf.Crash:
                                                                                         badwolf.Wolf.Crash:   152084  492663

badwolf.Wolf.Crash.ScenarioSc.01:
                                                                           badwolf.Wolf.Crash.ScenarioSc.01:    12376   27899
                                                                             java.lang.NullPointerException:    12376

badwolf.Wolf.Crash.ScenarioSc.02:
                                                                           badwolf.Wolf.Crash.ScenarioSc.02:    11970   25785
                                                                             java.lang.NullPointerException:    11969
java.lang.RuntimeException: can't call getLocation for inactive players (before board has been initialized):        1

badwolf.Wolf.Crash.ScenarioSc.03:
                                                                           badwolf.Wolf.Crash.ScenarioSc.03:    10409   25058
                                                                             java.lang.NullPointerException:    10409

badwolf.Wolf.Crash.ScenarioSc.04:
                                                                           badwolf.Wolf.Crash.ScenarioSc.04:     8384   33369
                                                                             java.lang.NullPointerException:     8384

badwolf.Wolf.Crash.ScenarioSc.05:
                                                                           badwolf.Wolf.Crash.ScenarioSc.05:     9545   34207
                                                                             java.lang.NullPointerException:     9545

badwolf.Wolf.Crash.ScenarioSc.06:
                                                                           badwolf.Wolf.Crash.ScenarioSc.06:    13054   23261
                                                                             java.lang.NullPointerException:    13054

badwolf.Wolf.Crash.ScenarioSc.07:
                                                                           badwolf.Wolf.Crash.ScenarioSc.07:    86346  182284
                                                                             java.lang.NullPointerException:    86346

basic.Sheep.Crash:
                                                                                          basic.Sheep.Crash:  1063137 1063137

basic.Sheep.Crash.ScenarioSc.01:
                                                                            basic.Sheep.Crash.ScenarioSc.01:    61659   61659
                                                         java.lang.RuntimeException: illegal move: too long:    61659

basic.Sheep.Crash.ScenarioSc.02:
                                                                            basic.Sheep.Crash.ScenarioSc.02:    60721   60721
                                                         java.lang.RuntimeException: illegal move: too long:    60721

basic.Sheep.Crash.ScenarioSc.03:
                                                                            basic.Sheep.Crash.ScenarioSc.03:    59665   59665
                                                         java.lang.RuntimeException: illegal move: too long:    59665

basic.Sheep.Crash.ScenarioSc.04:
                                                                            basic.Sheep.Crash.ScenarioSc.04:    62540   62540
                                                         java.lang.RuntimeException: illegal move: too long:    62540

basic.Sheep.Crash.ScenarioSc.05:
                                                                            basic.Sheep.Crash.ScenarioSc.05:    79777   79777
                                                         java.lang.RuntimeException: illegal move: too long:    79777

basic.Sheep.Crash.ScenarioSc.06:
                                                                            basic.Sheep.Crash.ScenarioSc.06:    58594   58594
                                                         java.lang.RuntimeException: illegal move: too long:    58594

basic.Sheep.Crash.ScenarioSc.07:
                                                                            basic.Sheep.Crash.ScenarioSc.07:   420130  420130
                                                         java.lang.RuntimeException: illegal move: too long:   420130

basic.Sheep.Crash.ScenarioSc.08:
                                                                            basic.Sheep.Crash.ScenarioSc.08:   260051  260051
