
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 01:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.623   0.015   0.016   0.018   0.027   0.076   0.017   0.015   4.803
     lastplace.Sheep:    0.445   0.077   0.245   0.162   0.412   0.125   0.143   0.102   2.297
        robert.Sheep:    0.169   0.141   0.144   0.149   0.087   0.135   0.191   0.000   0.505
         dodds.Sheep:    0.110   0.031   0.030   0.028   0.087   0.027   0.032   0.576   0.070
          guan.Sheep:    0.098   0.029   0.028   0.021   0.042   0.025   0.018   0.547   0.073
         zhang.Sheep:    0.057   0.025   0.024   0.020   0.124   0.024   0.023   0.107   0.105
       broscar.Sheep:    0.033   0.006   0.006   0.006   0.214   0.014   0.006   0.005   0.010
   fuhrmeister.Sheep:    0.022   0.023   0.024   0.023   0.020   0.022   0.021   0.020   0.019
 thestraysheep.Sheep:    0.013   0.008   0.009   0.010   0.009   0.011   0.010   0.008   0.038
         wumbo.Sheep:    0.008   0.007   0.007   0.007   0.007   0.008   0.008   0.006   0.015
     alexRajka.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.011
fiftydaysofpmn.Sheep:    0.007   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.011
       antonio.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.009
          chin.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
  steverohan10.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.010
        rashid.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
     derhammer.Sheep:    0.006   0.007   0.006   0.006   0.005   0.006   0.007   0.005   0.007
   lobsterfest.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
     kevinbaik.Sheep:    0.006   0.006   0.007   0.006   0.005   0.006   0.006   0.005   0.007
          song.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
     shearluck.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        redila.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
        schott.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.004   0.006
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.006
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.006
    nicewonger.Sheep:    0.006   0.006   0.005   0.006   0.005   0.005   0.006   0.004   0.007
        zhang1.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.005   0.004   0.006
     aStricker.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
     macdonald.Sheep:    0.005   0.006   0.005   0.005   0.005   0.005   0.005   0.005   0.007
        mihir1.Sheep:    0.005   0.006   0.005   0.005   0.005   0.005   0.005   0.004   0.005
    michaeltom.Sheep:    0.005   0.006   0.005   0.006   0.004   0.005   0.005   0.004   0.004
       becerra.Sheep:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004
   chamberlain.Sheep:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.004   0.005   0.004   0.004

Wolf:
        lee0814.Wolf:    2.141   1.367   1.434   1.410   1.519   2.097   0.784   3.954   4.561
   archambeault.Wolf:    0.670   0.130   0.130   0.194   0.073   0.252   0.088   1.344   3.150
          ribau.Wolf:    0.237   0.085   0.084   0.088   0.089   0.108   0.041   0.573   0.829
           gehr.Wolf:    0.115   0.026   0.026   0.028   0.019   0.036   0.023   0.456   0.309
       wereWolf.Wolf:    0.110   0.022   0.022   0.023   0.016   0.035   0.015   0.318   0.428
       adam1994.Wolf:    0.054   0.021   0.019   0.021   0.016   0.022   0.018   0.255   0.057
       lonewolf.Wolf:    0.034   0.034   0.034   0.034   0.034   0.033   0.032   0.031   0.041
        norante.Wolf:    0.019   0.020   0.020   0.019   0.018   0.017   0.020   0.017   0.020
       thesnake.Wolf:    0.015   0.011   0.011   0.011   0.012   0.012   0.011   0.010   0.038
     rickyBobby.Wolf:    0.011   0.008   0.008   0.008   0.008   0.009   0.008   0.018   0.018
           ziab.Wolf:    0.010   0.009   0.009   0.009   0.008   0.009   0.009   0.007   0.022
         gildea.Wolf:    0.009   0.008   0.008   0.008   0.008   0.008   0.008   0.006   0.018
            joe.Wolf:    0.008   0.007   0.008   0.007   0.007   0.006   0.008   0.006   0.016
      hancharik.Wolf:    0.008   0.008   0.008   0.008   0.007   0.008   0.008   0.006   0.011
    javathehutt.Wolf:    0.008   0.007   0.007   0.007   0.007   0.007   0.007   0.005   0.013
           fang.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.007   0.007
          vella.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.005   0.008
      leososcar.Wolf:    0.006   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.008
    wilyecoyote.Wolf:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
          godin.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.008
        badwolf.Wolf:    0.006   0.006   0.006   0.005   0.005   0.005   0.006   0.005   0.006
         nelson.Wolf:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.006
          basic.Wolf:    0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004
           gabu.Wolf:    0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	ziab	
     aStricker	     450	         397	    167	   24	 350	  28	 456	   352	  298	      422	        349	327	    331	      359	     111	   350	     16	  408	       261	     397	  371	     448	        352	 354	
     alexRajka	     208	         187	    108	   18	 192	   5	 264	   176	  110	      240	        189	119	    145	      184	      75	   152	      7	  239	       114	     225	  190	     192	        148	 153	
       antonio	     304	         351	    210	   32	 282	   9	 444	   241	  307	      410	        260	186	    243	      279	     103	   277	     12	  411	       235	     422	  355	     352	        278	 249	
         basic	     453	         385	    106	   66	 365	  25	 492	   385	  371	      470	        368	314	    380	      377	     221	   314	      8	  456	       291	     433	  373	     491	        352	 361	
     battleram	     236	         223	    116	   28	 202	   3	 395	   253	  179	      276	        258	185	    200	      253	      55	   232	     16	  266	       216	     247	  251	     263	        263	 171	
       becerra	     224	         209	    122	   10	 208	   5	 351	   182	  155	      369	        212	255	    224	      261	     128	   244	      2	  275	       149	     237	  236	     205	        309	 211	
       broscar	     239	         151	    164	   23	 203	   3	 270	   139	  158	      252	        198	205	    110	      308	      66	   154	     12	  275	       140	     240	  261	     206	        202	 166	
   chamberlain	     349	         316	    191	   10	 275	   5	 452	   331	  273	      366	        289	198	    258	      315	      98	   298	     12	  359	       193	     327	  299	     259	        218	 268	
          chin	     138	         158	     57	    6	 121	   0	 213	    86	  134	      201	        124	 79	     88	      136	      52	   104	      0	  158	        58	     178	  143	     169	        136	 101	
     derhammer	     156	          91	     77	    5	  82	   6	 142	   138	   48	      148	        140	 60	    112	      131	      30	    67	     18	  110	        98	     166	  110	      56	         82	 136	
      dkhouri1	     204	         175	    130	   15	 178	   4	 272	   175	  153	      240	        182	126	    161	      205	      48	   204	      9	  254	       159	     227	  214	     202	        195	 180	
         dodds	      66	          91	     36	    7	  82	   0	 154	    84	   52	      117	         74	 50	     90	      114	      48	    94	      0	   81	        62	     145	  116	      33	         94	  93	
fiftydaysofpmn	     315	         157	    111	   24	 149	   5	 239	   165	  139	      241	        168	146	    177	      272	      83	   189	     15	  257	       128	     189	  257	     225	        185	 118	
   fuhrmeister	     234	         172	     95	   12	 195	   4	 302	   183	  157	      298	        183	145	    181	      228	      74	   148	      3	  213	       110	     269	  231	     207	        184	 207	
          guan	     173	         288	    150	   36	 243	  10	 288	   254	  246	      239	        290	244	    213	      293	     149	   327	     33	  231	       165	     332	  332	     260	        259	 223	
        iSheep	     246	         206	     96	   29	 209	   0	 244	   217	  205	      248	        207	116	    179	      234	     130	   122	      4	  215	       175	     253	  224	     231	        119	 221	
      jennings	     203	         246	    152	   13	 180	   5	 261	   195	  153	      229	        188	166	    175	      218	      45	   156	      8	  252	       144	     258	  215	     220	        174	 162	
     kevinbaik	     159	         112	     84	   11	 121	   8	 195	   135	   99	      164	        120	125	    112	      178	      27	   126	      6	  134	        89	     201	  175	     130	        129	  87	
lammibalLector	     252	         266	    172	   21	 250	  11	 376	   248	  211	      449	        262	289	    259	      270	     194	   296	     24	  397	       238	     393	  326	     371	        291	 274	
     lastplace	     178	         134	     57	   10	 190	   1	 202	   186	  144	      222	        193	113	    142	      202	      72	    87	     10	  172	       171	     183	  178	     124	        144	 156	
   lobsterfest	     222	         217	     98	   10	 186	   3	 285	   176	  125	      287	        184	160	    189	      200	      34	   152	     10	  216	       172	     254	  200	     180	        168	 199	
     macdonald	     354	         281	    140	   41	 256	   3	 425	   302	  281	      400	        298	151	    321	      222	     162	   241	      4	  359	       207	     371	  219	     396	        250	 274	
    michaeltom	     210	         251	    138	   15	 287	   2	 356	   230	  209	      330	        227	222	    213	      293	     141	   213	     11	  302	       272	     315	  274	     241	        226	 265	
        mihir1	     159	         147	     61	   14	 100	   0	 207	   126	   92	      161	        116	108	    120	      157	      92	    59	      0	  173	       107	     158	  158	     154	        113	 118	
    nicewonger	     461	         324	    152	   23	 319	  28	 477	   364	  303	      451	        367	251	    381	      329	     162	   268	     11	  420	       243	     415	  337	     470	        274	 341	
         peron	     217	         201	    106	   18	 171	   6	 248	   182	  155	      236	        202	177	    153	      194	      48	   180	      8	  235	       128	     234	  209	     199	        154	 157	
        rashid	     279	         226	    105	   15	 211	   3	 303	   217	  235	      314	        219	211	    190	      263	     115	   218	     33	  271	       192	     247	  232	     265	        231	 211	
        redila	     351	         314	    164	   52	 290	   4	 437	   310	  301	      415	        316	238	    338	      298	     153	   222	      8	  389	       211	     392	  277	     406	        320	 316	
        robert	     160	          97	     89	   14	 171	   6	 184	   200	  124	      196	        197	122	     82	      172	      87	   119	      9	  164	       133	     223	  199	     144	        134	 180	
        schott	     198	         138	    133	   16	 288	   5	 354	   249	  186	      283	        214	156	    253	      284	      52	   192	     13	  232	       130	     268	  274	     266	        192	 244	
     shearluck	     247	         214	    106	   11	 215	  14	 318	   187	  189	      293	        218	117	    189	      235	      65	   137	     33	  251	       160	     233	  199	     226	        160	 198	
          song	     366	         257	    209	   17	 250	   3	 409	   263	  206	      384	        266	227	    248	      368	      79	   208	     12	  319	       222	     359	  293	     237	        271	 280	
  steverohan10	     227	         225	    136	   22	 137	   7	 373	   237	  139	      296	        174	178	    174	      250	      53	   233	      9	  211	       137	     245	  317	     194	        195	 195	
 thestraysheep	     263	         235	    128	    8	 216	   3	 293	   200	  203	      310	        215	178	    194	      199	      79	   211	      6	  269	       129	     273	  226	     232	        165	 227	
         wumbo	     218	         164	     73	    4	 197	   0	 251	   177	  145	      261	        177	109	    160	      172	      27	    75	      0	  206	       129	     225	  205	     182	        105	 168	
         zhang	     221	          98	    102	   23	 226	   0	 289	   194	  181	      256	        180	176	    138	      213	      55	   190	      0	  180	       207	     268	  219	     170	        179	 199	
        zhang1	     480	         372	    263	   21	 360	   9	 634	   396	  301	      622	        425	425	    447	      547	     119	   295	     17	  554	       320	     443	  462	     397	        343	 413	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:      325  868074

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:      325  363755
       java.lang.RuntimeException: not playing (disqualified):      321
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   145406  352018

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      314   16501
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      314

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      315   17905
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      315

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      373   18019
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      373

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       40   30228
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       40

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      269   19021
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      269

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      237   18396
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      237

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   143849  188265
       java.lang.RuntimeException: not playing (disqualified):   143561
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      120
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
java.lang.RuntimeException: Player disqualified for scenario.:        1

archambeault.Wolf.Crash.ScenarioSc.08:
                        archambeault.Wolf.Crash.ScenarioSc.08:        9   43683
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        9

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   151219  487771

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     9727   25723
                               java.lang.NullPointerException:     9727

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:    10222   24067
                               java.lang.NullPointerException:    10222

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:    11250   24503
                               java.lang.NullPointerException:    11250

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     7819   33507
                               java.lang.NullPointerException:     7819

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     8032   32088
                               java.lang.NullPointerException:     8032

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    12103   21437
                               java.lang.NullPointerException:    12103

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    92066  185646
                               java.lang.NullPointerException:    92066

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1069686 1069686

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    62116   62116
           java.lang.RuntimeException: illegal move: too long:    62116

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    61451   61451
           java.lang.RuntimeException: illegal move: too long:    61451

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    61009   61009
           java.lang.RuntimeException: illegal move: too long:    61009

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    64769   64769
           java.lang.RuntimeException: illegal move: too long:    64769

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    81189   81189
           java.lang.RuntimeException: illegal move: too long:    81189

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    58195   58195
           java.lang.RuntimeException: illegal move: too long:    58195

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   421682  421682
           java.lang.RuntimeException: illegal move: too long:   421682

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   259275  259275
           java.lang.RuntimeException: illegal move: too long:   259275

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   867649  872573

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    34360   35132
           java.lang.RuntimeException: illegal move: too long:    34360

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    32549   33310
           java.lang.RuntimeException: illegal move: too long:    32549

