
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 21:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.672   0.017   0.019   0.021   0.032   0.084   0.020   0.019   5.165
     lastplace.Sheep:    0.482   0.080   0.269   0.152   0.433   0.129   0.149   0.139   2.505
        robert.Sheep:    0.170   0.137   0.160   0.142   0.093   0.131   0.196   0.000   0.498
         dodds.Sheep:    0.117   0.032   0.032   0.030   0.105   0.034   0.037   0.583   0.080
          guan.Sheep:    0.101   0.030   0.030   0.023   0.041   0.027   0.019   0.564   0.074
         zhang.Sheep:    0.061   0.026   0.025   0.022   0.140   0.027   0.024   0.110   0.111
       broscar.Sheep:    0.034   0.007   0.007   0.007   0.213   0.015   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.024   0.025   0.025   0.025   0.023   0.025   0.024   0.023   0.022
 thestraysheep.Sheep:    0.014   0.009   0.010   0.011   0.010   0.012   0.011   0.009   0.041
         wumbo.Sheep:    0.009   0.007   0.007   0.007   0.008   0.009   0.009   0.007   0.016
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.013
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.009
  steverohan10.Sheep:    0.007   0.006   0.007   0.007   0.006   0.007   0.007   0.006   0.012
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     battleram.Sheep:    0.007   0.006   0.006   0.006   0.006   0.007   0.007   0.005   0.009
          song.Sheep:    0.007   0.006   0.006   0.007   0.006   0.006   0.007   0.006   0.008
        schott.Sheep:    0.007   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
      jennings.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.005   0.007
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.007   0.005
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.005   0.005   0.005

Wolf:
        lee0814.Wolf:    3.587   1.453   1.476   1.453   1.595   2.162   0.818   7.952  11.785
   archambeault.Wolf:    0.740   0.138   0.134   0.210   0.082   0.271   0.084   1.640   3.358
          ribau.Wolf:    0.250   0.095   0.090   0.090   0.093   0.115   0.041   0.602   0.878
           gehr.Wolf:    0.118   0.027   0.028   0.029   0.021   0.041   0.022   0.458   0.321
       wereWolf.Wolf:    0.090   0.022   0.021   0.023   0.019   0.033   0.016   0.239   0.345
       adam1994.Wolf:    0.056   0.022   0.021   0.022   0.018   0.024   0.018   0.263   0.061
       lonewolf.Wolf:    0.038   0.037   0.036   0.036   0.038   0.037   0.037   0.035   0.046
        norante.Wolf:    0.021   0.022   0.022   0.022   0.021   0.019   0.023   0.020   0.024
       thesnake.Wolf:    0.017   0.013   0.012   0.013   0.014   0.014   0.013   0.012   0.042
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.020   0.020
           ziab.Wolf:    0.012   0.010   0.010   0.010   0.010   0.010   0.010   0.008   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.008   0.020
           zeke.Wolf:    0.009   0.009   0.008   0.009   0.008   0.009   0.009   0.007   0.012
    javathehutt.Wolf:    0.009   0.007   0.007   0.008   0.008   0.008   0.008   0.006   0.016
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.009   0.008   0.009
          vella.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.009   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.007   0.006   0.009
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.006   0.009
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.009
        badwolf.Wolf:    0.007   0.007   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     424	         367	    146	   22	 333	  26	 419	   329	  293	      330	        328	329	    405	      343	      85	   311	      9	  389	       246	     372	  338	     417	        326	 392	 321	
     alexRajka	     177	         191	     99	   21	 149	   3	 256	   173	  100	      177	        150	110	    211	      189	      41	   159	      2	  218	       114	     204	  187	     187	        172	 234	 154	
       antonio	     335	         309	    153	   26	 330	   8	 500	   275	  309	      184	        245	223	    370	      336	      72	   258	     12	  441	       251	     371	  337	     332	        243	 465	 243	
         basic	     433	         386	    111	   64	 344	  18	 468	   362	  359	      338	        362	338	    430	      342	     232	   314	      6	  425	       274	     413	  345	     463	        332	 461	 347	
     battleram	     196	         180	    141	   16	 229	   1	 322	   253	  185	      237	        233	181	    285	      269	      55	   160	      7	  266	       152	     217	  252	     220	        215	 302	 239	
       becerra	     174	         195	    112	   21	 192	   2	 318	   234	  136	      248	        218	243	    246	      241	     115	   201	      4	  233	       208	     275	  245	     223	        163	 260	 203	
       broscar	     221	         157	    157	   22	 176	   3	 266	   155	   93	      157	        135	215	    204	      281	      67	   153	      5	  173	       105	     160	  258	     236	        233	 261	 140	
   chamberlain	     307	         316	    186	   26	 297	   3	 407	   245	  276	      279	        259	303	    329	      346	     101	   214	     10	  350	       195	     278	  314	     260	        287	 461	 270	
          chin	     121	         117	     58	   10	 108	   0	 204	   102	   97	      123	         94	108	    138	      122	      11	   105	      0	  145	        30	     169	  137	     136	        118	 211	  96	
     derhammer	     141	          53	     67	    9	  84	   4	 159	   134	   13	      141	        135	 59	    126	      116	      23	    71	     11	   97	       114	     156	  126	      62	         88	 169	 114	
      dkhouri1	     273	         230	    186	   22	 217	   3	 352	   255	  240	      246	        248	293	    351	      239	      57	   239	      6	  282	       197	     338	  294	     294	        201	 378	 226	
         dodds	      61	          34	     40	   13	  74	   0	 105	    91	  148	       85	         83	100	     91	      129	      68	   130	      0	   77	        37	     127	   95	      33	        101	  98	  83	
fiftydaysofpmn	     224	         174	    120	   19	 149	   2	 259	   213	  207	      150	        159	181	    218	      264	      59	   197	      9	  265	       109	     221	  291	     169	        185	 260	 131	
   fuhrmeister	     240	         155	    117	    4	 183	   3	 271	   160	  103	      199	        190	184	    246	      212	      39	   126	      6	  227	       127	     237	  181	     220	        182	 278	 156	
          guan	     172	         220	    116	   20	 260	   4	 291	   255	  256	      289	        245	301	    256	      275	     129	   306	     10	  200	       156	     362	  289	     220	        251	 243	 221	
        iSheep	     284	         265	     90	   16	 248	   2	 306	   226	  255	      236	        236	268	    295	      249	     152	   149	      3	  276	       209	     289	  250	     289	        119	 301	 236	
      jennings	     292	         222	    157	   23	 271	   9	 367	   228	  245	      224	        229	258	    283	      301	      78	   228	     12	  288	       200	     319	  313	     227	        220	 281	 228	
     kevinbaik	     148	         135	     91	    6	 101	   3	 182	   124	  168	      110	        138	140	    150	      171	      59	   108	      5	  135	        82	     180	  157	     110	        101	 200	 109	
lammibalLector	     234	         204	    122	   20	 222	   2	 438	   258	  234	      263	        259	292	    361	      322	     144	   287	     24	  292	       218	     353	  293	     338	        257	 463	 226	
     lastplace	     149	          97	     56	    9	 179	   4	 211	   151	  114	      150	        150	137	    207	      161	      64	    94	      8	  153	       161	     176	  186	     127	         96	 214	 159	
   lobsterfest	     224	         179	    104	    8	 172	   7	 267	   157	  146	      171	        164	162	    239	      197	      43	   132	     13	  197	       151	     233	  186	     171	        136	 268	 173	
     macdonald	     328	         242	    131	   45	 248	   4	 399	   281	  246	      277	        285	192	    369	      221	     115	   206	      8	  343	       200	     348	  187	     366	        246	 372	 265	
    michaeltom	     220	         229	    130	   19	 236	   1	 350	   261	  210	      246	        240	221	    328	      249	     130	   225	     10	  278	       180	     332	  265	     205	        180	 285	 198	
        mihir1	     148	         128	     60	   19	 113	   0	 169	   116	   99	      130	        117	 92	    162	      150	      79	   109	      0	  156	        65	     153	  150	     131	        126	 174	 128	
    nicewonger	     409	         327	    135	   25	 309	  22	 452	   327	  297	      326	        340	313	    433	      319	     189	   287	     29	  407	       202	     382	  325	     440	        269	 434	 332	
         peron	     206	         148	     74	   17	 173	   2	 256	   152	  122	      157	        158	104	    223	      174	      39	   153	     10	  205	       140	     215	  159	     199	        183	 229	 164	
        rashid	     259	         209	    111	    5	 209	   1	 283	   206	  197	      211	        217	257	    262	      234	     143	   212	     29	  234	       194	     253	  235	     251	        191	 292	 220	
        robert	     144	          93	    100	   12	 146	   4	 218	   172	  177	      169	        194	189	    148	      172	      63	   110	     12	  123	        96	     210	  170	     132	        132	 188	 117	
        schott	     275	         179	    150	   13	 249	   6	 334	   185	  159	      253	        207	214	    286	      226	      56	   209	      9	  241	       194	     237	  198	     198	        226	 245	 175	
     shearluck	     229	         207	    107	   11	 177	  22	 294	   178	  170	      221	        182	190	    243	      176	      44	   188	     25	  251	       166	     236	  196	     220	        136	 295	 186	
          song	     279	         256	    162	   14	 269	  11	 360	   200	  206	      256	        173	255	    372	      261	      76	   231	      9	  314	       200	     313	  278	     270	        219	 459	 245	
  steverohan10	     279	         162	    124	   19	 137	   6	 303	   166	  102	      213	        211	145	    238	      235	      75	   198	     11	  217	       148	     231	  233	     175	        129	 252	 153	
 thestraysheep	     250	         196	    121	    4	 204	   2	 286	   208	  163	      191	        197	184	    250	      226	      66	   136	     10	  233	       135	     261	  201	     231	        148	 308	 188	
         wumbo	     215	         198	     86	    5	 180	   0	 264	   170	  135	      138	        158	125	    212	      194	      55	   117	      0	  205	        98	     215	  172	     188	        158	 267	 158	
         zhang	     196	         127	     88	   15	 145	   1	 259	   212	  143	      187	        237	200	    170	      247	     114	   148	      3	  201	       209	     230	  215	     138	        197	 189	 184	
        zhang1	     442	         316	    325	   11	 244	   7	 472	   348	  264	      442	        405	472	    417	      411	     137	   347	     12	  421	       269	     434	  463	     370	        314	 466	 333	



History









Player Crashes:


                                                                                                      class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                                                                      aStricker.Sheep.Crash:       54  824066

aStricker.Sheep.Crash.ScenarioSc.07:
                                                                        aStricker.Sheep.Crash.ScenarioSc.07:       54  332376
                                                     java.lang.RuntimeException: not playing (disqualified):       48
                                                           java.lang.RuntimeException: Player disqualified.:        3
                                                                      java.util.concurrent.TimeoutException:        3

archambeault.Wolf.Crash:
                                                                                    archambeault.Wolf.Crash:   128417  320798

archambeault.Wolf.Crash.ScenarioSc.01:
                                                                      archambeault.Wolf.Crash.ScenarioSc.01:      331   15429
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      331

archambeault.Wolf.Crash.ScenarioSc.02:
                                                                      archambeault.Wolf.Crash.ScenarioSc.02:      344   15717
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      344

archambeault.Wolf.Crash.ScenarioSc.03:
                                                                      archambeault.Wolf.Crash.ScenarioSc.03:      410   15650
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      410

archambeault.Wolf.Crash.ScenarioSc.04:
                                                                      archambeault.Wolf.Crash.ScenarioSc.04:       33   27506
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       33

archambeault.Wolf.Crash.ScenarioSc.05:
                                                                      archambeault.Wolf.Crash.ScenarioSc.05:      275   17393
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      275

archambeault.Wolf.Crash.ScenarioSc.06:
                                                                      archambeault.Wolf.Crash.ScenarioSc.06:      261   14735
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      261

archambeault.Wolf.Crash.ScenarioSc.07:
                                                                      archambeault.Wolf.Crash.ScenarioSc.07:   126759  173406
                                                     java.lang.RuntimeException: not playing (disqualified):   126451
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      132
                                                                      java.util.concurrent.TimeoutException:       88
                                                           java.lang.RuntimeException: Player disqualified.:       87
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

archambeault.Wolf.Crash.ScenarioSc.08:
                                                                      archambeault.Wolf.Crash.ScenarioSc.08:        4   40962
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        4

badwolf.Wolf.Crash:
                                                                                         badwolf.Wolf.Crash:   143514  453606

badwolf.Wolf.Crash.ScenarioSc.01:
                                                                           badwolf.Wolf.Crash.ScenarioSc.01:     9646   23711
                                                                             java.lang.NullPointerException:     9646

badwolf.Wolf.Crash.ScenarioSc.02:
                                                                           badwolf.Wolf.Crash.ScenarioSc.02:     9474   22292
                                                                             java.lang.NullPointerException:     9474

badwolf.Wolf.Crash.ScenarioSc.03:
                                                                           badwolf.Wolf.Crash.ScenarioSc.03:     9313   20604
                                                                             java.lang.NullPointerException:     9313

badwolf.Wolf.Crash.ScenarioSc.04:
                                                                           badwolf.Wolf.Crash.ScenarioSc.04:     7473   31270
                                                                             java.lang.NullPointerException:     7473

badwolf.Wolf.Crash.ScenarioSc.05:
                                                                           badwolf.Wolf.Crash.ScenarioSc.05:     7875   29269
                                                                             java.lang.NullPointerException:     7875

badwolf.Wolf.Crash.ScenarioSc.06:
                                                                           badwolf.Wolf.Crash.ScenarioSc.06:    11786   20549
                                                                             java.lang.NullPointerException:    11785
java.lang.RuntimeException: can't call getLocation for inactive players (before board has been initialized):        1

badwolf.Wolf.Crash.ScenarioSc.07:
                                                                           badwolf.Wolf.Crash.ScenarioSc.07:    87947  173911
                                                                             java.lang.NullPointerException:    87946
java.lang.RuntimeException: can't call getLocation for inactive players (before board has been initialized):        1

basic.Sheep.Crash:
                                                                                          basic.Sheep.Crash:  1008950 1008948

basic.Sheep.Crash.ScenarioSc.01:
                                                                            basic.Sheep.Crash.ScenarioSc.01:    59365   59365
                                                         java.lang.RuntimeException: illegal move: too long:    59365

basic.Sheep.Crash.ScenarioSc.02:
                                                                            basic.Sheep.Crash.ScenarioSc.02:    58176   58176
                                                         java.lang.RuntimeException: illegal move: too long:    58176

basic.Sheep.Crash.ScenarioSc.03:
                                                                            basic.Sheep.Crash.ScenarioSc.03:    59305   59305
                                                         java.lang.RuntimeException: illegal move: too long:    59305

basic.Sheep.Crash.ScenarioSc.04:
                                                                            basic.Sheep.Crash.ScenarioSc.04:    60857   60857
                                                         java.lang.RuntimeException: illegal move: too long:    60857

basic.Sheep.Crash.ScenarioSc.05:
                                                                            basic.Sheep.Crash.ScenarioSc.05:    78078   78078
                                                         java.lang.RuntimeException: illegal move: too long:    78078

basic.Sheep.Crash.ScenarioSc.06:
                                                                            basic.Sheep.Crash.ScenarioSc.06:    55199   55199
                                                         java.lang.RuntimeException: illegal move: too long:    55199

basic.Sheep.Crash.ScenarioSc.07:
                                                                            basic.Sheep.Crash.ScenarioSc.07:   389876  389874
                                                         java.lang.RuntimeException: illegal move: too long:   389756
