
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 09:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.672   0.016   0.018   0.020   0.030   0.082   0.018   0.017   5.173
     lastplace.Sheep:    0.470   0.094   0.225   0.143   0.467   0.134   0.154   0.146   2.400
        robert.Sheep:    0.177   0.202   0.130   0.209   0.117   0.139   0.181   0.000   0.437
         dodds.Sheep:    0.120   0.061   0.038   0.036   0.084   0.031   0.044   0.596   0.074
          guan.Sheep:    0.107   0.033   0.029   0.022   0.039   0.026   0.018   0.620   0.070
       broscar.Sheep:    0.030   0.006   0.007   0.007   0.190   0.009   0.006   0.005   0.011
   fuhrmeister.Sheep:    0.025   0.031   0.027   0.027   0.023   0.026   0.024   0.021   0.021
 thestraysheep.Sheep:    0.014   0.011   0.010   0.011   0.010   0.011   0.011   0.008   0.039
         zhang.Sheep:    0.010   0.009   0.009   0.009   0.008   0.009   0.008   0.007   0.024
     derhammer.Sheep:    0.009   0.010   0.010   0.010   0.007   0.009   0.012   0.006   0.008
         wumbo.Sheep:    0.009   0.008   0.008   0.008   0.008   0.008   0.009   0.007   0.015
     kevinbaik.Sheep:    0.008   0.009   0.009   0.009   0.008   0.009   0.010   0.006   0.008
     alexRajka.Sheep:    0.008   0.008   0.008   0.008   0.006   0.008   0.008   0.006   0.011
          chin.Sheep:    0.007   0.008   0.008   0.009   0.007   0.007   0.008   0.005   0.009
        rashid.Sheep:    0.007   0.009   0.009   0.009   0.006   0.007   0.007   0.005   0.007
       antonio.Sheep:    0.007   0.009   0.007   0.007   0.006   0.007   0.007   0.005   0.010
     battleram.Sheep:    0.007   0.008   0.007   0.007   0.005   0.007   0.008   0.005   0.009
fiftydaysofpmn.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.012
   lobsterfest.Sheep:    0.007   0.008   0.008   0.008   0.006   0.007   0.007   0.005   0.008
    nicewonger.Sheep:    0.007   0.007   0.007   0.007   0.008   0.006   0.008   0.005   0.007
     shearluck.Sheep:    0.007   0.007   0.007   0.008   0.006   0.006   0.007   0.005   0.008
        schott.Sheep:    0.007   0.007   0.007   0.008   0.006   0.007   0.007   0.005   0.009
     aStricker.Sheep:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.006   0.005
  steverohan10.Sheep:    0.007   0.008   0.007   0.006   0.005   0.006   0.006   0.005   0.010
          song.Sheep:    0.007   0.008   0.007   0.007   0.005   0.006   0.007   0.005   0.007
     macdonald.Sheep:    0.006   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.007   0.007   0.008   0.007   0.006   0.006   0.004   0.006
      dkhouri1.Sheep:    0.006   0.007   0.008   0.007   0.005   0.006   0.007   0.005   0.007
         peron.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.007   0.005   0.007
      jennings.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.007   0.005   0.007
       becerra.Sheep:    0.006   0.007   0.008   0.007   0.006   0.006   0.008   0.004   0.004
        zhang1.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
    michaeltom.Sheep:    0.006   0.007   0.007   0.007   0.005   0.007   0.008   0.004   0.004
   chamberlain.Sheep:    0.006   0.006   0.007   0.007   0.005   0.005   0.006   0.004   0.004
         basic.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.004

Wolf:
        lee0814.Wolf:    3.152   1.193   1.063   1.009   1.014   1.440   0.377  10.904   8.221
   archambeault.Wolf:    0.922   0.165   0.145   0.201   0.075   0.267   0.083   3.048   3.393
          ribau.Wolf:    0.267   0.114   0.081   0.086   0.092   0.123   0.052   0.699   0.891
           gehr.Wolf:    0.104   0.032   0.029   0.029   0.020   0.037   0.025   0.455   0.205
       wereWolf.Wolf:    0.085   0.032   0.020   0.025   0.017   0.030   0.017   0.228   0.316
       adam1994.Wolf:    0.061   0.027   0.022   0.023   0.019   0.026   0.027   0.285   0.061
       lonewolf.Wolf:    0.037   0.040   0.039   0.037   0.036   0.036   0.036   0.032   0.042
        norante.Wolf:    0.021   0.025   0.021   0.022   0.019   0.018   0.021   0.018   0.022
       thesnake.Wolf:    0.017   0.018   0.015   0.016   0.014   0.014   0.013   0.011   0.040
     rickyBobby.Wolf:    0.013   0.011   0.011   0.010   0.009   0.010   0.011   0.020   0.019
           ziab.Wolf:    0.012   0.013   0.011   0.013   0.010   0.010   0.010   0.008   0.023
           zeke.Wolf:    0.012   0.013   0.013   0.014   0.010   0.012   0.012   0.007   0.013
         gildea.Wolf:    0.011   0.012   0.011   0.010   0.009   0.009   0.010   0.007   0.019
    javathehutt.Wolf:    0.010   0.010   0.010   0.012   0.008   0.010   0.011   0.006   0.015
           fang.Wolf:    0.009   0.010   0.010   0.008   0.007   0.007   0.008   0.010   0.008
          vella.Wolf:    0.008   0.011   0.010   0.008   0.007   0.007   0.010   0.005   0.009
            joe.Wolf:    0.008   0.010   0.010   0.009   0.007   0.006   0.009   0.005   0.007
      hancharik.Wolf:    0.008   0.010   0.009   0.010   0.007   0.006   0.009   0.005   0.007
          godin.Wolf:    0.008   0.010   0.009   0.009   0.007   0.006   0.007   0.005   0.009
    wilyecoyote.Wolf:    0.008   0.009   0.009   0.008   0.006   0.006   0.008   0.005   0.009
      leososcar.Wolf:    0.007   0.008   0.009   0.008   0.006   0.006   0.007   0.005   0.009
        badwolf.Wolf:    0.007   0.009   0.008   0.006   0.006   0.007   0.008   0.005   0.007
         nelson.Wolf:    0.007   0.009   0.008   0.007   0.005   0.006   0.008   0.005   0.007
          basic.Wolf:    0.005   0.007   0.005   0.005   0.004   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.005   0.006   0.005   0.005   0.004   0.004   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	      57	          51	     22	    2	  42	   2	  60	    44	   37	       47	         41	 45	     12	       46	      14	    46	      1	   52	        35	      53	   47	      54	         48	  51	  45	
     alexRajka	      30	          22	     20	    4	  22	   0	  26	    27	   43	       19	         25	 22	     13	       19	       4	     9	      0	   35	        18	      31	   22	      27	         15	  28	  21	
       antonio	      35	          13	     19	    3	  45	   1	  78	    51	   51	       22	         40	 14	     21	       44	      14	    52	      0	   44	        23	      48	   50	      39	         37	  42	  15	
         basic	      54	          48	     19	   12	  43	   4	  64	    45	   48	       47	         47	 44	     17	       46	       8	    33	      3	   57	        39	      54	   46	      59	         46	  63	  53	
     battleram	      19	          24	      8	    4	  33	   0	  51	    21	    6	       24	         38	 30	     23	       35	       3	     7	      3	   36	        20	      23	   40	      44	         17	  37	  32	
       becerra	      23	          29	     16	    4	  20	   2	  33	    13	   37	       35	         30	 21	      4	       24	      10	    14	      0	   42	         9	      17	   27	      47	         27	  34	  23	
       broscar	      41	          26	      5	    0	  10	   1	  46	    38	   36	       53	         29	 16	      4	       35	       8	    15	      1	   40	        23	      21	   22	      20	         20	  42	  22	
   chamberlain	      30	          43	     16	    3	  28	   2	  62	    56	   21	       45	         41	 28	      6	       45	      23	    41	      1	   51	        30	      48	   70	      31	         39	  58	  33	
          chin	      15	          13	     10	    1	   5	   0	  26	     6	    1	       10	          7	 23	      2	       16	       2	     1	      0	   18	        17	      25	   17	      21	          8	  30	   4	
     derhammer	      15	          23	     12	    1	  11	   2	  21	    20	   24	       22	         13	 11	      7	       19	       1	    21	      3	   12	         2	      16	   11	       7	         14	  27	  14	
      dkhouri1	      27	          53	     27	    4	  30	   0	  36	    35	   37	       45	         48	 43	     10	       31	       4	    35	      1	   34	        19	      48	   48	      24	         34	  49	  26	
         dodds	       3	          12	      4	    0	  27	   0	  18	    13	   16	       23	         24	  1	      2	       12	       4	     4	      0	   13	         1	      15	   12	       3	         17	  13	  17	
fiftydaysofpmn	      23	          30	     12	    4	  39	   0	  43	    17	    5	       17	         25	 19	     25	       40	       6	    43	      2	   25	         6	      33	   20	      27	         30	  27	  14	
   fuhrmeister	      34	          38	     18	    3	  22	   0	  41	    23	   17	       28	         25	 15	     21	       29	       3	    12	      2	   29	        16	      34	   29	      32	         28	  36	  23	
          guan	      25	          38	     15	    1	  52	   4	  33	    41	   42	       28	         31	 44	     21	       43	       0	    40	      7	   22	         7	      41	   48	      37	         23	  24	  21	
        iSheep	      29	          23	      8	    5	  23	   0	  35	    26	   22	       20	         27	 24	      8	       29	      17	    11	      0	   29	        31	      33	   30	      30	         13	  23	  22	
      jennings	      55	          21	     19	    2	  33	   0	  73	    45	   28	       35	         19	 37	     29	       56	      11	    25	      1	   45	        42	      30	   33	      48	         21	  44	  27	
     kevinbaik	      32	          14	     13	    2	  16	   1	  23	    20	    7	       12	          6	 15	      3	       26	      10	    18	      1	   22	        20	      27	   25	      16	         14	  21	  12	
lammibalLector	      58	          48	     10	    3	  34	   1	  66	    40	   40	       56	         32	 41	      9	       38	      28	    31	      1	   38	        27	      71	   26	      58	         40	  72	  41	
     lastplace	      17	          12	      5	    1	  19	   1	  31	    16	   18	       25	         24	 20	     13	       28	       4	    17	      0	   24	        12	      23	   18	       9	         21	  33	  22	
   lobsterfest	      28	          25	     13	    1	  18	   1	  39	    29	    9	       30	         25	 15	      3	       30	       0	    26	      2	   22	        15	      32	   25	      22	         17	  41	  22	
     macdonald	      42	          28	     23	   10	  34	   0	  54	    41	   32	       41	         43	 24	     31	       27	       8	    18	      3	   49	        26	      46	   29	      52	         32	  49	  36	
    michaeltom	      38	          29	     17	    1	  51	   0	  29	    26	   28	       22	         26	 64	      9	       35	      10	    27	      0	   28	        30	      45	   22	      20	         40	  50	  36	
        mihir1	      16	          30	      8	    2	  13	   0	  23	    13	   24	       19	         18	  8	      5	       20	       7	     6	      0	   18	        15	      21	   20	      15	         20	  25	  15	
    nicewonger	      57	          43	     14	    2	  43	   4	  61	    46	   47	       47	         38	 47	     37	       41	      20	    37	      1	   50	        31	      49	   45	      61	         32	  57	  39	
         peron	      25	          40	      7	    4	  18	   0	  28	    19	    9	       29	         19	 14	     16	       24	       8	     9	      0	   27	        12	      25	   27	      23	         33	  31	  24	
        rashid	      33	          21	     19	    1	  28	   0	  36	    31	   21	       22	         27	 24	     16	       25	      17	    33	      5	   34	        30	      36	   31	      34	         29	  44	  26	
        robert	      22	          13	     13	    1	  23	   1	  27	    15	   12	       10	         24	 41	      6	       30	       6	    22	      2	   21	         8	      29	   24	      15	         17	  29	  22	
        schott	      27	          32	     26	    4	  33	   1	  30	    34	   24	       22	         16	 18	     10	        9	       0	    40	      0	   30	        30	      35	   33	      23	         27	  48	  19	
     shearluck	      29	          28	     11	    2	  31	   0	  36	    24	   20	       27	         24	 29	      4	       22	       3	    13	      0	   31	        24	      27	   33	      27	         17	  35	  26	
          song	      31	          41	     19	    4	  23	   0	  78	    31	   18	       19	         41	 18	      6	       46	       4	    15	      5	   34	        20	      31	   24	      31	         44	  55	  52	
  steverohan10	      37	          16	     36	    3	  14	   3	  31	    18	   12	       17	         10	 45	      3	       22	       8	    14	      0	   22	        18	      21	   55	      25	         33	  40	  29	
 thestraysheep	      31	          32	     20	    3	  31	   0	  36	    29	   17	       28	         31	 33	     11	       19	       4	    15	      1	   35	         8	      32	   27	      32	         20	  37	  32	
         wumbo	      21	          31	     11	    1	  22	   0	  33	    24	   26	       27	         19	 33	     10	       21	       3	    36	      0	   22	        12	      28	   35	      24	         18	  41	  16	
         zhang	      64	          45	     32	    4	  33	   2	  56	    36	   45	       60	         41	 59	     25	       40	      52	    51	      0	   68	        54	      70	   42	      43	         28	  59	  40	
        zhang1	      79	          70	     58	    3	  33	   0	  52	    17	   41	       58	         56	 74	     46	       60	      19	    23	      4	   81	        41	      70	   39	      70	         41	  98	  71	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:        2  111858

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:        2   43801
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:     8383   42082

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:       40    2159
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       40

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:       41    2332
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       41

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:       48    2289
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       48

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:        4    3646
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        4

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:       41    2153
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       41

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:       36    2849
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:     8173   21367
       java.lang.RuntimeException: not playing (disqualified):     8077
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       34
             java.lang.RuntimeException: Player disqualified.:       31
                        java.util.concurrent.TimeoutException:       31

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:    17625   60786

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     1380    3051
                               java.lang.NullPointerException:     1380

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     1343    2973
                               java.lang.NullPointerException:     1343

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     1187    3020
                               java.lang.NullPointerException:     1187

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     1299    4285
                               java.lang.NullPointerException:     1299

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:      772    3622
                               java.lang.NullPointerException:      772

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:     1286    2443
                               java.lang.NullPointerException:     1286

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    10358   23792
                               java.lang.NullPointerException:    10358

basic.Sheep.Crash:
                                            basic.Sheep.Crash:   139655  139654

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:     8212    8212
           java.lang.RuntimeException: illegal move: too long:     8212

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:     8056    8056
           java.lang.RuntimeException: illegal move: too long:     8056

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:     8181    8181
           java.lang.RuntimeException: illegal move: too long:     8181

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:     8588    8588
           java.lang.RuntimeException: illegal move: too long:     8588

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    10399   10399
           java.lang.RuntimeException: illegal move: too long:    10399

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:     8458    8458
           java.lang.RuntimeException: illegal move: too long:     8458

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:    53864   53863
           java.lang.RuntimeException: illegal move: too long:    53758
       java.lang.RuntimeException: not playing (disqualified):      104
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:    33897   33897
           java.lang.RuntimeException: illegal move: too long:    33897

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   105746  106348

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:     4389    4486
           java.lang.RuntimeException: illegal move: too long:     4389

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:     3945    4040
           java.lang.RuntimeException: illegal move: too long:     3945

