
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 07:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.649   0.016   0.017   0.020   0.031   0.083   0.019   0.018   4.990
     lastplace.Sheep:    0.483   0.084   0.256   0.157   0.449   0.146   0.151   0.192   2.428
        robert.Sheep:    0.165   0.134   0.153   0.139   0.090   0.142   0.181   0.000   0.481
         dodds.Sheep:    0.105   0.032   0.032   0.031   0.095   0.033   0.036   0.502   0.081
          guan.Sheep:    0.104   0.031   0.030   0.023   0.043   0.027   0.020   0.583   0.074
         zhang.Sheep:    0.061   0.027   0.025   0.022   0.136   0.026   0.025   0.118   0.111
       broscar.Sheep:    0.034   0.006   0.007   0.007   0.216   0.014   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.024   0.025   0.024   0.024   0.022   0.024   0.024   0.023   0.022
 thestraysheep.Sheep:    0.014   0.009   0.010   0.010   0.010   0.012   0.011   0.009   0.041
         wumbo.Sheep:    0.009   0.007   0.008   0.007   0.008   0.008   0.009   0.007   0.016
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.013
fiftydaysofpmn.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.013
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
  steverohan10.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.011
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.007
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.008
          song.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.006   0.008
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.008
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.007   0.005
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.005

Wolf:
        lee0814.Wolf:    3.613   1.430   1.429   1.445   1.588   2.174   0.858   8.133  11.847
   archambeault.Wolf:    0.713   0.135   0.138   0.206   0.081   0.271   0.090   1.458   3.325
          ribau.Wolf:    0.274   0.093   0.090   0.099   0.098   0.119   0.043   0.739   0.909
           gehr.Wolf:    0.128   0.027   0.027   0.028   0.022   0.041   0.024   0.471   0.385
       wereWolf.Wolf:    0.092   0.022   0.021   0.022   0.018   0.033   0.015   0.253   0.349
       adam1994.Wolf:    0.056   0.021   0.020   0.022   0.018   0.023   0.020   0.264   0.060
       lonewolf.Wolf:    0.038   0.037   0.037   0.037   0.038   0.037   0.037   0.035   0.046
        norante.Wolf:    0.021   0.022   0.022   0.022   0.020   0.019   0.022   0.020   0.024
       thesnake.Wolf:    0.016   0.012   0.012   0.013   0.014   0.014   0.012   0.012   0.042
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.020   0.020
           ziab.Wolf:    0.012   0.009   0.009   0.010   0.010   0.010   0.010   0.008   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.007   0.020
           zeke.Wolf:    0.009   0.008   0.008   0.009   0.008   0.009   0.009   0.007   0.012
    javathehutt.Wolf:    0.008   0.007   0.007   0.008   0.008   0.008   0.008   0.006   0.016
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
          vella.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.009   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.010
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.006   0.009
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.009
        badwolf.Wolf:    0.006   0.006   0.007   0.006   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.004   0.005   0.005   0.005   0.004   0.004   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     426	         363	    156	   19	 328	  19	 429	   330	  298	      336	        314	313	    402	      337	     101	   321	     19	  380	       256	     369	  341	     411	        333	 407	 327	
     alexRajka	     186	         148	     97	   13	 164	   2	 222	   190	  140	      183	        167	172	    225	      178	      70	   155	      7	  221	       130	     202	  187	     178	        167	 205	 147	
       antonio	     366	         241	    185	   26	 243	   6	 426	   303	  243	      233	        274	291	    339	      353	     121	   291	      8	  395	       241	     292	  302	     297	        263	 428	 248	
         basic	     432	         349	    100	   51	 343	  25	 459	   360	  342	      344	        338	329	    442	      351	     222	   289	      9	  430	       271	     410	  340	     461	        322	 446	 343	
     battleram	     176	         191	    121	   20	 164	   6	 326	   171	  197	      237	        206	129	    255	      251	      40	   196	      9	  221	       161	     218	  221	     239	        193	 311	 179	
       becerra	     204	         236	    127	   21	 210	   1	 383	   220	  260	      217	        251	269	    293	      268	      90	   242	      7	  294	       138	     236	  253	     213	        274	 301	 215	
       broscar	     230	         173	    144	   11	 182	   0	 323	   123	  112	      151	        178	205	    229	      281	      67	   214	     11	  212	       129	     209	  250	     209	        168	 244	 129	
   chamberlain	     260	         302	    143	   27	 301	   3	 386	   227	  189	      278	        288	260	    314	      309	     129	   183	     12	  295	       176	     348	  298	     237	        213	 367	 257	
          chin	     130	         140	     42	   10	 140	   0	 215	   113	  111	      112	        110	 90	    163	      136	      30	    74	      0	  153	        23	     188	  117	     136	        115	 199	  87	
     derhammer	     125	         119	     71	    9	  86	   6	 144	   115	  117	      162	        119	 89	    111	      101	      37	    88	     17	  120	        75	     157	  114	      47	         62	 145	 131	
      dkhouri1	     292	         218	    181	   20	 238	  11	 335	   235	  284	      253	        259	262	    330	      291	     115	   213	      8	  275	       209	     299	  317	     270	        261	 314	 238	
         dodds	      59	          49	     38	    9	  64	   0	  79	    79	   47	       87	         93	102	     81	       95	      27	   104	      0	   84	        70	     128	  106	      46	        115	 119	  61	
fiftydaysofpmn	     288	         196	    143	   22	  95	   4	 218	   210	  125	      205	        191	171	    248	      259	      76	   164	      8	  217	       141	     190	  224	     188	        188	 237	 157	
   fuhrmeister	     228	         182	    107	    9	 184	   3	 290	   183	  154	      184	        185	177	    229	      205	      56	   190	     10	  198	       107	     256	  193	     210	        157	 285	 158	
          guan	     162	         225	    119	   14	 214	   3	 326	   259	  240	      286	        245	316	    244	      230	     195	   299	     38	  249	       211	     318	  292	     195	        266	 319	 266	
        iSheep	     277	         239	     95	   32	 236	   1	 282	   242	  236	      218	        237	258	    297	      256	     165	   131	      5	  282	       190	     282	  249	     274	        120	 306	 251	
      jennings	     247	         239	    156	   17	 268	   6	 417	   230	  177	      270	        223	298	    273	      286	      53	   228	      7	  301	       214	     336	  323	     254	        198	 334	 239	
     kevinbaik	     161	         167	     93	   14	 108	   4	 205	   127	  128	      115	        130	 94	    153	      146	      24	    77	      9	  132	       133	     193	  190	     102	        133	 182	 101	
lammibalLector	     262	         297	    164	   24	 253	   7	 383	   254	  187	      255	        252	300	    370	      309	     173	   256	     16	  314	       217	     325	  294	     327	        288	 456	 254	
     lastplace	     162	         115	     66	    4	 165	   2	 226	   154	  172	      159	        175	130	    187	      159	      69	    98	     12	  193	       172	     176	  162	     112	        101	 214	 173	
   lobsterfest	     217	         174	     88	    8	 179	   2	 275	   160	   97	      207	        184	158	    233	      193	      41	   115	      9	  207	       117	     227	  198	     174	        150	 292	 177	
     macdonald	     325	         261	    123	   43	 232	   3	 390	   272	  268	      272	        275	239	    365	      218	     101	   212	      5	  327	       185	     357	  200	     372	        247	 369	 254	
    michaeltom	     230	         215	    153	   17	 215	   0	 260	   285	  196	      250	        188	216	    290	      283	     102	   291	      8	  251	       213	     275	  228	     217	        236	 388	 220	
        mihir1	     160	         137	     56	   11	 114	   0	 158	   117	   85	      108	        115	136	    136	      139	      67	    96	      0	  167	       123	     142	  149	     148	        103	 149	 108	
    nicewonger	     400	         329	    151	   21	 315	  13	 451	   332	  273	      317	        327	310	    434	      311	     207	   278	     27	  395	       226	     390	  313	     440	        246	 427	 324	
         peron	     197	         202	     88	   17	 173	   5	 261	   162	  144	      171	        181	191	    210	      216	      38	   147	     10	  228	       136	     209	  171	     188	        157	 221	 158	
        rashid	     271	         216	    101	   11	 217	   3	 302	   202	  178	      219	        211	200	    264	      225	     102	   219	     39	  246	       169	     263	  222	     235	        208	 303	 206	
        robert	     105	         101	     63	    7	 169	   3	 181	   168	  146	      188	        170	166	    131	      185	      72	   105	      9	  125	       105	     195	  182	     127	        131	 202	 123	
        schott	     188	         128	    141	   22	 247	   9	 374	   250	  217	      244	        232	248	    305	      198	      51	   190	     10	  272	       154	     289	  256	     288	        197	 257	 229	
     shearluck	     224	         212	     93	   16	 181	  24	 297	   188	  173	      202	        187	177	    242	      183	      56	   146	     29	  234	       146	     248	  198	     224	        143	 290	 177	
          song	     342	         214	    176	   17	 244	   7	 357	   257	  224	      254	        242	256	    343	      335	      37	   216	     10	  240	       157	     300	  287	     270	        220	 334	 230	
  steverohan10	     211	         156	    121	   24	 178	   1	 311	   161	  152	      205	        143	161	    206	      217	      57	   164	      6	  252	        94	     235	  317	     179	        186	 258	 161	
 thestraysheep	     252	         225	    120	    8	 206	   1	 284	   202	  150	      196	        213	184	    255	      213	      66	   135	      8	  245	       155	     260	  224	     217	        144	 300	 188	
         wumbo	     205	         168	     85	    8	 165	   0	 262	   162	  119	      132	        151	189	    223	      202	      52	   114	      0	  201	        97	     210	  183	     173	        126	 269	 148	
         zhang	     198	         142	    128	   17	 208	   0	 242	   174	  115	      220	        191	169	    169	      284	      58	   121	      1	  201	       180	     263	  234	     152	        148	 229	 155	
        zhang1	     414	         438	    260	   28	 414	   3	 638	   274	  321	      412	        338	332	    546	      376	     125	   263	     24	  517	       285	     532	  433	     432	        274	 530	 385	



History









Player Crashes:


                                                        class   crashestotal calls to move()

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:       55 1252068

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:       55  361844
       java.lang.RuntimeException: not playing (disqualified):       53
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   135434  327760

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      315   15325
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      315

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      313   15762
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      313

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      386   16212
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      386

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       26   28333
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       26

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      268   17085
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      268

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      245   15336
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      245

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   133881  177078
       java.lang.RuntimeException: not playing (disqualified):   133592
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      115
                        java.util.concurrent.TimeoutException:       87
             java.lang.RuntimeException: Player disqualified.:       86
java.lang.RuntimeException: Player disqualified for scenario.:        1

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   137746  455534

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:    10441   23356
                               java.lang.NullPointerException:    10441

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:    10742   22617
                               java.lang.NullPointerException:    10742

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     8868   21210
                               java.lang.NullPointerException:     8868

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     7463   31454
                               java.lang.NullPointerException:     7463

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     9263   30099
                               java.lang.NullPointerException:     9263

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    10658   19743
                               java.lang.NullPointerException:    10658

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    80311  175055
                               java.lang.NullPointerException:    80311

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1021485 1021484

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    60463   60463
           java.lang.RuntimeException: illegal move: too long:    60463

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    59711   59711
           java.lang.RuntimeException: illegal move: too long:    59711

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    60751   60751
           java.lang.RuntimeException: illegal move: too long:    60751

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    63491   63491
           java.lang.RuntimeException: illegal move: too long:    63491

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    78786   78786
           java.lang.RuntimeException: illegal move: too long:    78786

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    57646   57646
           java.lang.RuntimeException: illegal move: too long:    57646

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   391303  391302
           java.lang.RuntimeException: illegal move: too long:   391268
       java.lang.RuntimeException: not playing (disqualified):       33
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   249334  249334
           java.lang.RuntimeException: illegal move: too long:   249334

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   812613  817340

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    31537   32273
           java.lang.RuntimeException: illegal move: too long:    31537

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    30369   31098
