
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 03:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.629   0.015   0.016   0.018   0.027   0.078   0.017   0.016   4.842
     lastplace.Sheep:    0.440   0.084   0.222   0.149   0.413   0.126   0.140   0.111   2.274
        robert.Sheep:    0.162   0.134   0.142   0.136   0.088   0.128   0.187   0.000   0.482
         dodds.Sheep:    0.105   0.031   0.029   0.029   0.084   0.027   0.033   0.538   0.069
          guan.Sheep:    0.103   0.031   0.030   0.022   0.045   0.026   0.018   0.577   0.076
         zhang.Sheep:    0.056   0.026   0.023   0.021   0.126   0.023   0.022   0.103   0.104
       broscar.Sheep:    0.033   0.006   0.006   0.006   0.210   0.016   0.006   0.005   0.011
   fuhrmeister.Sheep:    0.022   0.024   0.024   0.024   0.021   0.024   0.022   0.020   0.020
 thestraysheep.Sheep:    0.013   0.009   0.009   0.010   0.009   0.011   0.010   0.008   0.037
         wumbo.Sheep:    0.008   0.007   0.007   0.007   0.007   0.008   0.009   0.006   0.015
     alexRajka.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.011
fiftydaysofpmn.Sheep:    0.007   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.011
       antonio.Sheep:    0.006   0.006   0.006   0.007   0.005   0.006   0.006   0.005   0.009
  steverohan10.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.010
        rashid.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
     kevinbaik.Sheep:    0.006   0.007   0.006   0.006   0.006   0.006   0.007   0.005   0.007
     derhammer.Sheep:    0.006   0.007   0.006   0.006   0.005   0.006   0.007   0.005   0.007
          chin.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
   lobsterfest.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
          song.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        redila.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
     shearluck.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.004   0.006
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
        schott.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.004   0.008
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.007
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.007
        zhang1.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.005   0.004   0.006
     macdonald.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.005   0.005   0.007
     aStricker.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
        mihir1.Sheep:    0.005   0.006   0.005   0.006   0.005   0.005   0.005   0.004   0.005
    michaeltom.Sheep:    0.005   0.005   0.005   0.006   0.004   0.005   0.005   0.004   0.004
       becerra.Sheep:    0.005   0.005   0.005   0.006   0.004   0.005   0.005   0.004   0.004
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.004   0.005   0.004   0.004
   chamberlain.Sheep:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004

Wolf:
        lee0814.Wolf:    1.618   1.373   1.457   1.453   1.578   2.135   0.807   2.054   2.087
   archambeault.Wolf:    0.647   0.132   0.128   0.198   0.069   0.254   0.077   1.291   3.028
          ribau.Wolf:    0.258   0.089   0.090   0.090   0.092   0.108   0.039   0.719   0.838
           gehr.Wolf:    0.115   0.025   0.026   0.028   0.019   0.038   0.022   0.456   0.307
       wereWolf.Wolf:    0.114   0.023   0.022   0.023   0.017   0.035   0.015   0.337   0.440
       adam1994.Wolf:    0.054   0.021   0.019   0.021   0.016   0.021   0.017   0.262   0.057
       lonewolf.Wolf:    0.035   0.034   0.035   0.036   0.035   0.035   0.033   0.031   0.041
        norante.Wolf:    0.019   0.020   0.020   0.020   0.018   0.017   0.021   0.017   0.021
       thesnake.Wolf:    0.015   0.011   0.012   0.012   0.012   0.013   0.011   0.010   0.039
     rickyBobby.Wolf:    0.011   0.008   0.008   0.009   0.008   0.009   0.008   0.018   0.018
           ziab.Wolf:    0.010   0.009   0.009   0.009   0.008   0.009   0.009   0.007   0.023
         gildea.Wolf:    0.009   0.008   0.008   0.009   0.008   0.008   0.008   0.006   0.017
      hancharik.Wolf:    0.008   0.008   0.008   0.008   0.007   0.008   0.008   0.006   0.011
            joe.Wolf:    0.008   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.016
    javathehutt.Wolf:    0.008   0.007   0.007   0.007   0.007   0.007   0.007   0.005   0.014
           fang.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.007   0.007
          vella.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.005   0.008
      leososcar.Wolf:    0.006   0.006   0.007   0.006   0.006   0.006   0.007   0.005   0.008
    wilyecoyote.Wolf:    0.006   0.007   0.006   0.007   0.006   0.006   0.007   0.005   0.008
          godin.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.008
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.007
         nelson.Wolf:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.006
          basic.Wolf:    0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004
           gabu.Wolf:    0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	ziab	
     aStricker	     466	         356	    168	   21	 358	  35	 472	   353	  312	      401	        352	330	    302	      360	     133	   336	     20	  405	       286	     392	  368	     433	        348	 345	
     alexRajka	     182	         164	    133	   17	 172	   2	 304	   185	  119	      263	        177	162	    140	      215	      67	   179	     11	  218	       144	     204	  189	     182	        168	 148	
       antonio	     382	         300	    184	   13	 274	   8	 439	   257	  296	      347	        296	245	    193	      328	     153	   301	     10	  396	       188	     414	  305	     324	        326	 247	
         basic	     458	         370	    114	   60	 363	  33	 494	   378	  379	      475	        386	323	    342	      361	     242	   317	     10	  458	       293	     436	  362	     493	        339	 379	
     battleram	     245	         207	    152	   24	 210	   3	 292	   248	  130	      321	        205	148	    176	      234	      62	   241	      6	  253	       136	     260	  219	     244	        167	 205	
       becerra	     212	         202	     98	   13	 224	   1	 423	   188	  177	      346	        242	185	    214	      254	     101	   274	      2	  297	       188	     313	  220	     207	        249	 233	
       broscar	     267	         189	    115	   12	 170	   4	 337	   178	  163	      264	        206	147	    128	      283	      58	   169	      8	  271	       138	     227	  302	     196	        204	 151	
   chamberlain	     286	         306	    200	   18	 318	   0	 426	   318	  236	      409	        259	218	    228	      370	      97	   231	     11	  312	       216	     344	  377	     326	        295	 272	
          chin	     136	         158	     42	   13	 112	   0	 223	   115	  109	      204	        119	 62	     88	      142	      20	   138	      0	  157	        74	     207	  133	     136	        129	 105	
     derhammer	     146	         120	     63	    6	  81	   3	 172	   162	   99	      142	        110	 69	     96	      126	      50	    80	     16	  126	        30	     174	  110	      69	         79	 119	
      dkhouri1	     211	         194	    131	   21	 180	   2	 271	   194	  196	      232	        160	168	    152	      207	      39	   179	      7	  219	       133	     254	  219	     210	        178	 189	
         dodds	      78	          50	     47	    4	 103	   0	 114	    66	   60	      121	        100	 48	     61	      134	      46	    94	      0	   92	        65	     128	  116	      44	        100	  76	
fiftydaysofpmn	     274	         163	    170	   19	 135	   6	 313	   187	  112	      217	        171	172	    126	      258	      82	   181	     12	  253	       102	     240	  288	     173	        168	 148	
   fuhrmeister	     256	         216	    115	   18	 202	   3	 311	   181	  171	      297	        179	121	    179	      237	      71	   154	      6	  217	       125	     255	  229	     220	        191	 179	
          guan	     160	         216	    108	    8	 247	  10	 321	   258	  226	      285	        275	298	    177	      277	     151	   299	     30	  212	       225	     337	  356	     263	        279	 259	
        iSheep	     245	         201	    100	   21	 218	   0	 258	   222	  215	      270	        230	141	    165	      227	     127	   156	      4	  220	       202	     268	  231	     231	        134	 226	
      jennings	     200	         161	    128	   25	 185	   3	 276	   179	  135	      244	        174	143	    147	      213	      54	   192	     11	  246	       163	     233	  216	     214	        182	 165	
     kevinbaik	     162	         170	    103	   13	 130	   3	 182	   131	  169	      221	        127	112	     82	      175	      66	   136	     15	  154	       114	     212	  202	     137	        134	  97	
lammibalLector	     258	         262	    144	   19	 312	   8	 448	   242	  294	      465	        253	233	    260	      292	     169	   237	     35	  375	       315	     380	  330	     345	        328	 231	
     lastplace	     176	         145	     67	    7	 170	   3	 237	   162	  163	      213	        210	128	    132	      156	      67	   121	      9	  162	       160	     187	  168	     134	        148	 177	
   lobsterfest	     249	         237	    112	    6	 177	   2	 295	   165	  159	      301	        203	114	    177	      215	      52	   138	     11	  236	       103	     247	  211	     199	        157	 190	
     macdonald	     341	         266	    117	   51	 263	   6	 421	   285	  244	      393	        287	215	    313	      240	     139	   223	      8	  358	       210	     378	  233	     381	        254	 287	
    michaeltom	     253	         247	    135	   16	 209	   4	 300	   239	  217	      310	        248	289	    233	      269	     139	   237	      7	  330	       162	     302	  255	     184	        208	 229	
        mihir1	     147	          83	     68	    6	 115	   0	 192	   133	  117	      157	        119	122	    108	      142	      81	    97	      0	  169	       109	     152	  156	     155	        129	 114	
    nicewonger	     420	         361	    152	   38	 339	  16	 475	   353	  301	      453	        344	256	    337	      316	     149	   256	     31	  429	       232	     418	  345	     469	        264	 341	
         peron	     191	         181	    113	   21	 170	   1	 269	   186	  179	      235	        171	142	    139	      191	      46	   123	     13	  246	       116	     228	  213	     205	        169	 174	
        rashid	     303	         234	    111	   13	 231	   3	 301	   218	  192	      303	        231	187	    164	      230	     114	   235	     43	  264	       208	     243	  241	     259	        216	 229	
        redila	     322	         322	    163	   50	 280	   4	 438	   318	  289	      422	        311	213	    315	      279	     153	   250	     18	  393	       247	     388	  276	     401	        306	 310	
        robert	     142	         109	     96	    8	 153	   4	 198	   178	  133	      183	        183	134	     72	      195	     113	   118	     11	  175	       107	     217	  178	     129	        139	 162	
        schott	     210	         183	    134	   25	 217	   2	 393	   249	  185	      271	        260	238	    202	      259	      64	   216	      8	  259	       146	     236	  320	     236	        259	 235	
     shearluck	     241	         247	    103	   11	 199	  11	 284	   196	  163	      289	        195	193	    194	      219	      48	   178	     10	  241	       141	     253	  188	     220	        187	 195	
          song	     343	         333	    177	   12	 309	   7	 437	   216	  242	      374	        318	164	    279	      357	      84	   256	      4	  349	       222	     337	  297	     222	        249	 241	
  steverohan10	     239	         178	    140	   22	 166	   7	 232	   178	  149	      251	        167	174	    103	      276	      71	   190	     15	  241	       131	     200	  250	     234	        202	 164	
 thestraysheep	     267	         236	    112	   10	 208	   2	 296	   216	  184	      314	        221	157	    181	      238	      74	   154	     13	  275	       141	     265	  253	     230	        157	 225	
         wumbo	     219	         188	     82	    5	 178	   0	 267	   152	  119	      261	        170	 76	    149	      208	      58	   120	      0	  227	        78	     245	  201	     175	        121	 150	
         zhang	     193	         128	    138	   12	 196	   0	 242	   228	  203	      221	        143	114	    155	      220	      87	   159	      1	  207	       154	     276	  199	     191	        224	 187	
        zhang1	     434	         462	    277	   30	 355	  13	 662	   415	  259	      670	        393	301	    358	      418	     101	   301	     19	  560	       324	     434	  507	     405	        288	 373	



History









Player Crashes:


                                                        class   crashestotal calls to move()

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:      382 1293145

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:      382  372477
       java.lang.RuntimeException: not playing (disqualified):      380
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   150731  356327

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      328   16353
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      328

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      296   19130
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      296

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      383   18505
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      383

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       30   29150
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      277   19263
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      277

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      231   18531
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      231

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   149182  191032
       java.lang.RuntimeException: not playing (disqualified):   148903
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       99
                        java.util.concurrent.TimeoutException:       90
             java.lang.RuntimeException: Player disqualified.:       88
java.lang.RuntimeException: Player disqualified for scenario.:        2

archambeault.Wolf.Crash.ScenarioSc.08:
                        archambeault.Wolf.Crash.ScenarioSc.08:        4   44363
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        4

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   153408  486888

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:    10220   25163
                               java.lang.NullPointerException:    10220

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:    10346   24217
                               java.lang.NullPointerException:    10346

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:    10190   24074
                               java.lang.NullPointerException:    10190

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     6834   33479
                               java.lang.NullPointerException:     6834

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     8258   32666
                               java.lang.NullPointerException:     8258

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    13752   23584
                               java.lang.NullPointerException:    13752

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    93808  182905
                               java.lang.NullPointerException:    93808

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1071127 1071127

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    62354   62354
           java.lang.RuntimeException: illegal move: too long:    62354

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    62823   62823
           java.lang.RuntimeException: illegal move: too long:    62823

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    59826   59826
           java.lang.RuntimeException: illegal move: too long:    59826

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    63612   63612
           java.lang.RuntimeException: illegal move: too long:    63612

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    81687   81687
           java.lang.RuntimeException: illegal move: too long:    81687

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    59727   59727
           java.lang.RuntimeException: illegal move: too long:    59727

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   420838  420838
           java.lang.RuntimeException: illegal move: too long:   420838

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   260260  260260
           java.lang.RuntimeException: illegal move: too long:   260260

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   835122  839924

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    32755   33479
           java.lang.RuntimeException: illegal move: too long:    32755

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    31003   31780
           java.lang.RuntimeException: illegal move: too long:    31003

