
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 13:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.622   0.016   0.018   0.020   0.028   0.077   0.017   0.016   4.785
     lastplace.Sheep:    0.511   0.080   0.267   0.224   0.457   0.136   0.152   0.445   2.326
        robert.Sheep:    0.204   0.149   0.160   0.152   0.103   0.122   0.208   0.000   0.735
          guan.Sheep:    0.102   0.034   0.029   0.023   0.041   0.026   0.018   0.582   0.067
         dodds.Sheep:    0.090   0.039   0.035   0.036   0.091   0.033   0.037   0.369   0.077
       broscar.Sheep:    0.032   0.007   0.007   0.007   0.195   0.016   0.006   0.005   0.011
   fuhrmeister.Sheep:    0.025   0.032   0.027   0.028   0.023   0.025   0.023   0.022   0.022
 thestraysheep.Sheep:    0.013   0.010   0.010   0.011   0.010   0.011   0.010   0.008   0.037
         zhang.Sheep:    0.010   0.008   0.009   0.009   0.008   0.009   0.008   0.007   0.022
     derhammer.Sheep:    0.009   0.010   0.010   0.009   0.007   0.008   0.011   0.006   0.008
         wumbo.Sheep:    0.009   0.008   0.007   0.008   0.008   0.008   0.009   0.006   0.015
     kevinbaik.Sheep:    0.008   0.010   0.009   0.010   0.008   0.007   0.010   0.006   0.008
     alexRajka.Sheep:    0.008   0.008   0.008   0.009   0.007   0.008   0.008   0.006   0.012
          chin.Sheep:    0.008   0.008   0.008   0.009   0.007   0.009   0.008   0.006   0.009
        rashid.Sheep:    0.007   0.008   0.008   0.008   0.007   0.007   0.007   0.005   0.007
       antonio.Sheep:    0.007   0.008   0.007   0.007   0.005   0.007   0.006   0.005   0.010
fiftydaysofpmn.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.011
         peron.Sheep:    0.007   0.008   0.008   0.007   0.006   0.006   0.007   0.005   0.007
    nicewonger.Sheep:    0.007   0.007   0.007   0.008   0.007   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.007
     battleram.Sheep:    0.007   0.007   0.007   0.007   0.005   0.006   0.007   0.005   0.009
     aStricker.Sheep:    0.007   0.008   0.007   0.007   0.007   0.006   0.007   0.006   0.005
          song.Sheep:    0.006   0.008   0.008   0.007   0.005   0.006   0.007   0.005   0.007
        schott.Sheep:    0.006   0.007   0.007   0.006   0.005   0.006   0.006   0.005   0.009
  steverohan10.Sheep:    0.006   0.007   0.007   0.006   0.005   0.006   0.006   0.005   0.010
      dkhouri1.Sheep:    0.006   0.007   0.007   0.008   0.005   0.006   0.007   0.005   0.007
     shearluck.Sheep:    0.006   0.007   0.007   0.007   0.006   0.006   0.006   0.005   0.007
   lobsterfest.Sheep:    0.006   0.007   0.007   0.007   0.006   0.006   0.006   0.005   0.007
      jennings.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.007   0.005   0.006
        mihir1.Sheep:    0.006   0.007   0.007   0.007   0.007   0.005   0.007   0.004   0.005
       becerra.Sheep:    0.006   0.007   0.007   0.007   0.006   0.006   0.008   0.004   0.004
        zhang1.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
    michaeltom.Sheep:    0.006   0.006   0.007   0.007   0.006   0.005   0.007   0.004   0.004
   chamberlain.Sheep:    0.005   0.006   0.006   0.007   0.005   0.005   0.006   0.004   0.004
         basic.Sheep:    0.005   0.007   0.006   0.005   0.005   0.005   0.005   0.004   0.004

Wolf:
        lee0814.Wolf:    2.102   1.401   1.152   1.111   0.771   1.228   0.482   5.546   5.123
   archambeault.Wolf:    0.933   0.162   0.135   0.200   0.080   0.235   0.100   3.372   3.176
          ribau.Wolf:    0.298   0.108   0.093   0.102   0.112   0.122   0.045   0.913   0.888
           gehr.Wolf:    0.129   0.031   0.031   0.032   0.020   0.039   0.022   0.477   0.376
       wereWolf.Wolf:    0.085   0.027   0.024   0.024   0.015   0.029   0.016   0.231   0.316
       adam1994.Wolf:    0.054   0.030   0.021   0.022   0.017   0.024   0.023   0.237   0.057
       lonewolf.Wolf:    0.036   0.040   0.037   0.036   0.034   0.034   0.034   0.032   0.044
          vella.Wolf:    0.022   0.026   0.024   0.023   0.020   0.020   0.023   0.018   0.024
        norante.Wolf:    0.020   0.025   0.021   0.021   0.019   0.018   0.021   0.017   0.021
       thesnake.Wolf:    0.018   0.017   0.015   0.016   0.015   0.014   0.014   0.010   0.040
     rickyBobby.Wolf:    0.013   0.012   0.010   0.010   0.009   0.010   0.011   0.021   0.019
           ziab.Wolf:    0.012   0.013   0.012   0.012   0.009   0.010   0.011   0.007   0.024
           zeke.Wolf:    0.012   0.014   0.013   0.013   0.011   0.012   0.013   0.006   0.012
         gildea.Wolf:    0.011   0.012   0.011   0.011   0.008   0.009   0.011   0.007   0.018
    javathehutt.Wolf:    0.011   0.010   0.011   0.013   0.009   0.009   0.012   0.006   0.016
           fang.Wolf:    0.008   0.009   0.009   0.007   0.007   0.006   0.008   0.010   0.007
      hancharik.Wolf:    0.008   0.010   0.009   0.010   0.007   0.006   0.010   0.005   0.007
            joe.Wolf:    0.008   0.010   0.010   0.008   0.007   0.007   0.009   0.005   0.007
    wilyecoyote.Wolf:    0.008   0.009   0.010   0.009   0.006   0.006   0.009   0.005   0.008
          godin.Wolf:    0.008   0.009   0.009   0.009   0.007   0.006   0.007   0.005   0.008
      leososcar.Wolf:    0.007   0.009   0.008   0.007   0.006   0.006   0.007   0.005   0.009
        badwolf.Wolf:    0.007   0.008   0.007   0.007   0.006   0.006   0.008   0.005   0.007
         nelson.Wolf:    0.007   0.008   0.009   0.007   0.005   0.006   0.008   0.005   0.007
          basic.Wolf:    0.005   0.007   0.005   0.005   0.004   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.005   0.007   0.005   0.005   0.004   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	      56	          47	     16	    3	  47	   4	  56	    39	   39	       45	         41	 36	     28	       47	      22	    38	      0	   56	        41	      52	   46	      53	         46	  53	  48	
     alexRajka	      28	          27	      8	    4	  21	   0	  27	    15	   14	       21	         18	  6	      3	       34	       4	    11	      1	   32	        11	      30	   24	      26	         25	  26	  18	
       antonio	      39	          29	     27	    3	  46	   0	  88	    58	   33	       38	         55	 41	     22	       41	       5	    45	      0	   40	         8	      49	   11	      55	         33	  70	  34	
         basic	      58	          56	     13	    9	  45	   2	  60	    46	   47	       48	         44	 48	     31	       48	      28	    37	      2	   57	        39	      54	   41	      64	         43	  61	  48	
     battleram	      23	          17	     16	    1	  26	   1	  35	    16	   43	       24	         25	 14	     21	       29	       4	    16	      1	   36	        20	      47	   17	      29	         19	  41	  21	
       becerra	      23	          36	     27	    3	  43	   0	  47	    17	    9	       12	         41	 15	     17	       59	      16	    17	      0	   34	        34	      38	   36	      40	         61	  64	  15	
       broscar	      27	          14	     16	    4	  17	   1	  57	    15	   23	       34	         14	 17	     11	       37	      14	    14	      0	   35	         8	      18	   36	      13	         15	  23	  11	
   chamberlain	      52	          33	     16	    3	  28	   0	  61	    46	   43	       60	         26	 63	     21	       32	      13	    44	      0	   52	        15	      29	   30	      24	         22	  43	  36	
          chin	      19	           9	      9	    3	  13	   0	  36	    15	    4	       19	         10	  2	     16	       14	       0	     1	      0	   21	         4	      18	    7	      19	         12	  25	   6	
     derhammer	      23	          19	      9	    1	  21	   0	  26	    17	   20	       16	         18	 19	      6	       14	       1	    14	      2	   13	        18	      20	   25	       7	         17	  17	  20	
      dkhouri1	      29	          22	     18	    4	  24	   0	  64	    27	   39	       36	         28	 25	     13	       30	       8	    22	      3	   43	        15	      33	   35	      46	         10	  31	  25	
         dodds	       6	           5	      3	    1	   4	   0	  10	    17	   17	       17	         11	  7	      4	       12	      15	    16	      0	   11	         1	      19	    2	       4	         14	  11	  11	
fiftydaysofpmn	      50	          22	     26	    3	  16	   1	  23	    27	   22	       24	         28	 40	     21	       30	       5	    43	      1	   27	        24	      35	   29	      33	         17	  54	  31	
   fuhrmeister	      28	          17	     17	    0	  24	   1	  36	    19	   13	       27	         27	 28	     19	       31	       7	    10	      1	   24	        15	      36	   21	      30	         25	  32	  24	
          guan	      15	          11	     21	    4	  36	   0	  51	    24	    8	       19	         30	 15	     11	       28	       6	    31	      1	   25	        20	      28	   42	      30	         41	  24	  22	
        iSheep	      23	          32	      9	    5	  28	   0	  25	    28	   21	       29	         27	 30	     16	       27	      23	    12	      3	   23	        23	      28	   19	      29	         16	  22	  21	
      jennings	      58	          57	     29	    7	  49	   1	  40	    31	   30	       21	         26	 49	      9	       41	      15	    38	      5	   50	        33	      48	   50	      35	         50	  52	  30	
     kevinbaik	      18	          23	     14	    0	  23	   0	  30	     7	   21	       10	         11	 24	     13	       34	       6	    29	      0	   20	        20	      36	   14	      16	         18	  17	  16	
lammibalLector	      49	          38	     16	    3	  40	   3	  41	    24	   19	       42	         21	 49	      6	       38	      21	    43	      1	   36	        29	      36	   41	      55	         39	  46	  38	
     lastplace	      23	           9	      8	    2	  16	   1	  31	    25	   23	       20	         27	 26	     18	       21	       3	    21	      2	   19	        15	      28	   25	      11	         17	  34	  23	
   lobsterfest	      33	          22	     14	    4	  27	   0	  33	    22	    7	       22	         19	 21	     15	       22	       3	    30	      0	   24	        14	      33	   23	      23	         15	  36	  25	
     macdonald	      46	          30	     17	   10	  32	   1	  53	    36	   23	       36	         35	 27	     33	       34	      20	    16	      0	   53	        24	      42	   35	      53	         31	  51	  34	
    michaeltom	      20	          28	     22	    4	  32	   1	  29	    21	   27	       25	         24	 21	     41	       27	       9	    24	      0	   30	        38	      47	   24	      32	         28	  27	  40	
        mihir1	      22	          18	      9	    0	  13	   0	  22	    20	   25	       15	         16	 35	     10	       23	      15	    20	      0	   18	         7	      20	   24	      18	         15	  22	   9	
    nicewonger	      56	          51	     23	    2	  44	   1	  59	    43	   46	       41	         42	 33	     39	       36	      22	    44	      1	   55	        34	      51	   48	      59	         43	  58	  44	
         peron	      26	          14	     10	    1	  22	   0	  32	    16	   21	       25	         22	 32	      3	       23	       6	    18	      1	   30	        11	      29	   29	      27	         19	  35	  25	
        rashid	      39	          30	     14	    1	  34	   1	  48	    29	   29	       30	         27	 35	      6	       28	      10	    23	      5	   37	        34	      38	   36	      29	         29	  34	  31	
        robert	      17	          26	     11	    3	  21	   0	  26	    29	   15	       17	         29	 25	      3	       27	       4	    22	      0	   26	        11	      22	   27	      21	         18	  30	  21	
        schott	      36	           7	     16	    6	  27	   0	  66	    39	   22	       47	         50	 32	      5	       34	       5	    30	      1	   27	        18	      18	   28	      25	         30	  44	  27	
     shearluck	      32	          32	     14	    1	  23	   4	  38	    23	   15	       27	         28	 27	     19	       21	       1	     6	      8	   32	        16	      32	   23	      30	         24	  41	  26	
          song	      45	          50	     14	    2	  28	   2	  36	    32	   37	       43	         32	 35	      6	       26	      13	    10	      0	   64	        17	      32	   25	      25	         31	  58	  26	
  steverohan10	      25	          43	     16	    2	  23	   0	  37	    26	   12	       18	         29	 16	      5	       36	       2	    15	      1	   32	        22	      34	   10	      34	         36	  32	   8	
 thestraysheep	      33	          34	     14	    2	  28	   1	  41	    28	   17	       27	         25	 22	     17	       34	       1	    14	      1	   42	        23	      36	   27	      27	         26	  38	  27	
         wumbo	      25	          24	     11	    1	  25	   0	  34	    22	   27	       23	         22	 23	     17	       19	       1	    25	      0	   29	        13	      30	   27	      17	         18	  46	  26	
         zhang	      58	          61	     31	    5	  51	   2	  52	    55	   45	       55	         44	 52	     21	       57	      31	    47	      7	   42	        53	      92	   39	      51	         30	  60	  56	
        zhang1	      42	          57	     40	    4	  21	   0	  33	    22	   64	       46	         19	 42	     15	       41	      17	    26	      0	   82	        41	      60	   75	      43	         45	  47	  30	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:       52  110289

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:       52   44695
       java.lang.RuntimeException: not playing (disqualified):       50
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:     5618   38912

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:       51    1999
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       51

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:       52    2109
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       52

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:       53    2234
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       53

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:        7    3728
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        7

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:       36    2600
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:       38    2365
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       38

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:     5381   17812
       java.lang.RuntimeException: not playing (disqualified):     5296
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       45
             java.lang.RuntimeException: Player disqualified.:       20
                        java.util.concurrent.TimeoutException:       20

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:    20578   61323

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     1253    3151
                               java.lang.NullPointerException:     1253

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:      801    3022
                               java.lang.NullPointerException:      801

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     1473    3035
                               java.lang.NullPointerException:     1473

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     1613    4601
                               java.lang.NullPointerException:     1613

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     1085    3813
                               java.lang.NullPointerException:     1085

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:     1506    2623
                               java.lang.NullPointerException:     1506

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    12847   23478
                               java.lang.NullPointerException:    12847

basic.Sheep.Crash:
                                            basic.Sheep.Crash:   134349  134349

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:     7993    7993
           java.lang.RuntimeException: illegal move: too long:     7993

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:     7700    7700
           java.lang.RuntimeException: illegal move: too long:     7700

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:     7982    7982
           java.lang.RuntimeException: illegal move: too long:     7982

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:     8925    8925
           java.lang.RuntimeException: illegal move: too long:     8925

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    10395   10395
           java.lang.RuntimeException: illegal move: too long:    10395

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:     7868    7868
           java.lang.RuntimeException: illegal move: too long:     7868

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:    49653   49653
           java.lang.RuntimeException: illegal move: too long:    49653

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:    33833   33833
           java.lang.RuntimeException: illegal move: too long:    33833

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   107452  108067

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:     3990    4077
           java.lang.RuntimeException: illegal move: too long:     3990

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:     3868    3950
           java.lang.RuntimeException: illegal move: too long:     3868

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:     3969    4081
