
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 21:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.657   0.016   0.018   0.020   0.032   0.084   0.019   0.018   5.048
     lastplace.Sheep:    0.498   0.080   0.254   0.157   0.449   0.142   0.147   0.261   2.496
        robert.Sheep:    0.172   0.138   0.157   0.141   0.092   0.144   0.190   0.000   0.517
          guan.Sheep:    0.107   0.032   0.032   0.024   0.043   0.029   0.020   0.601   0.076
         dodds.Sheep:    0.104   0.032   0.032   0.032   0.101   0.032   0.035   0.489   0.079
         zhang.Sheep:    0.061   0.026   0.025   0.022   0.144   0.027   0.025   0.108   0.112
       broscar.Sheep:    0.034   0.006   0.006   0.007   0.211   0.014   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.024   0.025   0.025   0.025   0.023   0.024   0.024   0.023   0.022
 thestraysheep.Sheep:    0.014   0.009   0.010   0.011   0.010   0.012   0.011   0.009   0.040
         wumbo.Sheep:    0.009   0.008   0.008   0.007   0.008   0.009   0.009   0.007   0.016
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.013
fiftydaysofpmn.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.013
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
  steverohan10.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.005   0.011
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.009
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.007
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.008
          song.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.009
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
      dkhouri1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.007   0.005
         peron.Sheep:    0.006   0.006   0.006   0.007   0.005   0.006   0.007   0.005   0.007
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.005   0.006   0.005   0.005   0.006   0.005   0.004
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.005   0.004   0.005

Wolf:
        lee0814.Wolf:    3.598   1.440   1.450   1.463   1.607   2.191   0.834   7.954  11.846
   archambeault.Wolf:    0.706   0.136   0.135   0.198   0.079   0.267   0.079   1.464   3.294
          ribau.Wolf:    0.266   0.090   0.092   0.096   0.094   0.114   0.044   0.714   0.882
           gehr.Wolf:    0.117   0.027   0.027   0.029   0.023   0.038   0.023   0.462   0.310
       wereWolf.Wolf:    0.090   0.022   0.020   0.023   0.018   0.032   0.015   0.234   0.354
       adam1994.Wolf:    0.058   0.022   0.021   0.022   0.018   0.024   0.019   0.272   0.063
       lonewolf.Wolf:    0.038   0.037   0.037   0.037   0.038   0.037   0.036   0.035   0.045
        norante.Wolf:    0.021   0.022   0.022   0.022   0.021   0.019   0.023   0.020   0.024
       thesnake.Wolf:    0.017   0.012   0.012   0.013   0.014   0.014   0.013   0.012   0.043
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.020   0.021
           ziab.Wolf:    0.012   0.009   0.009   0.010   0.010   0.010   0.010   0.008   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.008   0.021
    javathehutt.Wolf:    0.009   0.008   0.008   0.009   0.008   0.009   0.009   0.006   0.016
           zeke.Wolf:    0.009   0.008   0.008   0.009   0.008   0.009   0.009   0.007   0.012
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
          vella.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.006   0.009
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.006   0.009
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.006   0.006   0.006   0.007   0.005   0.009
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.004   0.005   0.005   0.005   0.004   0.004   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     418	         361	    146	   11	 327	  24	 437	   322	  273	      320	        331	314	    390	      350	     124	   320	     11	  398	       264	     369	  339	     408	        332	 404	 340	
     alexRajka	     187	         153	     94	   17	 177	   5	 250	   188	  166	      182	        165	164	    218	      190	      58	   188	      5	  242	       120	     200	  194	     171	        182	 221	 150	
       antonio	     253	         239	    166	   24	 228	   8	 406	   266	  241	      276	        255	240	    334	      367	      99	   298	     13	  390	       201	     387	  316	     232	        314	 436	 233	
         basic	     426	         372	    115	   57	 330	  17	 460	   353	  354	      344	        353	345	    447	      341	     217	   305	     12	  431	       281	     414	  341	     463	        324	 453	 354	
     battleram	     197	         184	    149	   29	 265	   4	 319	   205	  157	      246	        218	266	    338	      206	      49	   167	     10	  299	       105	     282	  256	     176	        213	 302	 222	
       becerra	     213	         225	    137	   19	 209	   1	 310	   179	  169	      247	        241	270	    312	      274	     117	   250	      7	  218	       159	     229	  208	     176	        232	 278	 200	
       broscar	     258	         140	    118	   18	 168	   2	 300	   149	  110	      208	        171	156	    255	      244	      54	   153	     10	  227	       139	     196	  254	     193	        186	 259	 174	
   chamberlain	     294	         278	    161	   20	 253	   6	 414	   267	  267	      272	        239	268	    330	      279	     109	   183	     12	  355	       196	     344	  324	     329	        210	 413	 247	
          chin	     124	         123	     46	    9	  96	   0	 208	    86	   41	      113	        111	 94	    134	      146	      36	    88	      0	  165	        69	     158	  119	     156	        126	 212	  85	
     derhammer	     128	         123	     61	    6	  92	   3	 170	   116	   86	      121	        126	 74	    138	       92	      26	    70	     13	  126	        34	     150	  115	      41	         99	 157	 132	
      dkhouri1	     271	         269	    168	   18	 205	   4	 405	   260	  210	      271	        244	240	    340	      238	      72	   198	     11	  277	       189	     386	  300	     275	        254	 371	 225	
         dodds	      85	          23	     36	    8	  94	   0	 113	    89	  110	       75	         87	 50	     76	      108	      38	    79	      0	   86	        56	     129	  110	      38	         87	  97	  80	
fiftydaysofpmn	     242	         194	    140	   31	 139	   6	 264	   156	  148	      171	        152	191	    266	      253	      71	   182	      9	  250	        83	     253	  241	     164	        201	 225	 128	
   fuhrmeister	     241	         139	    101	    7	 183	   7	 293	   169	  154	      156	        187	178	    226	      203	      34	   122	      4	  206	       156	     242	  208	     198	        202	 271	 183	
          guan	     219	         226	    147	   15	 213	   5	 312	   246	  235	      280	        251	241	    287	      265	     153	   274	     16	  207	       244	     351	  261	     222	        321	 276	 245	
        iSheep	     295	         231	     94	   22	 236	   2	 293	   228	  252	      224	        242	309	    294	      242	     171	   107	      4	  259	       231	     290	  256	     286	        136	 291	 258	
      jennings	     259	         230	    193	   32	 274	   4	 331	   256	  251	      263	        257	302	    282	      290	      72	   229	     21	  294	       253	     309	  277	     268	        175	 316	 245	
     kevinbaik	     150	         119	    105	   10	 110	   2	 196	   106	  112	      113	        120	122	    150	      150	      47	   122	      2	  161	       106	     194	  177	     112	        111	 168	  98	
lammibalLector	     257	         234	    129	   14	 246	   8	 413	   240	  232	      286	        204	236	    332	      287	     154	   242	     27	  274	       272	     257	  275	     331	        277	 455	 213	
     lastplace	     151	         130	     59	    3	 162	   1	 186	   143	  144	      186	        185	136	    194	      153	      47	   125	      9	  140	       119	     178	  143	     127	        140	 226	 172	
   lobsterfest	     226	         217	     88	    5	 194	   5	 262	   183	  116	      201	        160	163	    238	      182	      36	    95	      9	  196	       155	     232	  192	     178	        128	 282	 168	
     macdonald	     340	         277	     98	   34	 246	   6	 397	   257	  241	      268	        266	239	    358	      194	     102	   205	      9	  345	       179	     347	  233	     371	        245	 383	 268	
    michaeltom	     224	         291	    131	   11	 253	   2	 329	   238	  164	      229	        260	215	    298	      280	      89	   276	      3	  296	       199	     289	  224	     179	        265	 383	 252	
        mihir1	     145	         135	     53	    7	 121	   0	 184	    98	  124	      125	        113	144	    159	      148	      73	    74	      0	  157	        91	     162	  134	     136	        117	 168	 101	
    nicewonger	     414	         341	    156	   12	 309	  21	 442	   327	  301	      335	        331	299	    438	      325	     195	   264	     21	  401	       211	     384	  308	     433	        265	 444	 335	
         peron	     183	         177	     84	   22	 137	   5	 262	   172	  139	      141	        174	195	    204	      169	      35	   179	      5	  235	       144	     216	  165	     193	        150	 252	 155	
        rashid	     275	         207	    131	   15	 211	   2	 284	   197	  194	      232	        228	217	    270	      232	     129	   167	     32	  241	       172	     231	  225	     238	        205	 293	 216	
        robert	     149	         109	     68	   11	 189	   7	 173	   183	  110	      167	        145	133	    176	      187	      94	   107	      5	  154	       114	     198	  195	     122	        135	 180	 140	
        schott	     228	         133	    114	   23	 188	   5	 325	   222	  152	      210	        269	186	    272	      264	      55	   224	      5	  266	       170	     274	  252	     286	        204	 282	 193	
     shearluck	     231	         216	    109	    8	 187	  15	 276	   192	  173	      208	        197	216	    258	      185	      59	   165	     28	  229	       131	     234	  194	     206	        142	 292	 179	
          song	     316	         296	    159	   12	 302	   8	 369	   240	  279	      244	        232	304	    284	      326	      62	   219	     10	  367	       150	     330	  288	     291	        230	 369	 233	
  steverohan10	     242	         163	    122	   25	 145	   1	 262	   171	  142	      169	        190	175	    171	      268	      71	   202	     11	  217	       124	     174	  270	     200	        184	 263	 153	
 thestraysheep	     239	         227	    126	   11	 211	   1	 300	   202	  163	      194	        201	162	    270	      231	      60	   148	     12	  264	       161	     255	  204	     203	        159	 310	 200	
         wumbo	     191	         205	     84	    4	 192	   0	 273	   160	  119	      132	        157	125	    215	      200	      81	   128	      0	  212	        67	     216	  174	     167	        112	 265	 140	
         zhang	     150	         128	     77	   10	 178	   0	 256	   172	  110	      229	        196	218	    173	      208	      82	   192	      0	  139	       176	     216	  254	     120	        151	 237	 179	
        zhang1	     552	         455	    288	   22	 388	  14	 557	   360	  333	      321	        406	420	    552	      358	     119	   265	     14	  486	       288	     389	  452	     465	        265	 559	 344	



History









Player Crashes:


                                                                                                      class   crashestotal calls to move()

archambeault.Wolf.Crash:
                                                                                    archambeault.Wolf.Crash:   133940  325524

archambeault.Wolf.Crash.ScenarioSc.01:
                                                                      archambeault.Wolf.Crash.ScenarioSc.01:      329   15207
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      329

archambeault.Wolf.Crash.ScenarioSc.02:
                                                                      archambeault.Wolf.Crash.ScenarioSc.02:      319   15939
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      319

archambeault.Wolf.Crash.ScenarioSc.03:
                                                                      archambeault.Wolf.Crash.ScenarioSc.03:      376   16385
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      376

archambeault.Wolf.Crash.ScenarioSc.04:
                                                                      archambeault.Wolf.Crash.ScenarioSc.04:       21   26794
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

archambeault.Wolf.Crash.ScenarioSc.05:
                                                                      archambeault.Wolf.Crash.ScenarioSc.05:      248   17351
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      248

archambeault.Wolf.Crash.ScenarioSc.06:
                                                                      archambeault.Wolf.Crash.ScenarioSc.06:      276   14313
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      276

archambeault.Wolf.Crash.ScenarioSc.07:
                                                                      archambeault.Wolf.Crash.ScenarioSc.07:   132351  177994
                                                     java.lang.RuntimeException: not playing (disqualified):   132051
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      114
                                                                      java.util.concurrent.TimeoutException:       93
                                                           java.lang.RuntimeException: Player disqualified.:       90
                                              java.lang.RuntimeException: Player disqualified for scenario.:        3

archambeault.Wolf.Crash.ScenarioSc.08:
                                                                      archambeault.Wolf.Crash.ScenarioSc.08:       20   41541
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       20

badwolf.Wolf.Crash:
                                                                                         badwolf.Wolf.Crash:   136123  452474

badwolf.Wolf.Crash.ScenarioSc.01:
                                                                           badwolf.Wolf.Crash.ScenarioSc.01:     9042   23932
                                                                             java.lang.NullPointerException:     9042

badwolf.Wolf.Crash.ScenarioSc.02:
                                                                           badwolf.Wolf.Crash.ScenarioSc.02:    10108   22899
                                                                             java.lang.NullPointerException:    10108

badwolf.Wolf.Crash.ScenarioSc.03:
                                                                           badwolf.Wolf.Crash.ScenarioSc.03:     7297   21115
                                                                             java.lang.NullPointerException:     7297

badwolf.Wolf.Crash.ScenarioSc.04:
                                                                           badwolf.Wolf.Crash.ScenarioSc.04:     7070   32194
                                                                             java.lang.NullPointerException:     7070

badwolf.Wolf.Crash.ScenarioSc.05:
                                                                           badwolf.Wolf.Crash.ScenarioSc.05:     9118   29347
                                                                             java.lang.NullPointerException:     9118

badwolf.Wolf.Crash.ScenarioSc.06:
                                                                           badwolf.Wolf.Crash.ScenarioSc.06:     8977   18788
                                                                             java.lang.NullPointerException:     8977

badwolf.Wolf.Crash.ScenarioSc.07:
                                                                           badwolf.Wolf.Crash.ScenarioSc.07:    84511  172199
                                                                             java.lang.NullPointerException:    84510
java.lang.RuntimeException: can't call getLocation for inactive players (before board has been initialized):        1

basic.Sheep.Crash:
                                                                                          basic.Sheep.Crash:  1001293 1001293

basic.Sheep.Crash.ScenarioSc.01:
                                                                            basic.Sheep.Crash.ScenarioSc.01:    57876   57876
                                                         java.lang.RuntimeException: illegal move: too long:    57876

basic.Sheep.Crash.ScenarioSc.02:
                                                                            basic.Sheep.Crash.ScenarioSc.02:    58658   58658
                                                         java.lang.RuntimeException: illegal move: too long:    58658

basic.Sheep.Crash.ScenarioSc.03:
                                                                            basic.Sheep.Crash.ScenarioSc.03:    60027   60027
                                                         java.lang.RuntimeException: illegal move: too long:    60027

basic.Sheep.Crash.ScenarioSc.04:
                                                                            basic.Sheep.Crash.ScenarioSc.04:    62524   62524
                                                         java.lang.RuntimeException: illegal move: too long:    62524

basic.Sheep.Crash.ScenarioSc.05:
                                                                            basic.Sheep.Crash.ScenarioSc.05:    76048   76048
                                                         java.lang.RuntimeException: illegal move: too long:    76048

basic.Sheep.Crash.ScenarioSc.06:
                                                                            basic.Sheep.Crash.ScenarioSc.06:    56307   56307
                                                         java.lang.RuntimeException: illegal move: too long:    56307

basic.Sheep.Crash.ScenarioSc.07:
                                                                            basic.Sheep.Crash.ScenarioSc.07:   381697  381697
                                                         java.lang.RuntimeException: illegal move: too long:   381697

basic.Sheep.Crash.ScenarioSc.08:
                                                                            basic.Sheep.Crash.ScenarioSc.08:   248156  248156
                                                         java.lang.RuntimeException: illegal move: too long:   248156

battleram.Sheep.Crash:
                                                                                      battleram.Sheep.Crash:   840902  845665

battleram.Sheep.Crash.ScenarioSc.01:
                                                                        battleram.Sheep.Crash.ScenarioSc.01:    33642   34369
                                                         java.lang.RuntimeException: illegal move: too long:    33642

