
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 15:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.662   0.016   0.018   0.020   0.032   0.085   0.020   0.019   5.084
     lastplace.Sheep:    0.485   0.085   0.267   0.164   0.449   0.146   0.148   0.204   2.418
        robert.Sheep:    0.175   0.130   0.150   0.152   0.094   0.148   0.216   0.000   0.510
         dodds.Sheep:    0.108   0.036   0.033   0.031   0.100   0.033   0.036   0.517   0.080
          guan.Sheep:    0.103   0.030   0.030   0.023   0.042   0.028   0.020   0.574   0.075
         zhang.Sheep:    0.063   0.028   0.026   0.022   0.144   0.026   0.025   0.117   0.112
       broscar.Sheep:    0.035   0.007   0.007   0.007   0.216   0.016   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.025   0.026   0.026   0.026   0.024   0.026   0.026   0.025   0.024
 thestraysheep.Sheep:    0.014   0.009   0.010   0.010   0.010   0.012   0.011   0.009   0.041
         wumbo.Sheep:    0.009   0.007   0.007   0.007   0.008   0.009   0.009   0.007   0.017
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.007   0.008   0.007   0.006   0.013
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.014
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
  steverohan10.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.007   0.007   0.007   0.006   0.008
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.009
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
          song.Sheep:    0.007   0.006   0.006   0.007   0.006   0.006   0.007   0.006   0.008
     battleram.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.009
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
      dkhouri1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         peron.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.007   0.006   0.007   0.007   0.005
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.008
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.006
       becerra.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.005   0.004   0.005

Wolf:
        lee0814.Wolf:    3.581   1.404   1.431   1.486   1.624   2.156   0.837   7.990  11.716
   archambeault.Wolf:    0.722   0.141   0.139   0.207   0.079   0.271   0.078   1.471   3.387
          ribau.Wolf:    0.266   0.088   0.086   0.089   0.093   0.115   0.044   0.750   0.863
           gehr.Wolf:    0.120   0.026   0.026   0.028   0.022   0.039   0.023   0.453   0.341
       wereWolf.Wolf:    0.117   0.024   0.023   0.025   0.020   0.038   0.017   0.333   0.461
       adam1994.Wolf:    0.058   0.022   0.021   0.022   0.019   0.024   0.020   0.271   0.063
       lonewolf.Wolf:    0.038   0.037   0.037   0.037   0.039   0.037   0.037   0.036   0.047
        norante.Wolf:    0.022   0.022   0.022   0.022   0.021   0.020   0.023   0.020   0.025
       thesnake.Wolf:    0.017   0.012   0.012   0.013   0.014   0.014   0.012   0.012   0.043
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.021   0.021
           ziab.Wolf:    0.012   0.009   0.010   0.010   0.010   0.011   0.010   0.008   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.008   0.021
      hancharik.Wolf:    0.009   0.009   0.009   0.009   0.009   0.009   0.009   0.007   0.013
           zeke.Wolf:    0.009   0.008   0.008   0.008   0.009   0.009   0.009   0.007   0.012
    javathehutt.Wolf:    0.009   0.007   0.008   0.008   0.008   0.008   0.008   0.006   0.016
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
          vella.Wolf:    0.008   0.007   0.007   0.007   0.007   0.007   0.009   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.010
          godin.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.010
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.006   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     429	         339	    162	   17	 333	  23	 428	   328	  316	      413	        337	310	    409	      344	     135	   317	     17	  389	       292	     375	  335	     405	        334	 395	 311	
     alexRajka	     183	         149	     90	   16	 166	   0	 267	   162	  116	      217	        154	148	    223	      183	      58	   137	      6	  233	       125	     198	  188	     188	        156	 206	 171	
       antonio	     250	         316	    169	   26	 273	   6	 463	   289	  253	      454	        213	298	    274	      297	     109	   308	     14	  394	       212	     280	  324	     333	        341	 349	 206	
         basic	     433	         379	    109	   61	 341	  21	 462	   344	  361	      457	        361	334	    433	      331	     194	   301	      9	  435	       258	     409	  345	     466	        321	 445	 358	
     battleram	     177	         161	    150	   27	 240	   5	 318	   169	  183	      331	        250	167	    298	      223	      48	   242	     10	  225	       141	     224	  275	     192	        169	 297	 197	
       becerra	     174	         191	     73	   15	 203	   2	 295	   212	  143	      293	        223	197	    299	      224	     139	   191	      2	  267	       198	     302	  236	     201	        185	 247	 162	
       broscar	     249	         164	    131	   26	 132	   6	 322	   202	  141	      246	        157	223	    211	      234	      48	   165	      7	  231	        99	     231	  247	     256	        175	 227	 146	
   chamberlain	     357	         337	    214	   15	 280	   3	 443	   253	  232	      441	        273	263	    335	      328	     100	   229	     12	  326	       221	     312	  310	     254	        225	 439	 242	
          chin	     125	         142	     39	    6	 104	   0	 206	    97	  115	      201	        111	 84	    137	      152	      47	    45	      0	  152	        72	     189	  122	     142	        121	 175	  66	
     derhammer	     139	         128	     74	    5	  80	   4	 143	   128	   77	      151	        137	109	    124	      125	      28	    82	     16	  122	        44	     159	  120	      51	         85	 150	 124	
      dkhouri1	     258	         269	    165	   26	 263	  11	 401	   265	  279	      345	        220	323	    304	      282	      60	   194	      9	  319	       205	     293	  266	     272	        218	 343	 247	
         dodds	      59	           9	     38	   10	  86	   0	 122	    87	   78	      117	         77	103	     77	      112	      33	    82	      0	   78	        97	     119	   95	      30	         75	  98	 100	
fiftydaysofpmn	     234	         206	    144	   17	 175	   4	 256	   184	  116	      298	        143	160	    214	      304	      68	   180	     16	  251	       143	     203	  234	     157	        191	 231	 129	
   fuhrmeister	     237	         173	    113	   13	 168	   3	 267	   170	  135	      279	        171	183	    250	      225	      77	   146	      7	  208	       139	     252	  223	     212	        202	 267	 165	
          guan	     203	         220	    137	   14	 269	   7	 288	   265	  230	      246	        228	280	    234	      285	     171	   264	     34	  246	       208	     277	  310	     236	        285	 245	 282	
        iSheep	     275	         244	     90	   17	 243	   2	 318	   246	  230	      293	        238	264	    307	      246	     172	   120	      2	  276	       207	     296	  245	     277	        133	 276	 241	
      jennings	     274	         216	    167	   19	 266	   7	 301	   217	  190	      324	        262	204	    266	      254	      79	   258	     10	  296	       195	     343	  308	     252	        216	 282	 237	
     kevinbaik	     162	         120	     88	   13	 115	   3	 207	   134	  105	      192	        137	142	    143	      178	      28	   140	      8	  140	       106	     195	  178	     100	        130	 157	 109	
lammibalLector	     319	         209	    152	   16	 288	   3	 442	   259	  232	      435	        233	272	    349	      336	     142	   211	     48	  328	       229	     366	  303	     323	        297	 327	 220	
     lastplace	     158	         114	     70	    6	 166	   3	 186	   149	  163	      231	        185	132	    190	      158	      65	   129	      8	  167	       134	     197	  154	     134	        135	 190	 161	
   lobsterfest	     233	         184	    108	    7	 170	   4	 253	   174	   94	      268	        174	186	    241	      188	      44	   115	      8	  199	       140	     222	  189	     189	        137	 271	 183	
     macdonald	     328	         250	    116	   39	 240	   7	 391	   280	  243	      363	        270	175	    363	      234	      91	   211	     10	  348	       164	     349	  230	     366	        246	 370	 259	
    michaeltom	     216	         210	    145	   12	 275	   5	 296	   244	  209	      328	        195	314	    303	      257	     117	   250	      3	  298	       103	     252	  259	     228	        275	 315	 267	
        mihir1	     153	         130	     45	    3	 111	   0	 206	   111	   72	      165	        122	139	    158	      158	      68	   145	      0	  169	        86	     146	  145	     129	        100	 142	  95	
    nicewonger	     431	         313	    148	   22	 307	  12	 449	   338	  284	      437	        333	313	    425	      310	     186	   233	     25	  430	       205	     393	  308	     433	        248	 432	 327	
         peron	     193	         192	     82	   19	 166	   6	 260	   182	  110	      237	        143	180	    221	      178	      61	   168	      7	  227	       108	     214	  183	     179	        165	 218	 151	
        rashid	     277	         223	    107	   16	 213	   1	 291	   200	  205	      296	        242	191	    279	      223	     117	   230	     33	  242	       170	     255	  219	     260	        206	 275	 222	
        robert	     140	          88	     68	   14	 157	   2	 169	   160	  145	      195	        196	180	    124	      171	      92	    85	     10	  136	       122	     226	  159	     151	        127	 177	 144	
        schott	     224	         178	    105	   20	 186	   3	 337	   237	  165	      268	        197	217	    290	      244	      65	   187	      7	  293	       167	     275	  204	     299	        220	 281	 239	
     shearluck	     233	         215	     97	   14	 198	  27	 289	   189	  159	      294	        181	180	    251	      209	      44	   149	     23	  249	       160	     246	  182	     217	        161	 266	 199	
          song	     250	         253	    112	   13	 240	   5	 446	   246	  265	      373	        238	270	    338	      320	      57	   252	     12	  301	       141	     358	  287	     275	        234	 399	 236	
  steverohan10	     257	         132	    123	   22	 157	   7	 264	   131	  144	      225	        198	162	    255	      231	      76	   201	     11	  231	       136	     207	  265	     198	        190	 282	 145	
 thestraysheep	     240	         226	    113	   11	 193	   1	 295	   207	  206	      307	        191	187	    257	      240	      64	   157	      6	  263	       148	     250	  210	     225	        150	 298	 192	
         wumbo	     212	         168	     78	    7	 157	   0	 269	   162	   91	      258	        170	163	    205	      188	      62	    83	      0	  199	       116	     196	  202	     180	        130	 243	 166	
         zhang	     187	         125	    127	   14	 177	   0	 220	   186	  131	      223	        199	200	    189	      220	      85	   181	      1	  146	       194	     268	  215	     135	        157	 147	 129	
        zhang1	     499	         368	    273	   15	 368	  10	 554	   314	  310	      477	        391	397	    613	      418	     113	   233	     20	  470	       314	     586	  430	     326	        235	 546	 462	



History









Player Crashes:


                                                                                                      class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                                                                      aStricker.Sheep.Crash:      199  803704

aStricker.Sheep.Crash.ScenarioSc.07:
                                                                        aStricker.Sheep.Crash.ScenarioSc.07:      199  327920
                                                     java.lang.RuntimeException: not playing (disqualified):      195
                                                           java.lang.RuntimeException: Player disqualified.:        2
                                                                      java.util.concurrent.TimeoutException:        2

archambeault.Wolf.Crash:
                                                                                    archambeault.Wolf.Crash:   144968  327136

archambeault.Wolf.Crash.ScenarioSc.01:
                                                                      archambeault.Wolf.Crash.ScenarioSc.01:      321   15352
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      321

archambeault.Wolf.Crash.ScenarioSc.02:
                                                                      archambeault.Wolf.Crash.ScenarioSc.02:      317   15606
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      317

archambeault.Wolf.Crash.ScenarioSc.03:
                                                                      archambeault.Wolf.Crash.ScenarioSc.03:      378   15957
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      378

archambeault.Wolf.Crash.ScenarioSc.04:
                                                                      archambeault.Wolf.Crash.ScenarioSc.04:       28   26851
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       28

archambeault.Wolf.Crash.ScenarioSc.05:
                                                                      archambeault.Wolf.Crash.ScenarioSc.05:      276   18252
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      276

archambeault.Wolf.Crash.ScenarioSc.06:
                                                                      archambeault.Wolf.Crash.ScenarioSc.06:      255   14955
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      255

archambeault.Wolf.Crash.ScenarioSc.07:
                                                                      archambeault.Wolf.Crash.ScenarioSc.07:   143381  179851
                                                     java.lang.RuntimeException: not playing (disqualified):   143112
                                                                      java.util.concurrent.TimeoutException:       90
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       89
                                                           java.lang.RuntimeException: Player disqualified.:       89
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

archambeault.Wolf.Crash.ScenarioSc.08:
                                                                      archambeault.Wolf.Crash.ScenarioSc.08:       12   40312
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       12

badwolf.Wolf.Crash:
                                                                                         badwolf.Wolf.Crash:   136453  450443

badwolf.Wolf.Crash.ScenarioSc.01:
                                                                           badwolf.Wolf.Crash.ScenarioSc.01:    10399   24061
                                                                             java.lang.NullPointerException:    10399

badwolf.Wolf.Crash.ScenarioSc.02:
                                                                           badwolf.Wolf.Crash.ScenarioSc.02:     9527   22608
                                                                             java.lang.NullPointerException:     9527

badwolf.Wolf.Crash.ScenarioSc.03:
                                                                           badwolf.Wolf.Crash.ScenarioSc.03:     7643   20919
                                                                             java.lang.NullPointerException:     7643

badwolf.Wolf.Crash.ScenarioSc.04:
                                                                           badwolf.Wolf.Crash.ScenarioSc.04:     7319   32090
                                                                             java.lang.NullPointerException:     7319

badwolf.Wolf.Crash.ScenarioSc.05:
                                                                           badwolf.Wolf.Crash.ScenarioSc.05:     7274   29418
                                                                             java.lang.NullPointerException:     7273
java.lang.RuntimeException: can't call getLocation for inactive players (before board has been initialized):        1

badwolf.Wolf.Crash.ScenarioSc.06:
                                                                           badwolf.Wolf.Crash.ScenarioSc.06:     9985   18434
                                                                             java.lang.NullPointerException:     9985

badwolf.Wolf.Crash.ScenarioSc.07:
                                                                           badwolf.Wolf.Crash.ScenarioSc.07:    84306  170913
                                                                             java.lang.NullPointerException:    84306

basic.Sheep.Crash:
                                                                                          basic.Sheep.Crash:  1013198 1013198

basic.Sheep.Crash.ScenarioSc.01:
                                                                            basic.Sheep.Crash.ScenarioSc.01:    60489   60489
                                                         java.lang.RuntimeException: illegal move: too long:    60489

basic.Sheep.Crash.ScenarioSc.02:
                                                                            basic.Sheep.Crash.ScenarioSc.02:    59824   59824
                                                         java.lang.RuntimeException: illegal move: too long:    59824

basic.Sheep.Crash.ScenarioSc.03:
                                                                            basic.Sheep.Crash.ScenarioSc.03:    59322   59322
                                                         java.lang.RuntimeException: illegal move: too long:    59322

basic.Sheep.Crash.ScenarioSc.04:
                                                                            basic.Sheep.Crash.ScenarioSc.04:    62430   62430
                                                         java.lang.RuntimeException: illegal move: too long:    62430

basic.Sheep.Crash.ScenarioSc.05:
                                                                            basic.Sheep.Crash.ScenarioSc.05:    77355   77355
                                                         java.lang.RuntimeException: illegal move: too long:    77355

basic.Sheep.Crash.ScenarioSc.06:
                                                                            basic.Sheep.Crash.ScenarioSc.06:    57166   57166
                                                         java.lang.RuntimeException: illegal move: too long:    57166

basic.Sheep.Crash.ScenarioSc.07:
                                                                            basic.Sheep.Crash.ScenarioSc.07:   393912  393912
                                                         java.lang.RuntimeException: illegal move: too long:   393912

basic.Sheep.Crash.ScenarioSc.08:
