
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 19:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.664   0.016   0.018   0.020   0.031   0.082   0.019   0.018   5.106
     lastplace.Sheep:    0.471   0.078   0.258   0.150   0.450   0.144   0.155   0.083   2.453
        robert.Sheep:    0.168   0.139   0.152   0.132   0.091   0.132   0.196   0.000   0.502
          guan.Sheep:    0.108   0.030   0.030   0.022   0.041   0.027   0.019   0.616   0.076
         dodds.Sheep:    0.104   0.033   0.031   0.030   0.105   0.031   0.036   0.486   0.080
       broscar.Sheep:    0.035   0.007   0.007   0.007   0.218   0.015   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.024   0.025   0.025   0.025   0.023   0.024   0.024   0.023   0.022
 thestraysheep.Sheep:    0.014   0.009   0.010   0.011   0.010   0.012   0.011   0.009   0.041
         zhang.Sheep:    0.010   0.008   0.008   0.008   0.008   0.010   0.008   0.008   0.026
         wumbo.Sheep:    0.009   0.007   0.007   0.007   0.008   0.009   0.009   0.007   0.017
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.013
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
  steverohan10.Sheep:    0.007   0.006   0.007   0.007   0.006   0.007   0.007   0.005   0.012
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.009
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.008
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
          song.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.006   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.007
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
      sheepman.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.005   0.005   0.005

Wolf:
        lee0814.Wolf:    3.725   1.442   1.494   1.458   1.611   2.201   0.831   8.524  12.241
   archambeault.Wolf:    0.711   0.139   0.137   0.198   0.075   0.280   0.082   1.458   3.316
          ribau.Wolf:    0.263   0.096   0.098   0.100   0.093   0.119   0.046   0.681   0.869
           gehr.Wolf:    0.125   0.027   0.026   0.027   0.021   0.038   0.023   0.435   0.406
       wereWolf.Wolf:    0.088   0.021   0.021   0.022   0.018   0.032   0.016   0.237   0.334
       adam1994.Wolf:    0.058   0.021   0.021   0.022   0.018   0.024   0.020   0.276   0.063
       lonewolf.Wolf:    0.037   0.037   0.037   0.036   0.038   0.037   0.036   0.034   0.045
          vella.Wolf:    0.022   0.022   0.022   0.022   0.022   0.021   0.023   0.019   0.026
        norante.Wolf:    0.021   0.022   0.022   0.022   0.021   0.019   0.023   0.019   0.023
       thesnake.Wolf:    0.016   0.012   0.012   0.012   0.013   0.014   0.012   0.011   0.044
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.021   0.021
           ziab.Wolf:    0.012   0.009   0.009   0.010   0.010   0.010   0.010   0.008   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.010   0.008   0.020
    javathehutt.Wolf:    0.009   0.008   0.008   0.009   0.008   0.009   0.010   0.007   0.016
           zeke.Wolf:    0.009   0.008   0.009   0.009   0.009   0.009   0.009   0.007   0.013
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.006   0.009
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.006   0.009
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.009
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     430	         341	    163	   23	 329	  29	 425	   329	  281	      334	        334	321	    414	      341	     106	   289	     11	  367	       263	     363	  318	     418	        331	 399	 329	
     alexRajka	     175	         179	     98	   23	 142	   2	 263	   177	  146	      182	        168	101	    232	      190	      69	   180	      4	  219	       102	     209	  128	     167	        163	 235	 140	
       antonio	     339	         340	    195	   38	 304	   6	 389	   254	  213	      255	        234	243	    372	      237	     113	   267	     17	  385	       228	     338	  322	     339	        252	 367	 233	
         basic	     423	         349	     97	   39	 346	  26	 462	   346	  351	      333	        356	344	    434	      341	     182	   293	      7	  423	       265	     413	  343	     457	        334	 458	 353	
     battleram	     205	         202	    127	   21	 196	   4	 296	   238	  157	      232	        165	214	    290	      274	      61	   170	     10	  246	       144	     264	  190	     254	        208	 304	 180	
       becerra	     192	         215	    136	   16	 202	   2	 289	   217	  102	      257	        218	259	    310	      298	     104	   215	      8	  251	       154	     201	  204	     213	        179	 296	 188	
       broscar	     268	         175	    123	   20	 132	   3	 288	   143	  157	      223	        164	188	    221	      268	      63	   155	      6	  215	       127	     217	  189	     222	        177	 270	 138	
   chamberlain	     320	         285	    173	    9	 282	   2	 467	   258	  287	      273	        221	207	    331	      279	     108	   211	     16	  255	       218	     366	  307	     240	        226	 427	 297	
          chin	     118	         138	     57	    8	 118	   0	 225	   101	  136	      120	         91	116	    164	      142	      81	   102	      0	  154	        58	     159	   92	     136	        124	 174	  76	
     derhammer	     132	         116	     57	    8	  87	   8	 139	   116	   48	      135	        126	 58	    123	      103	      27	    80	     16	  115	        57	     156	  102	      49	        115	 161	 141	
      dkhouri1	     265	         167	    134	   24	 148	   5	 311	   210	  128	      184	        184	237	    243	      235	      58	   200	      9	  268	       124	     234	  189	     174	        162	 246	 153	
         dodds	      70	          80	     43	    3	  78	   0	 138	   106	   40	       80	         78	107	     78	      102	      38	    44	      0	   83	        65	     131	   52	      27	         79	 116	  79	
fiftydaysofpmn	     266	         161	    134	   26	 207	   4	 295	   192	  147	      171	        191	114	    262	      239	      75	   176	     14	  196	       134	     209	  126	     163	        218	 230	 166	
   fuhrmeister	     229	         199	    110	   17	 182	   8	 268	   185	  158	      206	        180	176	    249	      202	      87	   157	      5	  210	       128	     247	  226	     185	        199	 283	 151	
          guan	     128	         161	    127	   20	 185	   2	 353	   223	  157	      249	        174	259	    211	      306	     109	   217	     30	  265	       154	     291	  240	     161	        180	 302	 205	
        iSheep	     291	         219	     90	   25	 244	   1	 314	   243	  240	      231	        244	272	    287	      243	     186	   128	      3	  253	       203	     299	  243	     290	        100	 285	 237	
      jennings	     213	         141	    127	   21	 159	   4	 245	   170	  120	      194	        184	194	    189	      321	      56	   169	      6	  202	       134	     221	  195	     196	        191	 307	 145	
     kevinbaik	     155	         116	     99	    5	  97	   6	 205	   110	   89	      121	        117	123	    153	      190	      40	   161	      5	  137	        93	     210	   96	     113	        122	 182	  90	
lammibalLector	     234	         227	    133	   20	 318	   4	 374	   210	  253	      278	        250	221	    359	      255	     178	   353	     35	  332	       263	     326	  281	     372	        286	 448	 251	
     lastplace	     170	         154	     57	    7	 166	   3	 207	   182	  141	      169	        192	131	    204	      173	      59	   134	      6	  142	       137	     176	  150	     130	        116	 231	 169	
   lobsterfest	     193	         224	     98	    6	 167	   4	 252	   149	  134	      185	        163	156	    231	      187	      56	   169	     10	  196	       156	     235	  167	     171	        117	 276	 187	
     macdonald	     313	         271	    124	   48	 239	   9	 396	   280	  263	      271	        287	185	    363	      237	     144	   181	      7	  344	       177	     337	  213	     373	        248	 376	 268	
    michaeltom	     184	         238	    134	   16	 195	   0	 303	   241	  185	      233	        256	305	    289	      247	     123	   230	      3	  329	       180	     319	  248	     221	        248	 341	 237	
        mihir1	     160	         140	     44	    8	 111	   0	 182	   118	   78	      127	        107	137	    157	      135	      66	    88	      0	  152	       126	     133	  110	     135	        111	 169	 106	
    nicewonger	     397	         329	    154	   28	 307	  26	 451	   320	  273	      328	        319	307	    430	      310	     145	   262	     29	  386	       186	     384	  310	     437	        272	 446	 327	
         peron	     190	         193	    103	   17	 169	   4	 244	   163	  135	      159	        176	141	    207	      166	      51	   159	      8	  232	       109	     209	  184	     206	        162	 237	 162	
        rashid	     271	         229	    109	   12	 205	   1	 292	   212	  186	      218	        215	227	    262	      224	     108	   212	     37	  231	       194	     248	  233	     250	        205	 297	 206	
        robert	     112	          60	     81	   13	 177	   2	 213	   195	  114	      160	        168	191	    153	      167	     105	    93	      6	  134	       129	     193	  130	     149	        130	 213	 152	
        schott	     203	         148	    159	   22	 210	   6	 400	   264	  206	      252	        273	220	    277	      234	      37	   168	      8	  235	       160	     227	  240	     211	        206	 305	 207	
     shearluck	     228	         189	    111	   10	 196	  13	 280	   199	  200	      203	        194	178	    249	      196	      46	   167	     22	  227	       140	     232	  229	     204	        166	 287	 198	
      sheepman	     247	         204	    126	   35	 135	   4	 274	   126	  165	      162	        144	122	    234	      211	      63	   183	      6	  211	       120	     192	  173	     189	        181	 228	 149	
          song	     315	         323	    134	   15	 222	   1	 349	   247	  220	      277	        253	243	    317	      257	      38	   176	     16	  321	       151	     361	  259	     324	        227	 329	 248	
  steverohan10	     215	         143	    146	   27	 119	   3	 256	   183	  116	      155	        149	263	    187	      286	      71	   205	     11	  248	       101	     186	  212	     195	        172	 231	 126	
 thestraysheep	     232	         215	    122	    9	 203	   1	 307	   201	  165	      181	        198	176	    262	      229	      68	   152	     13	  262	       141	     256	  241	     210	        162	 297	 199	
         wumbo	     203	         174	     82	    8	 179	   0	 239	   172	  138	      151	        169	129	    236	      192	      64	    93	      0	  195	        98	     223	  135	     177	        123	 250	 179	
         zhang	     397	         332	    205	   41	 373	  17	 440	   368	  344	      357	        380	356	    469	      367	     256	   317	     10	  349	       314	     431	  403	     372	        276	 393	 357	
        zhang1	     377	         345	    246	   23	 310	  13	 567	   369	  350	      368	        406	407	    491	      560	      94	   296	      6	  428	       312	     461	  394	     365	        312	 572	 342	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:      393  827500

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:      393  331988
       java.lang.RuntimeException: not playing (disqualified):      389
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   140084  334799

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      331   15684
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      331

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      303   16723
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      303

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      356   16695
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      356

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       30   27865
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      275   17998
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      275

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      250   16203
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      250

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   138535  181455
       java.lang.RuntimeException: not playing (disqualified):   138256
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      103
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        1

archambeault.Wolf.Crash.ScenarioSc.08:
                        archambeault.Wolf.Crash.ScenarioSc.08:        4   42176
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        4

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   143410  457858

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     9810   24232
                               java.lang.NullPointerException:     9810

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     9666   22982
                               java.lang.NullPointerException:     9666

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     9914   22305
                               java.lang.NullPointerException:     9914

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     7911   31236
                               java.lang.NullPointerException:     7911

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     8053   30011
                               java.lang.NullPointerException:     8053

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    10511   19577
                               java.lang.NullPointerException:    10511

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    87545  175515
                               java.lang.NullPointerException:    87545

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1028612 1028611

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    61418   61418
           java.lang.RuntimeException: illegal move: too long:    61418

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    60636   60636
           java.lang.RuntimeException: illegal move: too long:    60636

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    60111   60111
           java.lang.RuntimeException: illegal move: too long:    60111

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    63412   63412
           java.lang.RuntimeException: illegal move: too long:    63412

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    78210   78210
           java.lang.RuntimeException: illegal move: too long:    78210

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    57569   57569
           java.lang.RuntimeException: illegal move: too long:    57569

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   398426  398425
           java.lang.RuntimeException: illegal move: too long:   398409
       java.lang.RuntimeException: not playing (disqualified):       15
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   248830  248830
