
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 13:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.648   0.016   0.018   0.020   0.031   0.082   0.019   0.018   4.982
     lastplace.Sheep:    0.463   0.082   0.246   0.157   0.438   0.129   0.143   0.130   2.380
        robert.Sheep:    0.164   0.133   0.140   0.139   0.088   0.141   0.186   0.000   0.480
         dodds.Sheep:    0.112   0.033   0.031   0.029   0.096   0.033   0.036   0.556   0.079
          guan.Sheep:    0.104   0.031   0.030   0.023   0.042   0.027   0.020   0.586   0.075
         zhang.Sheep:    0.060   0.026   0.025   0.022   0.142   0.025   0.025   0.106   0.112
       broscar.Sheep:    0.036   0.007   0.007   0.007   0.227   0.018   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.024   0.025   0.025   0.025   0.023   0.025   0.024   0.024   0.023
 thestraysheep.Sheep:    0.014   0.010   0.010   0.011   0.010   0.012   0.011   0.009   0.040
         wumbo.Sheep:    0.009   0.008   0.008   0.007   0.008   0.009   0.009   0.007   0.016
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.013
     alexRajka.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
  steverohan10.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.008
          song.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.006   0.008
     battleram.Sheep:    0.007   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.005   0.007
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.005   0.006   0.005   0.005
       becerra.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005

Wolf:
        lee0814.Wolf:    3.580   1.434   1.449   1.490   1.622   2.119   0.837   7.903  11.785
   archambeault.Wolf:    0.739   0.135   0.132   0.203   0.082   0.276   0.081   1.651   3.348
          ribau.Wolf:    0.262   0.090   0.091   0.089   0.092   0.112   0.041   0.696   0.883
           gehr.Wolf:    0.112   0.026   0.027   0.028   0.021   0.038   0.022   0.436   0.297
       wereWolf.Wolf:    0.088   0.022   0.021   0.021   0.018   0.033   0.016   0.240   0.335
       adam1994.Wolf:    0.057   0.022   0.021   0.021   0.018   0.024   0.019   0.269   0.062
       lonewolf.Wolf:    0.040   0.038   0.039   0.038   0.040   0.038   0.039   0.037   0.047
        norante.Wolf:    0.022   0.022   0.022   0.022   0.021   0.019   0.023   0.020   0.024
       thesnake.Wolf:    0.016   0.012   0.012   0.013   0.014   0.014   0.012   0.011   0.042
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.020   0.020
           ziab.Wolf:    0.012   0.010   0.010   0.010   0.010   0.010   0.010   0.008   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.010   0.007   0.020
           zeke.Wolf:    0.009   0.009   0.008   0.009   0.009   0.009   0.009   0.007   0.012
    javathehutt.Wolf:    0.008   0.007   0.007   0.008   0.008   0.008   0.008   0.006   0.016
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.009
          vella.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.006   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.006   0.009
          godin.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.009
        badwolf.Wolf:    0.006   0.006   0.007   0.006   0.006   0.006   0.007   0.006   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     432	         366	    166	   20	 319	  24	 427	   322	  292	      332	        329	308	    406	      336	     136	   291	     18	  398	       254	     372	  336	     399	        316	 413	 319	
     alexRajka	     185	         163	     96	   18	 175	   1	 243	   165	  160	      181	        169	149	    193	      178	      58	   151	      7	  224	       111	     202	  189	     191	        181	 207	 141	
       antonio	     331	         223	    139	   38	 260	   5	 477	   243	  278	      279	        277	297	    347	      312	     100	   262	     13	  386	       202	     361	  303	     365	        334	 405	 165	
         basic	     430	         381	     91	   63	 343	  20	 461	   357	  347	      335	        349	344	    440	      346	     206	   309	      8	  441	       274	     407	  344	     465	        333	 451	 361	
     battleram	     166	         237	    109	   21	 180	   2	 319	   235	  165	      218	        239	226	    291	      206	      56	   214	      6	  264	       198	     221	  248	     246	        175	 286	 152	
       becerra	     183	         195	    137	   26	 226	   2	 318	   183	  194	      264	        169	288	    295	      207	     130	   175	      3	  242	       162	     282	  270	     204	        171	 393	 144	
       broscar	     259	         182	    128	   21	 143	   2	 277	   128	  134	      183	        170	174	    229	      293	      51	   159	     15	  263	       110	     171	  272	     181	        199	 235	 123	
   chamberlain	     311	         301	    161	   21	 262	   5	 406	   279	  224	      309	        287	295	    306	      348	     105	   254	     12	  356	       226	     314	  253	     276	        262	 318	 284	
          chin	     130	         139	     59	    9	 107	   0	 219	    87	   65	      107	         94	137	    168	      119	      70	    50	      0	  168	        60	     175	  116	     129	        122	 182	 116	
     derhammer	     133	          92	     71	    6	 111	   2	 133	   123	   71	      158	        116	 56	    116	      112	      26	    61	     15	  105	        65	     162	  120	      66	         95	 154	 125	
      dkhouri1	     268	         262	    173	   18	 222	   4	 353	   219	  219	      241	        255	267	    302	      304	      74	   238	      6	  297	       223	     330	  292	     292	        249	 308	 258	
         dodds	      65	          52	     40	    6	  69	   0	 116	   106	  122	       84	         94	 95	     78	      111	      29	    87	      0	   79	        47	     114	  109	      41	         74	 100	  77	
fiftydaysofpmn	     223	         149	    146	   16	 154	   4	 287	   190	  151	      219	        141	199	    198	      222	      71	   212	     11	  224	       116	     241	  251	     181	        160	 222	 174	
   fuhrmeister	     233	         207	    111	   12	 155	   0	 288	   180	  163	      204	        178	138	    247	      209	      60	   131	      4	  218	       144	     246	  194	     201	        193	 281	 174	
          guan	     175	         195	    122	   16	 256	  10	 281	   272	  233	      227	        190	299	    275	      278	     150	   274	     23	  210	       181	     352	  232	     181	        277	 197	 223	
        iSheep	     286	         267	     87	   22	 237	   4	 276	   228	  239	      214	        230	244	    287	      256	     137	   152	      2	  251	       209	     293	  233	     275	        155	 285	 231	
      jennings	     303	         264	    174	   18	 279	   5	 396	   275	  242	      245	        242	299	    325	      274	      66	   205	     11	  285	       187	     327	  249	     243	        224	 395	 244	
     kevinbaik	     187	         170	     92	    7	 119	   3	 197	   120	  104	      137	        121	104	    177	      184	      71	   133	     12	  139	        98	     195	  166	     136	        134	 193	  87	
lammibalLector	     262	         209	    140	   16	 256	   4	 378	   238	  222	      235	        235	287	    373	      283	     139	   292	     29	  348	       193	     318	  281	     365	        277	 422	 269	
     lastplace	     167	          96	     51	   10	 179	   4	 193	   163	  149	      156	        158	160	    190	      170	      66	   130	      6	  146	       100	     174	  160	     118	        118	 217	 173	
   lobsterfest	     217	         187	     82	    7	 179	   4	 249	   168	  194	      185	        185	166	    236	      186	      35	   171	     10	  231	       135	     220	  199	     166	        144	 273	 170	
     macdonald	     322	         272	    129	   52	 236	   1	 394	   276	  233	      280	        282	248	    355	      215	     117	   194	      6	  351	       207	     351	  195	     372	        259	 374	 270	
    michaeltom	     226	         255	    153	   16	 241	   0	 329	   241	  233	      189	        236	212	    300	      275	     112	   182	      6	  273	       172	     289	  282	     218	        243	 318	 235	
        mihir1	     172	         138	     60	    6	 120	   0	 190	   103	   79	      123	        106	142	    177	      131	      91	   135	      0	  174	        94	     155	  146	     143	        139	 180	 122	
    nicewonger	     402	         314	    146	   27	 305	  20	 443	   331	  284	      323	        339	297	    436	      322	     164	   250	     33	  405	       218	     382	  322	     447	        267	 425	 322	
         peron	     190	         167	     91	   11	 170	   2	 261	   171	  135	      163	        166	220	    216	      181	      25	   134	      7	  233	       124	     206	  179	     183	        145	 238	 173	
        rashid	     268	         225	    104	   10	 212	   3	 295	   210	  208	      221	        228	219	    283	      232	     125	   203	     30	  266	       181	     251	  230	     240	        197	 315	 205	
        robert	     134	          88	     69	   16	 171	   6	 183	   187	  126	      161	        156	157	    163	      199	     100	   144	      3	  154	       102	     180	  180	     132	        130	 178	 149	
        schott	     223	         214	    178	    9	 266	   8	 377	   228	  206	      264	        209	165	    268	      267	      67	   169	     11	  239	       167	     251	  265	     227	        204	 291	 214	
     shearluck	     230	         226	    102	   16	 195	  22	 281	   190	  161	      220	        192	224	    252	      215	      48	   136	     21	  236	       186	     254	  187	     227	        132	 277	 181	
          song	     361	         281	    133	   15	 251	   6	 403	   221	  245	      293	        301	323	    306	      327	      69	   243	      5	  308	       195	     315	  322	     273	        233	 358	 237	
  steverohan10	     261	         183	    131	   25	 160	   2	 263	   176	  112	      136	        183	174	    250	      262	      68	   145	      6	  212	       137	     214	  261	     208	        210	 283	 135	
 thestraysheep	     236	         223	    128	   12	 202	   5	 297	   193	  176	      173	        205	207	    270	      218	      60	   167	      9	  253	       144	     240	  226	     209	        181	 297	 200	
         wumbo	     197	         198	     91	    5	 174	   0	 268	   164	   93	      137	        173	159	    224	      179	      44	    49	      0	  188	       120	     203	  183	     178	        141	 236	 170	
         zhang	     161	         134	    115	   12	 178	   0	 263	   178	  166	      208	        184	158	    191	      246	     101	   160	      1	  194	       152	     237	  251	     151	        175	 308	 167	
        zhang1	     481	         452	    334	   31	 255	  11	 544	   401	  225	      341	        345	395	    505	      439	      93	   278	     20	  495	       342	     498	  433	     322	        208	 552	 460	



History









Player Crashes:


                                                        class   crashestotal calls to move()

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:       14 1263123

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:       14  364212
       java.lang.RuntimeException: not playing (disqualified):       12
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   120431  313225

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      305   15003
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      305

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      323   15819
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      323

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      365   16224
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      365

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       30   26539
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      274   17051
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      274

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      259   14709
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      259

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   118875  168279
       java.lang.RuntimeException: not playing (disqualified):   118588
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      107
                        java.util.concurrent.TimeoutException:       90
             java.lang.RuntimeException: Player disqualified.:       89
java.lang.RuntimeException: Player disqualified for scenario.:        1

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   140975  452691

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     9371   23578
                               java.lang.NullPointerException:     9371

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:    10796   22680
                               java.lang.NullPointerException:    10796

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     9211   20468
                               java.lang.NullPointerException:     9211

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     8204   32371
                               java.lang.NullPointerException:     8204

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     8169   29641
                               java.lang.NullPointerException:     8169

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    10514   19164
                               java.lang.NullPointerException:    10514

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    84710  172789
                               java.lang.NullPointerException:    84710

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1015501 1015501

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    60303   60303
           java.lang.RuntimeException: illegal move: too long:    60303

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    59278   59278
           java.lang.RuntimeException: illegal move: too long:    59278

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    58051   58051
           java.lang.RuntimeException: illegal move: too long:    58051

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    62582   62582
           java.lang.RuntimeException: illegal move: too long:    62582

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    79121   79121
           java.lang.RuntimeException: illegal move: too long:    79121

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    55172   55172
           java.lang.RuntimeException: illegal move: too long:    55172

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   392781  392781
           java.lang.RuntimeException: illegal move: too long:   392781

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   248213  248213
           java.lang.RuntimeException: illegal move: too long:   248213

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   809925  814621

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    32330   33034
           java.lang.RuntimeException: illegal move: too long:    32330

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    30488   31239
           java.lang.RuntimeException: illegal move: too long:    30488

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    28454   29223
