
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 07:07
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.632   0.015   0.017   0.019   0.028   0.079   0.018   0.016   4.864
     lastplace.Sheep:    0.484   0.077   0.271   0.165   0.419   0.107   0.131   0.267   2.437
        robert.Sheep:    0.167   0.138   0.140   0.131   0.094   0.130   0.201   0.000   0.499
         dodds.Sheep:    0.108   0.037   0.031   0.034   0.102   0.031   0.038   0.517   0.075
          guan.Sheep:    0.100   0.032   0.031   0.023   0.043   0.026   0.019   0.549   0.073
         zhang.Sheep:    0.062   0.028   0.026   0.023   0.151   0.024   0.024   0.109   0.112
       broscar.Sheep:    0.030   0.007   0.007   0.007   0.188   0.012   0.006   0.005   0.011
   fuhrmeister.Sheep:    0.026   0.030   0.027   0.027   0.023   0.025   0.027   0.023   0.022
 thestraysheep.Sheep:    0.013   0.009   0.009   0.011   0.010   0.011   0.011   0.008   0.037
         wumbo.Sheep:    0.009   0.008   0.008   0.008   0.008   0.009   0.009   0.007   0.015
     alexRajka.Sheep:    0.008   0.008   0.008   0.008   0.006   0.007   0.007   0.006   0.011
     derhammer.Sheep:    0.008   0.009   0.008   0.008   0.006   0.007   0.009   0.006   0.008
     kevinbaik.Sheep:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.006   0.007
fiftydaysofpmn.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.012
          chin.Sheep:    0.007   0.007   0.007   0.008   0.006   0.007   0.007   0.005   0.009
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.005   0.007   0.006   0.005   0.010
        rashid.Sheep:    0.007   0.007   0.008   0.008   0.006   0.007   0.006   0.005   0.007
  steverohan10.Sheep:    0.007   0.007   0.007   0.007   0.006   0.006   0.006   0.005   0.010
          song.Sheep:    0.007   0.007   0.007   0.007   0.006   0.006   0.006   0.006   0.007
      jennings.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.007   0.005   0.007
   lobsterfest.Sheep:    0.006   0.007   0.007   0.007   0.006   0.006   0.006   0.005   0.007
     battleram.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.008
      dkhouri1.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
     shearluck.Sheep:    0.006   0.007   0.006   0.007   0.005   0.006   0.007   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.007   0.007   0.006   0.006   0.007   0.005   0.007
        schott.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
     macdonald.Sheep:    0.006   0.007   0.006   0.007   0.006   0.006   0.007   0.005   0.007
         peron.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
        zhang1.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
     aStricker.Sheep:    0.006   0.007   0.006   0.006   0.006   0.006   0.006   0.006   0.005
        mihir1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.005   0.006   0.004   0.005
       becerra.Sheep:    0.006   0.006   0.006   0.007   0.005   0.006   0.007   0.004   0.004
    michaeltom.Sheep:    0.006   0.006   0.006   0.007   0.005   0.006   0.007   0.004   0.004
   chamberlain.Sheep:    0.005   0.006   0.006   0.007   0.005   0.005   0.006   0.004   0.004
         basic.Sheep:    0.005   0.006   0.006   0.005   0.006   0.005   0.005   0.004   0.004

Wolf:
        lee0814.Wolf:    3.112   1.288   1.234   1.099   1.513   1.883   0.675   7.610   9.593
   archambeault.Wolf:    0.985   0.138   0.127   0.202   0.072   0.274   0.072   3.866   3.126
          ribau.Wolf:    0.273   0.093   0.090   0.097   0.093   0.109   0.044   0.766   0.891
           gehr.Wolf:    0.119   0.029   0.029   0.031   0.021   0.037   0.026   0.450   0.331
       wereWolf.Wolf:    0.113   0.028   0.023   0.026   0.018   0.033   0.016   0.347   0.415
       adam1994.Wolf:    0.058   0.024   0.021   0.023   0.017   0.023   0.018   0.278   0.060
       lonewolf.Wolf:    0.035   0.037   0.034   0.034   0.033   0.034   0.033   0.031   0.041
        norante.Wolf:    0.020   0.023   0.020   0.021   0.019   0.018   0.020   0.017   0.021
       thesnake.Wolf:    0.016   0.014   0.013   0.014   0.013   0.014   0.013   0.011   0.039
     rickyBobby.Wolf:    0.012   0.010   0.010   0.010   0.009   0.009   0.009   0.019   0.019
           ziab.Wolf:    0.011   0.011   0.010   0.011   0.009   0.010   0.010   0.007   0.023
         gildea.Wolf:    0.010   0.011   0.010   0.009   0.009   0.009   0.010   0.007   0.018
      hancharik.Wolf:    0.010   0.011   0.010   0.010   0.009   0.010   0.010   0.006   0.012
           zeke.Wolf:    0.010   0.010   0.010   0.010   0.009   0.009   0.011   0.007   0.012
    javathehutt.Wolf:    0.009   0.008   0.008   0.009   0.007   0.008   0.009   0.006   0.014
           fang.Wolf:    0.008   0.009   0.008   0.008   0.007   0.007   0.008   0.009   0.008
          vella.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.009   0.005   0.009
      leososcar.Wolf:    0.007   0.008   0.008   0.007   0.006   0.006   0.008   0.005   0.009
            joe.Wolf:    0.007   0.008   0.007   0.008   0.007   0.006   0.008   0.005   0.007
    wilyecoyote.Wolf:    0.007   0.008   0.008   0.007   0.006   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.008   0.007   0.008   0.006   0.006   0.007   0.005   0.008
        badwolf.Wolf:    0.007   0.007   0.006   0.007   0.006   0.006   0.008   0.005   0.007
         nelson.Wolf:    0.006   0.007   0.007   0.007   0.005   0.006   0.007   0.005   0.007
          basic.Wolf:    0.005   0.006   0.005   0.005   0.004   0.004   0.005   0.004   0.004
           gabu.Wolf:    0.004   0.005   0.005   0.005   0.004   0.004   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     112	         102	     40	    6	  84	   9	 112	    79	   69	      112	         85	 84	     77	       89	      22	    85	      1	  108	        77	      92	   93	     107	         85	 109	  83	
     alexRajka	      43	          54	     27	    4	  48	   0	  64	    43	   20	       65	         45	 50	     17	       50	      16	    46	      1	   58	        47	      56	   51	      51	         40	  67	  36	
       antonio	     128	          77	     57	    5	  36	   2	 102	    97	   51	      114	         40	102	     78	       85	      33	    84	      1	  163	        77	      89	  120	      47	         69	  99	  68	
         basic	     113	          98	     25	   15	  92	   6	 126	    90	   89	      123	         95	 94	     62	       93	      62	    85	      3	  118	        72	     111	   86	     124	         92	 118	  97	
     battleram	      59	          44	     35	    3	  42	   1	  89	    72	   51	       77	         59	 77	     57	       60	       5	    81	      2	   57	        53	      60	   44	      59	         28	  70	  50	
       becerra	      49	          66	     30	   10	  54	   0	  74	    58	   24	       98	         46	 46	     37	       49	      27	    54	      1	   83	        40	      41	   83	      55	         66	  96	  54	
       broscar	      79	          67	     21	    3	  46	   3	  83	    54	   45	       62	         41	 52	     45	       62	      27	    34	      3	   67	        26	      54	   42	      79	         40	  71	  62	
   chamberlain	     110	          71	     55	    4	  51	   1	 113	    68	   71	       85	         69	 52	     55	      102	      25	    38	      3	   91	        74	     103	   55	      79	         60	  93	  62	
          chin	      32	          20	     22	    2	  31	   0	  61	    26	   40	       46	         23	 13	     14	       36	      12	    22	      0	   46	         2	      50	   32	      41	         25	  54	  24	
     derhammer	      38	          48	      8	    1	  15	   1	  29	    44	   25	       42	         32	 35	     13	       29	       5	    21	      6	   28	        17	      39	   31	       8	         14	  35	  38	
      dkhouri1	      79	          97	     45	    7	  67	   1	  94	    52	   57	       90	         71	 68	     40	      101	      13	    55	      8	   91	        29	      91	   94	      48	         85	  77	  44	
         dodds	      21	          13	     16	    1	  19	   0	  26	    20	    1	       24	         21	 22	     18	       33	       0	    20	      0	   21	        17	      40	   28	       6	         37	  27	  15	
fiftydaysofpmn	      70	          59	     44	    7	  52	   2	  86	    59	   30	       78	         48	 43	     50	       81	      12	    69	      2	   66	        37	      53	   74	      45	         53	  76	  23	
   fuhrmeister	      54	          46	     26	    4	  49	   0	  78	    45	   49	       72	         52	 66	     37	       60	      10	    54	      1	   61	        29	      65	   51	      63	         37	  67	  49	
          guan	      30	          70	     38	    7	  62	   1	  83	    68	   78	       75	         58	 88	     42	       69	      60	    78	      8	   57	        63	      57	   63	      42	         82	  78	  74	
        iSheep	      51	          33	     25	    8	  54	   0	  62	    56	   61	       54	         44	 44	     36	       55	      39	    30	      1	   53	        51	      63	   59	      50	         31	  62	  52	
      jennings	      59	          64	     44	    3	  68	   0	 106	    75	   63	       83	         75	 71	     65	       52	      16	    57	      3	   68	        92	      73	   71	      55	         43	  83	  80	
     kevinbaik	      32	          29	     26	    6	  32	   0	  49	    31	   25	       52	         33	 38	     17	       59	      10	    31	      4	   41	        38	      50	   49	      32	         39	  50	  23	
lammibalLector	      52	          46	     39	    3	  89	   2	  92	    51	   78	      109	         82	 50	     81	       86	      53	    56	      6	  102	        56	      79	   89	      84	         73	 107	  75	
     lastplace	      46	          36	     15	    1	  51	   0	  46	    46	   43	       60	         31	 28	     30	       33	      12	    30	      2	   55	        37	      50	   37	      29	         21	  54	  36	
   lobsterfest	      52	          54	     28	    4	  41	   2	  71	    35	   21	       79	         39	 44	     40	       42	       7	    23	      4	   58	        26	      63	   49	      48	         44	  63	  49	
     macdonald	      84	          84	     29	    9	  56	   1	 104	    73	   64	      102	         67	 60	     56	       55	      24	    34	      1	   96	        37	      90	   63	      94	         63	  96	  73	
    michaeltom	      41	          64	     24	    7	  87	   1	 112	    52	   54	       90	         69	116	     75	       44	      36	    84	      0	   65	        40	      81	   77	      53	         66	  78	  54	
        mihir1	      41	          43	     10	    3	  28	   0	  54	    33	   35	       51	         35	 45	     29	       35	      36	    41	      0	   43	        30	      40	   38	      30	         29	  40	  40	
    nicewonger	     111	         108	     38	    3	  85	   8	 120	    85	   80	      117	         76	 79	     65	       77	      39	    57	      7	  113	        64	     104	   87	     120	         69	 115	  85	
         peron	      56	          39	     23	    2	  37	   0	  64	    37	   42	       52	         54	 19	     30	       48	      19	    38	      1	   61	        28	      58	   39	      55	         35	  59	  47	
        rashid	      76	          65	     28	    4	  59	   1	  74	    51	   46	       80	         53	 78	     30	       63	      22	    50	     12	   72	        31	      69	   59	      66	         60	  82	  56	
        robert	      36	          28	     22	    4	  46	   0	  69	    53	   49	       38	         58	 32	     31	       43	      22	    23	      1	   41	        28	      49	   50	      36	         31	  37	  51	
        schott	      76	          61	     35	    4	  51	   3	 112	    45	   35	       74	         47	 51	     51	       65	      13	    44	      2	   72	        32	      74	   81	      58	         78	  67	  45	
     shearluck	      59	          55	     27	    2	  48	   8	  68	    48	   49	       68	         50	 52	     43	       53	       2	    49	      7	   69	        56	      60	   52	      58	         35	  72	  48	
          song	      83	          68	     44	    3	  51	   1	  81	    73	   45	       78	         53	 49	     38	       76	       8	    56	      2	   80	        41	      83	  102	      92	         71	 113	  79	
  steverohan10	      51	          29	     40	    6	  20	   1	  76	    26	   29	       64	         41	 73	     34	       52	      17	    35	      4	   51	        32	      58	   85	      34	         60	  59	  22	
 thestraysheep	      66	          68	     36	    3	  58	   2	  85	    61	   36	       78	         64	 67	     54	       60	      21	    47	      3	   67	        26	      74	   57	      63	         47	  80	  57	
         wumbo	      62	          55	     26	    1	  44	   0	  66	    33	   26	       71	         58	 54	     43	       56	       2	    29	      0	   52	        17	      57	   44	      48	         32	  70	  37	
         zhang	      45	          18	     28	    4	  62	   0	  77	    46	   27	       81	         66	 58	     33	       80	      17	    65	      0	   52	        36	      84	   62	      55	         30	  38	  29	
        zhang1	      47	         152	     56	    4	 121	   0	 147	    46	   99	      113	        110	 62	     50	      115	       6	    68	      3	   90	        50	     105	   62	     158	         77	 128	 103	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:       42  222867

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:       42   91255
       java.lang.RuntimeException: not playing (disqualified):       40
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:      400  380388

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:      400  110748
       java.lang.RuntimeException: not playing (disqualified):      398
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:    19293   80810

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:       80    4068
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       80

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:       79    4552
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       79

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      103    4172
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      103

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:        9    7168
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        9

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:       80    4353
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       80

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:       71    3608
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       71

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:    18871   41718
       java.lang.RuntimeException: not playing (disqualified):    18657
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       46
java.lang.RuntimeException: Player disqualified for scenario.:        1

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:    34511  120121

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     1744    5867
                               java.lang.NullPointerException:     1744

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     2545    5595
                               java.lang.NullPointerException:     2545

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     2460    5840
                               java.lang.NullPointerException:     2460

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     1828    8479
                               java.lang.NullPointerException:     1828

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     2444    7920
                               java.lang.NullPointerException:     2444

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:     2612    4771
                               java.lang.NullPointerException:     2612

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    20878   46449
                               java.lang.NullPointerException:    20878

basic.Sheep.Crash:
                                            basic.Sheep.Crash:   270644  270644

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    15462   15462
           java.lang.RuntimeException: illegal move: too long:    15462

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    16469   16469
           java.lang.RuntimeException: illegal move: too long:    16469

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    16666   16666
           java.lang.RuntimeException: illegal move: too long:    16666

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    16375   16375
           java.lang.RuntimeException: illegal move: too long:    16375

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    21451   21451
           java.lang.RuntimeException: illegal move: too long:    21451

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    15149   15149
           java.lang.RuntimeException: illegal move: too long:    15149

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   103202  103202
           java.lang.RuntimeException: illegal move: too long:   103202

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:    65870   65870
           java.lang.RuntimeException: illegal move: too long:    65870

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   212187  213464

battleram.Sheep.Crash.ScenarioSc.01:
