
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 23:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.652   0.016   0.018   0.020   0.031   0.082   0.019   0.018   5.010
     lastplace.Sheep:    0.478   0.081   0.259   0.165   0.432   0.126   0.149   0.146   2.464
        robert.Sheep:    0.173   0.135   0.153   0.142   0.094   0.145   0.205   0.000   0.511
         dodds.Sheep:    0.112   0.032   0.031   0.030   0.103   0.031   0.037   0.551   0.079
          guan.Sheep:    0.108   0.032   0.032   0.023   0.044   0.029   0.021   0.606   0.077
         zhang.Sheep:    0.061   0.027   0.025   0.022   0.144   0.026   0.025   0.108   0.114
       broscar.Sheep:    0.034   0.007   0.007   0.007   0.215   0.013   0.007   0.006   0.013
   fuhrmeister.Sheep:    0.024   0.025   0.025   0.025   0.022   0.024   0.024   0.022   0.022
 thestraysheep.Sheep:    0.014   0.009   0.010   0.011   0.010   0.012   0.011   0.009   0.040
         wumbo.Sheep:    0.009   0.007   0.008   0.007   0.008   0.008   0.009   0.007   0.016
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.013
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.013
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
  steverohan10.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.009
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.007
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.008
     battleram.Sheep:    0.007   0.006   0.006   0.006   0.006   0.007   0.007   0.005   0.009
        schott.Sheep:    0.007   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
          song.Sheep:    0.007   0.006   0.006   0.007   0.006   0.006   0.007   0.006   0.008
      dkhouri1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.007   0.006   0.007   0.007   0.005
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.005   0.008
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.005   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.005   0.005   0.005

Wolf:
        lee0814.Wolf:    3.531   1.413   1.450   1.464   1.596   2.134   0.812   7.728  11.649
   archambeault.Wolf:    0.712   0.137   0.135   0.202   0.076   0.269   0.082   1.409   3.387
          ribau.Wolf:    0.263   0.092   0.092   0.097   0.094   0.116   0.043   0.654   0.916
           gehr.Wolf:    0.103   0.026   0.026   0.028   0.021   0.038   0.022   0.437   0.222
       wereWolf.Wolf:    0.090   0.021   0.020   0.023   0.018   0.032   0.016   0.249   0.344
       adam1994.Wolf:    0.060   0.022   0.021   0.022   0.019   0.024   0.020   0.284   0.064
       lonewolf.Wolf:    0.037   0.037   0.037   0.036   0.038   0.037   0.036   0.034   0.045
        norante.Wolf:    0.022   0.022   0.022   0.022   0.021   0.019   0.023   0.020   0.024
       thesnake.Wolf:    0.016   0.012   0.012   0.013   0.014   0.014   0.012   0.012   0.043
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.021   0.021
           ziab.Wolf:    0.012   0.010   0.010   0.010   0.010   0.010   0.010   0.008   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.010   0.007   0.020
    javathehutt.Wolf:    0.009   0.008   0.008   0.009   0.008   0.009   0.010   0.006   0.016
           zeke.Wolf:    0.009   0.009   0.009   0.009   0.008   0.009   0.009   0.007   0.012
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
          vella.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.006   0.009
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.006   0.009
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     430	         365	    148	   16	 336	  26	 432	   335	  297	      327	        330	331	    415	      339	     157	   318	     18	  389	       256	     365	  339	     410	        327	 391	 339	
     alexRajka	     195	         176	    103	   18	 172	   4	 265	   140	   62	      182	        160	199	    216	      194	      50	   155	      8	  249	       126	     209	  182	     167	        167	 235	 143	
       antonio	     334	         312	    198	   34	 253	  12	 379	   285	  186	      269	        303	161	    383	      358	     116	   300	     16	  419	       172	     384	  386	     334	        311	 411	 229	
         basic	     433	         376	    103	   62	 340	  27	 462	   351	  353	      334	        347	341	    438	      348	     233	   300	     14	  424	       274	     415	  345	     459	        328	 450	 361	
     battleram	     208	         160	    149	   12	 216	   8	 364	   245	  143	      222	        283	214	    270	      231	      52	   179	     10	  266	       164	     266	  245	     243	        220	 316	 180	
       becerra	     156	         233	    141	   22	 139	   3	 329	   250	  168	      209	        231	254	    257	      244	     108	   270	      3	  233	       132	     303	  262	     170	        163	 330	 189	
       broscar	     280	         177	    113	   25	 139	   2	 312	   156	  135	      220	        185	147	    208	      260	      80	   186	      8	  207	        94	     228	  245	     179	        150	 184	 151	
   chamberlain	     348	         292	    150	   14	 325	   6	 385	   214	  237	      322	        287	271	    324	      301	     121	   202	      7	  346	       221	     288	  291	     321	        201	 432	 240	
          chin	     134	         126	     59	    9	 113	   0	 223	    83	   30	      123	         90	109	    119	      126	      27	    74	      0	  125	        57	     182	  142	     139	        109	 200	  87	
     derhammer	     132	          56	     64	   10	 101	   4	 137	   139	  155	      119	        120	 65	    136	      119	      20	    80	     12	  121	        74	     143	  141	      53	        104	 166	 124	
      dkhouri1	     294	         278	    166	   18	 261	   5	 408	   257	  254	      248	        251	238	    318	      289	      63	   239	     17	  267	       204	     346	  310	     248	        209	 272	 217	
         dodds	      56	          65	     31	    9	  77	   0	 102	    98	   47	       93	         96	 85	     69	      115	      34	    84	      0	   92	        60	     125	   89	      44	         88	 104	  86	
fiftydaysofpmn	     217	         178	    123	   26	 147	   5	 272	   119	  118	      178	        155	209	    208	      234	      56	   164	      9	  278	       168	     197	  245	     191	        185	 249	 131	
   fuhrmeister	     226	         238	     98	   11	 191	   5	 287	   178	  159	      192	        181	189	    216	      205	      75	   144	      3	  209	       135	     240	  206	     222	        192	 258	 179	
          guan	     203	         182	    129	   23	 245	   9	 349	   261	  216	      261	        256	243	    243	      298	     178	   287	     20	  204	       211	     287	  271	     209	        250	 287	 253	
        iSheep	     271	         231	     87	   21	 220	   3	 310	   253	  227	      215	        238	249	    299	      253	     169	   119	      2	  276	       209	     282	  245	     283	        119	 302	 231	
      jennings	     246	         259	    165	   17	 223	   3	 353	   280	  193	      286	        244	312	    303	      278	      80	   219	     11	  276	       210	     292	  270	     240	        235	 360	 261	
     kevinbaik	     182	         138	    108	    9	 119	   5	 204	   112	  105	      123	        117	151	    181	      165	      66	   134	     12	  142	       128	     197	  168	     103	        107	 190	  76	
lammibalLector	     278	         264	    102	   23	 258	   2	 393	   243	  222	      255	        228	285	    337	      272	     173	   323	      9	  286	       195	     317	  220	     326	        277	 335	 231	
     lastplace	     155	         118	     63	   14	 177	   1	 211	   164	  161	      157	        181	124	    186	      158	      63	   126	     15	  168	        95	     186	  164	     130	        138	 187	 167	
   lobsterfest	     196	         187	     65	    9	 166	  10	 268	   161	  113	      180	        169	159	    250	      162	      53	   132	      9	  190	       107	     248	  180	     169	        135	 274	 167	
     macdonald	     327	         234	    104	   40	 234	   5	 401	   279	  247	      290	        273	223	    358	      212	      95	   203	      7	  349	       175	     339	  203	     368	        235	 376	 270	
    michaeltom	     246	         225	    112	   17	 236	   3	 377	   273	  199	      246	        203	228	    344	      269	     104	   249	      4	  306	       202	     281	  254	     235	        235	 331	 240	
        mihir1	     155	         117	     65	   11	 111	   0	 166	   114	   68	      123	        109	109	    172	      138	      73	   104	      0	  158	       119	     150	  146	     129	        124	 170	 112	
    nicewonger	     402	         307	    138	   33	 308	   6	 444	   323	  261	      325	        328	274	    437	      334	     138	   256	     27	  400	       193	     383	  318	     435	        239	 443	 337	
         peron	     191	         157	    110	   16	 153	   2	 260	   174	  133	      188	        169	142	    198	      177	      41	   125	      6	  226	       133	     214	  175	     193	        166	 237	 152	
        rashid	     261	         225	    114	   11	 208	   8	 282	   206	  205	      201	        216	203	    264	      230	     127	   219	     38	  235	       171	     237	  230	     242	        209	 299	 202	
        robert	     140	          78	     60	    9	 159	   0	 212	   188	  170	      183	        179	155	    160	      169	      63	   103	     11	  141	       136	     178	  147	     129	        126	 182	 158	
        schott	     215	         205	    141	   22	 210	   3	 313	   211	  191	      259	        172	206	    310	      255	      54	   172	      9	  271	       147	     247	  259	     225	        187	 300	 250	
     shearluck	     232	         225	     96	   11	 201	  16	 283	   195	  190	      221	        182	207	    255	      185	      52	   147	      9	  238	       142	     228	  177	     220	        159	 278	 182	
          song	     327	         319	    142	   18	 237	   7	 357	   228	  240	      328	        229	311	    354	      324	      61	   204	     15	  321	       163	     374	  306	     262	        228	 363	 222	
  steverohan10	     222	         158	    137	   24	 159	   5	 278	   204	  152	      149	        174	198	    280	      246	      47	   187	     15	  221	       101	     182	  300	     194	        217	 283	 142	
 thestraysheep	     252	         224	    122	   10	 216	   6	 287	   205	  174	      197	        201	193	    253	      210	      63	   145	     18	  236	       121	     252	  231	     206	        148	 299	 194	
         wumbo	     199	         217	     82	    4	 155	   0	 238	   151	  104	      138	        156	170	    221	      162	      56	   118	      0	  189	       161	     205	  179	     163	        122	 255	 142	
         zhang	     162	         118	    105	   12	 171	   0	 233	   194	  167	      175	        186	240	    169	      217	     108	   189	      1	  153	       155	     255	  261	     153	        172	 205	 167	
        zhang1	     380	         376	    214	   14	 406	   8	 585	   307	  419	      331	        331	518	    375	      406	     105	   217	     10	  417	       371	     398	  344	     370	        268	 556	 300	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:      490  804705

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:      490  320471
       java.lang.RuntimeException: not playing (disqualified):      486
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   134466  324296

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      315   15442
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      315

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      331   15585
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      331

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      374   15950
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      374

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       35   27816
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      267   17495
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      267

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      257   15942
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      257

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   132887  176131
       java.lang.RuntimeException: not playing (disqualified):   132590
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      117
                        java.util.concurrent.TimeoutException:       90
             java.lang.RuntimeException: Player disqualified.:       88
java.lang.RuntimeException: Player disqualified for scenario.:        2

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   139794  455441

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     8833   23467
                               java.lang.NullPointerException:     8833

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:    10098   22471
                               java.lang.NullPointerException:    10098

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     8510   21803
                               java.lang.NullPointerException:     8510

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     7790   31992
                               java.lang.NullPointerException:     7790

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     7798   29856
                               java.lang.NullPointerException:     7798

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    11325   20470
                               java.lang.NullPointerException:    11325

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    85440  173382
                               java.lang.NullPointerException:    85440

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1000278 1000278

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    60049   60049
           java.lang.RuntimeException: illegal move: too long:    60049

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    57632   57632
           java.lang.RuntimeException: illegal move: too long:    57632

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    58169   58169
           java.lang.RuntimeException: illegal move: too long:    58169

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    61317   61317
           java.lang.RuntimeException: illegal move: too long:    61317

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    77981   77981
           java.lang.RuntimeException: illegal move: too long:    77981

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    55189   55189
           java.lang.RuntimeException: illegal move: too long:    55189

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   381321  381321
           java.lang.RuntimeException: illegal move: too long:   381321

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   248620  248620
           java.lang.RuntimeException: illegal move: too long:   248620

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   847101  851923

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    34107   34864
           java.lang.RuntimeException: illegal move: too long:    34107

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    31651   32412
           java.lang.RuntimeException: illegal move: too long:    31651

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    29246   29998
