
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 17:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.662   0.016   0.018   0.020   0.031   0.083   0.019   0.019   5.086
     lastplace.Sheep:    0.463   0.076   0.264   0.150   0.432   0.149   0.146   0.107   2.377
        robert.Sheep:    0.164   0.135   0.141   0.134   0.090   0.137   0.192   0.000   0.480
         dodds.Sheep:    0.108   0.033   0.032   0.032   0.096   0.032   0.039   0.525   0.077
          guan.Sheep:    0.104   0.030   0.030   0.022   0.041   0.027   0.019   0.587   0.073
       broscar.Sheep:    0.034   0.007   0.007   0.007   0.215   0.014   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.024   0.025   0.025   0.025   0.023   0.024   0.023   0.023   0.022
 thestraysheep.Sheep:    0.014   0.010   0.010   0.011   0.010   0.012   0.011   0.009   0.040
         zhang.Sheep:    0.011   0.009   0.009   0.009   0.009   0.010   0.009   0.008   0.026
         wumbo.Sheep:    0.009   0.008   0.008   0.008   0.008   0.009   0.009   0.007   0.016
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.013
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.006   0.008   0.007   0.006   0.012
       antonio.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
  steverohan10.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.009
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     battleram.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.005   0.009
        schott.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.005   0.009
          song.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.006   0.008
      dkhouri1.Sheep:    0.006   0.006   0.007   0.007   0.006   0.007   0.007   0.005   0.008
      jennings.Sheep:    0.006   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.007   0.006   0.007   0.006   0.007   0.006   0.005   0.008
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.007   0.006   0.007   0.007   0.006
         peron.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.006
    michaeltom.Sheep:    0.006   0.006   0.006   0.007   0.005   0.006   0.006   0.005   0.005
       becerra.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
         basic.Sheep:    0.005   0.006   0.005   0.005   0.006   0.005   0.006   0.005   0.005

Wolf:
        lee0814.Wolf:    3.592   1.415   1.451   1.434   1.570   2.127   0.821   7.988  11.927
   archambeault.Wolf:    0.741   0.140   0.136   0.200   0.079   0.275   0.089   1.608   3.405
          ribau.Wolf:    0.254   0.093   0.088   0.086   0.090   0.112   0.044   0.661   0.860
           gehr.Wolf:    0.109   0.026   0.027   0.028   0.022   0.038   0.024   0.454   0.251
       wereWolf.Wolf:    0.088   0.022   0.021   0.023   0.018   0.034   0.017   0.244   0.325
       adam1994.Wolf:    0.058   0.023   0.021   0.022   0.019   0.024   0.019   0.271   0.062
       lonewolf.Wolf:    0.037   0.036   0.036   0.036   0.037   0.036   0.036   0.034   0.044
          vella.Wolf:    0.022   0.022   0.022   0.022   0.022   0.021   0.023   0.019   0.025
        norante.Wolf:    0.021   0.022   0.022   0.022   0.020   0.019   0.022   0.019   0.023
       thesnake.Wolf:    0.016   0.012   0.012   0.012   0.013   0.014   0.012   0.011   0.042
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.010   0.010   0.010   0.020   0.020
           ziab.Wolf:    0.012   0.010   0.010   0.010   0.010   0.011   0.010   0.008   0.025
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.010   0.008   0.020
    javathehutt.Wolf:    0.009   0.008   0.008   0.009   0.008   0.009   0.010   0.007   0.016
           zeke.Wolf:    0.009   0.009   0.009   0.009   0.009   0.009   0.009   0.007   0.012
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.009   0.008   0.009
            joe.Wolf:    0.007   0.007   0.008   0.007   0.007   0.007   0.008   0.006   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.007   0.006   0.009
        badwolf.Wolf:    0.007   0.007   0.006   0.006   0.007   0.006   0.007   0.006   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     433	         361	    163	   21	 329	  22	 424	   341	  278	      334	        322	325	    399	      343	     121	   303	     20	  391	       287	     373	  330	     420	        332	 403	 323	
     alexRajka	     175	         162	     91	   16	 185	   1	 257	   159	  148	      182	        167	175	    236	      180	      42	   148	      7	  223	       128	     188	  204	     182	        177	 247	 134	
       antonio	     325	         293	    198	   34	 237	   6	 392	   255	  271	      280	        229	339	    381	      291	     140	   244	     15	  422	       205	     332	  276	     316	        262	 374	 273	
         basic	     430	         389	    102	   63	 336	  23	 463	   351	  353	      339	        359	344	    437	      339	     207	   310	      8	  430	       252	     406	  330	     465	        324	 455	 355	
     battleram	     184	         151	    142	   19	 261	   1	 363	   238	  174	      260	        209	161	    243	      198	      32	   170	     10	  253	       180	     243	  191	     210	        204	 222	 228	
       becerra	     195	         170	    114	   12	 184	   4	 334	   246	  214	      272	        251	166	    286	      264	     113	   163	      5	  232	       163	     215	  213	     189	        169	 321	 231	
       broscar	     207	         190	    107	   18	 176	   6	 280	   175	   82	      193	        165	208	    233	      250	      74	   200	      4	  276	       138	     222	  147	     182	        156	 256	 147	
   chamberlain	     353	         336	    191	   12	 307	   3	 444	   214	  212	      263	        226	317	    348	      302	      99	   302	     10	  370	       220	     332	  268	     253	        237	 436	 251	
          chin	     122	         112	     62	   12	  82	   0	 207	   109	   73	      103	         91	 84	    157	      139	      20	    80	      0	  155	       101	     185	  122	     135	        135	 174	  88	
     derhammer	     132	         116	     73	   11	 100	   5	 163	   126	   64	      149	        121	 68	    114	      119	      36	    57	     13	  134	        79	     148	  103	      53	        100	 151	 117	
      dkhouri1	     306	         306	    183	   22	 261	   3	 306	   265	  234	      290	        231	266	    311	      276	      77	   257	     15	  322	       168	     293	  261	     235	        224	 272	 272	
         dodds	      61	          40	     30	   12	 106	   0	 108	    84	  134	       67	         85	134	     86	      103	      64	    81	      0	   85	        90	     118	  103	      42	        107	 109	  73	
fiftydaysofpmn	     263	         182	    142	   11	 153	   4	 327	   162	  164	      182	        174	138	    206	      254	      69	   161	      5	  206	       134	     170	  250	     212	        190	 237	 160	
   fuhrmeister	     234	         159	    104	   14	 161	   2	 295	   168	  141	      183	        173	206	    251	      211	      69	   144	      5	  219	        91	     236	  201	     211	        194	 265	 163	
          guan	     153	         143	    115	   15	 245	   9	 253	   216	  203	      267	        197	229	    265	      281	      83	   233	     33	  240	       103	     355	  248	     170	        235	 241	 156	
        iSheep	     295	         248	     82	   22	 240	   1	 308	   251	  256	      227	        240	269	    287	      248	     141	   141	      2	  281	       233	     303	  256	     280	        113	 300	 237	
      jennings	     231	         248	    178	   19	 200	   5	 422	   242	  234	      256	        299	300	    312	      321	      84	   194	     12	  261	       211	     355	  323	     297	        212	 397	 199	
     kevinbaik	     142	         118	    110	   11	  85	   2	 183	   123	  130	      117	        141	133	    146	      178	      57	   128	      8	  140	       142	     204	  157	     128	         99	 189	 107	
lammibalLector	     237	         217	    127	   18	 237	   6	 417	   224	  229	      256	        241	314	    324	      358	     154	   304	     31	  339	       209	     306	  303	     379	        314	 425	 285	
     lastplace	     164	         111	     59	    2	 165	   3	 205	   162	  131	      168	        148	162	    217	      174	      64	    87	      7	  160	        89	     189	  188	     122	        135	 214	 142	
   lobsterfest	     206	         175	    112	    6	 180	   4	 272	   157	  121	      205	        191	147	    236	      210	      31	   128	      4	  204	       136	     231	  188	     167	        140	 282	 180	
     macdonald	     333	         260	    109	   49	 240	   7	 397	   279	  242	      274	        263	209	    362	      219	     106	   210	      5	  314	       175	     339	  228	     373	        252	 384	 272	
    michaeltom	     195	         232	    130	   11	 237	   0	 329	   246	  194	      232	        248	253	    289	      282	     115	   174	      7	  266	       171	     317	  348	     262	        206	 304	 211	
        mihir1	     160	         129	     50	   11	  97	   0	 188	   116	  136	      127	        117	135	    176	      147	     108	   134	      0	  155	        57	     157	  104	     133	        124	 185	 130	
    nicewonger	     413	         341	    138	   29	 307	  30	 450	   325	  269	      334	        315	290	    423	      318	     160	   246	     22	  398	       194	     392	  310	     443	        263	 423	 322	
         peron	     193	         175	     97	   16	 172	   1	 247	   166	  167	      135	        154	191	    208	      167	      34	   165	      8	  221	       130	     209	  155	     193	        170	 227	 136	
        rashid	     274	         250	     96	    9	 227	   3	 302	   208	  173	      223	        199	203	    272	      226	     125	   207	     37	  248	       159	     253	  217	     246	        205	 285	 214	
        robert	     152	          57	     96	   13	 144	   2	 173	   173	  132	      157	        181	152	    155	      174	      91	   126	      9	  139	       140	     206	  185	     123	        141	 189	 176	
        schott	     182	         205	    135	   20	 232	   3	 301	   213	  159	      216	        250	180	    350	      237	      76	   202	      5	  227	       155	     258	  236	     209	        178	 363	 168	
     shearluck	     225	         222	    107	   18	 192	  21	 299	   184	  156	      220	        190	192	    258	      191	      47	   150	     14	  258	       157	     238	  188	     201	        152	 299	 177	
          song	     350	         287	    150	   17	 213	   4	 365	   219	  216	      217	        240	209	    300	      280	      37	   179	      9	  301	       174	     304	  258	     270	        184	 376	 282	
  steverohan10	     272	         144	    145	   18	 136	   6	 248	   180	  141	      180	        177	214	    219	      294	      70	   170	      2	  202	       100	     210	  157	     196	        193	 251	 126	
 thestraysheep	     231	         216	    123	   13	 205	   3	 287	   207	  134	      187	        194	170	    261	      210	      78	   156	     12	  231	       150	     242	  184	     236	        158	 305	 210	
         wumbo	     201	         208	     83	    7	 169	   0	 250	   169	   99	      143	        155	104	    232	      191	      50	   101	      0	  203	       117	     196	  153	     173	        113	 254	 144	
         zhang	     395	         394	    183	   36	 340	  14	 472	   361	  319	      391	        353	419	    368	      338	     290	   327	     22	  387	       351	     456	  403	     414	        284	 417	 409	
        zhang1	     470	         446	    251	   26	 366	   5	 594	   447	  349	      357	        394	388	    406	      462	     109	   299	     15	  452	       309	     482	  398	     422	        310	 584	 297	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:       48  811921

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:       48  329537
       java.lang.RuntimeException: not playing (disqualified):       46
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   127349  321799

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      351   15351
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      351

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      326   15883
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      326

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      351   16318
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      351

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       35   27002
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      273   18101
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      273

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      239   15450
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      239

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   125774  173122
       java.lang.RuntimeException: not playing (disqualified):   125448
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      144
                        java.util.concurrent.TimeoutException:       91
             java.lang.RuntimeException: Player disqualified.:       89
java.lang.RuntimeException: Player disqualified for scenario.:        2

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   139438  457937

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:    10525   24491
                               java.lang.NullPointerException:    10525

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     9654   23343
                               java.lang.NullPointerException:     9654

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     8993   21907
                               java.lang.NullPointerException:     8993

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     8206   32844
                               java.lang.NullPointerException:     8206

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     7986   30230
                               java.lang.NullPointerException:     7986

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    10359   19725
                               java.lang.NullPointerException:    10359

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    83715  173397
                               java.lang.NullPointerException:    83715

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1016854 1016854

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    59651   59651
           java.lang.RuntimeException: illegal move: too long:    59651

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    60155   60155
           java.lang.RuntimeException: illegal move: too long:    60155

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    58962   58962
           java.lang.RuntimeException: illegal move: too long:    58962

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    63266   63266
           java.lang.RuntimeException: illegal move: too long:    63266

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    78156   78156
           java.lang.RuntimeException: illegal move: too long:    78156

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    57040   57040
           java.lang.RuntimeException: illegal move: too long:    57040

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   391176  391176
           java.lang.RuntimeException: illegal move: too long:   391176

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   248448  248448
           java.lang.RuntimeException: illegal move: too long:   248448

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   842767  847598

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    33453   34171
           java.lang.RuntimeException: illegal move: too long:    33453

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    31880   32606
           java.lang.RuntimeException: illegal move: too long:    31880

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    28950   29739
