
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 07:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.634   0.015   0.017   0.019   0.028   0.078   0.017   0.016   4.881
     lastplace.Sheep:    0.461   0.079   0.294   0.143   0.409   0.147   0.136   0.203   2.274
        robert.Sheep:    0.162   0.139   0.149   0.126   0.087   0.130   0.180   0.000   0.483
         dodds.Sheep:    0.109   0.034   0.033   0.030   0.088   0.028   0.034   0.552   0.071
          guan.Sheep:    0.103   0.032   0.031   0.022   0.044   0.026   0.019   0.573   0.076
         zhang.Sheep:    0.061   0.027   0.025   0.022   0.137   0.025   0.023   0.121   0.109
       broscar.Sheep:    0.034   0.006   0.006   0.006   0.215   0.015   0.006   0.005   0.011
   fuhrmeister.Sheep:    0.023   0.025   0.026   0.026   0.021   0.023   0.023   0.021   0.020
 thestraysheep.Sheep:    0.013   0.009   0.009   0.010   0.009   0.011   0.011   0.008   0.037
         wumbo.Sheep:    0.008   0.007   0.007   0.007   0.007   0.008   0.009   0.006   0.015
     alexRajka.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
fiftydaysofpmn.Sheep:    0.007   0.006   0.006   0.007   0.005   0.006   0.006   0.005   0.012
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.008   0.005   0.007
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.007
       antonio.Sheep:    0.006   0.007   0.007   0.006   0.005   0.006   0.006   0.005   0.009
          chin.Sheep:    0.006   0.007   0.006   0.007   0.006   0.006   0.006   0.005   0.008
        rashid.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
  steverohan10.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.010
   lobsterfest.Sheep:    0.006   0.007   0.006   0.007   0.005   0.006   0.006   0.005   0.007
          song.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.006   0.005   0.007
        redila.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
     shearluck.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        schott.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
      jennings.Sheep:    0.006   0.006   0.007   0.006   0.005   0.006   0.006   0.005   0.007
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.006
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        zhang1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.006
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.006   0.005
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.007
        mihir1.Sheep:    0.005   0.006   0.005   0.006   0.005   0.005   0.005   0.004   0.005
    michaeltom.Sheep:    0.005   0.006   0.005   0.006   0.005   0.005   0.005   0.004   0.004
       becerra.Sheep:    0.005   0.006   0.005   0.006   0.004   0.005   0.006   0.004   0.004
   chamberlain.Sheep:    0.005   0.005   0.005   0.006   0.004   0.005   0.005   0.004   0.004
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004

Wolf:
        lee0814.Wolf:    2.029   1.437   1.566   1.500   1.609   2.156   0.842   3.552   3.569
   archambeault.Wolf:    0.824   0.136   0.132   0.195   0.077   0.258   0.081   2.587   3.123
          ribau.Wolf:    0.263   0.090   0.094   0.094   0.086   0.108   0.043   0.747   0.840
           gehr.Wolf:    0.118   0.026   0.026   0.027   0.019   0.037   0.021   0.469   0.318
       wereWolf.Wolf:    0.114   0.024   0.023   0.023   0.017   0.035   0.015   0.340   0.435
       adam1994.Wolf:    0.055   0.022   0.019   0.021   0.016   0.022   0.018   0.264   0.058
       lonewolf.Wolf:    0.035   0.036   0.036   0.035   0.036   0.035   0.033   0.032   0.042
        norante.Wolf:    0.020   0.021   0.021   0.020   0.017   0.017   0.022   0.017   0.021
       thesnake.Wolf:    0.015   0.012   0.012   0.012   0.012   0.013   0.011   0.010   0.038
     rickyBobby.Wolf:    0.011   0.009   0.009   0.008   0.008   0.009   0.009   0.018   0.018
           ziab.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.007   0.022
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.008   0.008   0.009   0.007   0.018
            joe.Wolf:    0.008   0.007   0.008   0.007   0.007   0.006   0.008   0.006   0.017
      hancharik.Wolf:    0.008   0.008   0.008   0.008   0.008   0.008   0.008   0.006   0.011
    javathehutt.Wolf:    0.008   0.007   0.008   0.007   0.007   0.007   0.008   0.005   0.014
           fang.Wolf:    0.007   0.008   0.008   0.008   0.006   0.006   0.008   0.008   0.007
          vella.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.005   0.008
      leososcar.Wolf:    0.006   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.008
    wilyecoyote.Wolf:    0.006   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.008
          godin.Wolf:    0.006   0.006   0.007   0.006   0.006   0.006   0.006   0.005   0.008
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.005   0.007   0.005   0.007
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.006
          basic.Wolf:    0.004   0.005   0.004   0.004   0.004   0.004   0.004   0.004   0.004
           gabu.Wolf:    0.004   0.005   0.004   0.004   0.004   0.004   0.004   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	ziab	
     aStricker	     252	         239	     93	   19	 195	   3	 243	   194	  181	      232	        203	171	    147	      207	      84	   178	     18	  222	       170	     221	  204	     255	        194	 188	
     alexRajka	     130	         112	     49	    9	 101	   3	 139	   109	  103	      127	         99	105	     70	      114	      52	   125	      6	  129	        60	     128	  111	     106	         89	  94	
       antonio	     193	         188	    127	   17	 172	   9	 283	   131	  150	      246	        168	135	    126	      196	      77	   173	      9	  184	       159	     197	  270	     232	        176	 151	
         basic	     257	         238	     62	   37	 215	  19	 276	   221	  205	      271	        214	158	    157	      195	     102	   191	      6	  265	       166	     242	  207	     281	        186	 216	
     battleram	     127	          96	     93	    7	 120	   3	 189	   114	  140	      126	        125	107	     85	      159	      20	    97	      4	  174	        88	     163	  120	     123	        113	 102	
       becerra	      96	         122	     77	   11	 123	   1	 178	   116	  150	      159	        166	148	    103	      130	      78	   156	      3	  157	        42	     144	  173	     123	        188	 146	
       broscar	     170	          87	     74	    7	  98	   4	 158	   101	   54	      105	         99	 83	     72	      136	      36	   151	      5	  144	        82	     133	  152	     139	        128	  88	
   chamberlain	     199	         167	     89	   14	 152	   3	 238	   167	  139	      274	        136	110	    117	      167	      56	   144	      4	  178	       187	     187	  154	     174	        121	 161	
          chin	      68	          58	     27	    2	  58	   0	 123	    40	   26	      105	         45	 19	     49	       58	      41	    68	      0	   99	        23	     102	   66	      71	         63	  64	
     derhammer	      76	          73	     41	    3	  59	   4	  90	    82	   80	       92	         72	 60	     48	       73	      15	    19	     11	   69	        28	      85	   68	      43	         50	  61	
      dkhouri1	     113	          95	     69	    8	  91	   2	 141	   123	   72	      141	         93	 76	     70	      120	      28	   108	      3	  140	       100	     137	  110	     110	         72	 111	
         dodds	      34	          44	     17	    4	  45	   0	  62	    49	   37	       66	         61	 65	     28	       68	      38	    51	      0	   47	        41	      64	   73	      16	         63	  49	
fiftydaysofpmn	     132	         113	     70	    8	  86	   1	 170	    99	  106	      150	        107	104	     59	      132	      51	   107	      7	  143	        53	     123	  127	      98	         96	  97	
   fuhrmeister	     139	         137	     51	    8	 102	   1	 170	    99	   73	      158	        107	 56	    102	      109	      46	    94	      5	  126	        75	     148	  126	     131	        117	 110	
          guan	     102	         111	     68	   11	 125	   1	 163	   151	  169	      136	        126	146	     83	      186	      57	   178	     14	  128	       118	     158	  191	     144	        124	 150	
        iSheep	     163	         143	     48	   14	 133	   3	 165	   124	  139	      166	        128	 87	     94	      151	      89	    50	      0	  143	       109	     162	  140	     144	         82	 126	
      jennings	     111	         101	     78	    7	 103	   2	 164	    87	  104	      136	        106	 71	     82	      122	      24	    84	      3	  136	        91	     136	  132	     108	         90	  95	
     kevinbaik	     101	         106	     52	    4	  54	   5	 142	    63	   61	      114	         66	103	     35	      104	      34	    56	      4	  107	        68	     114	  118	      72	         76	  56	
lammibalLector	     170	         173	     88	   10	 179	   3	 224	   151	  168	      246	        146	164	    131	      163	     110	   182	     16	  261	       149	     216	  194	     172	        231	 134	
     lastplace	      90	         101	     48	    1	  91	   1	 126	    87	   75	      122	        100	 77	     70	       94	      45	    89	      4	   97	        55	     122	   89	      67	         78	  90	
   lobsterfest	     118	         132	     54	    5	 104	   3	 166	   117	  114	      170	        100	 85	     81	      122	      25	    90	      2	  133	        75	     160	  114	     105	         87	 113	
     macdonald	     199	         152	     78	   30	 145	   3	 246	   171	  133	      224	        156	 90	    157	      130	      51	   145	      7	  212	       100	     209	  148	     224	        168	 152	
    michaeltom	     152	         141	     90	    7	 143	   6	 243	   156	  112	      183	        117	127	    111	      183	      61	   144	      1	  188	        67	     185	  119	     140	        123	 134	
        mihir1	      91	          68	     36	    4	  70	   0	 112	    62	   29	       80	         65	 49	     55	       75	      41	    91	      0	  106	        38	     102	   82	      86	         77	  55	
    nicewonger	     239	         216	    100	   15	 188	  13	 262	   192	  170	      256	        198	140	    177	      191	      97	   152	     12	  255	       130	     240	  180	     259	        156	 195	
         peron	     118	          96	     53	    6	  82	   3	 167	   100	   57	      128	        101	 79	     70	      102	      14	    73	      4	  131	        84	     124	  107	     124	        103	  81	
        rashid	     172	         154	     71	    8	 117	   3	 173	   132	  100	      172	        141	107	     79	      136	      73	   108	     16	  153	       100	     157	  130	     156	        126	 128	
        redila	     192	         180	     91	   37	 152	   2	 249	   178	  153	      245	        188	145	    159	      156	      90	   163	      3	  231	       114	     214	  151	     229	        159	 167	
        robert	      82	          53	     57	    9	 114	   2	 109	   110	   92	      100	         99	 59	     56	      100	      51	    66	      2	   98	        87	      99	   97	      64	         85	  89	
        schott	     127	         108	     60	   11	 123	   2	 236	   152	   61	      215	        141	 86	     88	      131	      24	   131	      5	  123	       107	     134	  137	     162	         97	 162	
     shearluck	     148	         129	     54	   11	 118	  13	 173	   114	   96	      168	        112	 89	     98	      135	      32	    95	     11	  134	       108	     144	  116	     133	         78	 110	
          song	     180	         172	    117	    7	 181	   2	 215	   174	  103	      232	        150	137	    137	      166	      48	   134	      5	  185	       121	     193	  152	     131	        123	 129	
  steverohan10	     144	         111	     86	   11	  93	   2	 167	    91	   83	      172	         99	 97	     67	      205	      34	    70	      4	  152	        73	     136	  167	     116	        113	  74	
 thestraysheep	     144	         139	     79	    7	 117	   0	 178	   118	   89	      171	        118	 90	     98	      128	      49	    75	      5	  166	        86	     156	  125	     135	         91	 125	
         wumbo	     118	          91	     48	    1	 110	   0	 147	    95	   76	      139	         92	 29	     73	      109	      34	    86	      0	  123	        90	     134	  121	     102	         66	 105	
         zhang	     100	          70	     53	    7	  99	   0	 178	   100	  107	      113	        115	 64	     89	      147	      36	    97	      0	  104	        95	     158	  156	     102	        126	 108	
        zhang1	     276	         261	    126	   19	 158	   4	 304	   251	  190	      256	        242	191	    178	      243	      64	   167	      8	  352	       130	     239	  130	     178	        168	 196	



History









Player Crashes:


                                                        class   crashestotal calls to move()

aStricker.Sheep.Crash:
                                        aStricker.Sheep.Crash:      382  487332

aStricker.Sheep.Crash.ScenarioSc.07:
                          aStricker.Sheep.Crash.ScenarioSc.07:      382  200722
       java.lang.RuntimeException: not playing (disqualified):      380
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:      429  783175

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:      429  226273
       java.lang.RuntimeException: not playing (disqualified):      427
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:    45483  181814

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      177    9610
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      177

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      183   10524
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      183

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      213   10271
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      213

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       26   16541
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       26

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      153   10671
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      153

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      131    9245
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      131

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:    44596   90651
       java.lang.RuntimeException: not playing (disqualified):    44287
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      125
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       89
java.lang.RuntimeException: Player disqualified for scenario.:        3

archambeault.Wolf.Crash.ScenarioSc.08:
                        archambeault.Wolf.Crash.ScenarioSc.08:        4   24301
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        4

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:    88907  276577

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     6919   14946
                               java.lang.NullPointerException:     6919

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     6164   13748
                               java.lang.NullPointerException:     6164

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     5384   13762
                               java.lang.NullPointerException:     5384

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     4614   18904
                               java.lang.NullPointerException:     4614

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     5846   18309
                               java.lang.NullPointerException:     5846

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:     6705   12148
                               java.lang.NullPointerException:     6705

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    53275  105560
                               java.lang.NullPointerException:    53275

basic.Sheep.Crash:
                                            basic.Sheep.Crash:   603191  603190

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    34470   34470
           java.lang.RuntimeException: illegal move: too long:    34470

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    35733   35733
           java.lang.RuntimeException: illegal move: too long:    35733

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    36093   36093
           java.lang.RuntimeException: illegal move: too long:    36093

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    35092   35092
           java.lang.RuntimeException: illegal move: too long:    35092

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    46112   46112
           java.lang.RuntimeException: illegal move: too long:    46112

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    33165   33165
           java.lang.RuntimeException: illegal move: too long:    33165

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   236760  236759
           java.lang.RuntimeException: illegal move: too long:   236449
       java.lang.RuntimeException: not playing (disqualified):      309
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

basic.Sheep.Crash.ScenarioSc.08:
