
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 13:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
     lastplace.Sheep:    0.477   0.080   0.230   0.173   0.414   0.112   0.136   0.277   2.391
        robert.Sheep:    0.173   0.141   0.155   0.140   0.086   0.127   0.197   0.000   0.542
          guan.Sheep:    0.102   0.032   0.030   0.022   0.045   0.026   0.020   0.567   0.075
         dodds.Sheep:    0.100   0.033   0.031   0.032   0.093   0.029   0.036   0.475   0.070
         zhang.Sheep:    0.060   0.029   0.026   0.022   0.144   0.023   0.024   0.104   0.111
       broscar.Sheep:    0.032   0.006   0.006   0.006   0.202   0.011   0.006   0.005   0.011
   fuhrmeister.Sheep:    0.022   0.025   0.024   0.024   0.021   0.023   0.022   0.021   0.020
 thestraysheep.Sheep:    0.013   0.009   0.009   0.010   0.009   0.011   0.010   0.008   0.037
         wumbo.Sheep:    0.008   0.007   0.007   0.008   0.007   0.008   0.009   0.006   0.015
     alexRajka.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
fiftydaysofpmn.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.012
     derhammer.Sheep:    0.007   0.008   0.007   0.007   0.006   0.007   0.008   0.006   0.007
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.007
       antonio.Sheep:    0.007   0.007   0.006   0.007   0.005   0.006   0.006   0.005   0.010
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.008
  steverohan10.Sheep:    0.007   0.006   0.006   0.007   0.005   0.006   0.006   0.005   0.010
        rashid.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
   lobsterfest.Sheep:    0.006   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.007
          song.Sheep:    0.006   0.007   0.007   0.007   0.006   0.006   0.006   0.005   0.007
     shearluck.Sheep:    0.006   0.007   0.006   0.007   0.005   0.006   0.007   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
      dkhouri1.Sheep:    0.006   0.007   0.007   0.007   0.005   0.006   0.006   0.005   0.007
      jennings.Sheep:    0.006   0.006   0.007   0.007   0.005   0.006   0.007   0.005   0.007
        schott.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
         peron.Sheep:    0.006   0.006   0.006   0.007   0.005   0.006   0.006   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005
        zhang1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    michaeltom.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.004   0.004
        mihir1.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.005   0.004   0.005
       becerra.Sheep:    0.005   0.006   0.005   0.006   0.005   0.006   0.006   0.004   0.004
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.004   0.005   0.005   0.004   0.004
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004

Wolf:
        lee0814.Wolf:    3.198   1.422   1.382   1.179   1.316   1.890   0.667   7.806   9.918
   archambeault.Wolf:    0.915   0.138   0.125   0.214   0.066   0.266   0.081   3.184   3.244
          ribau.Wolf:    0.263   0.085   0.087   0.091   0.096   0.110   0.042   0.772   0.822
           gehr.Wolf:    0.121   0.027   0.026   0.029   0.020   0.037   0.021   0.452   0.355
       wereWolf.Wolf:    0.112   0.024   0.025   0.023   0.018   0.037   0.016   0.325   0.431
       adam1994.Wolf:    0.057   0.022   0.020   0.022   0.017   0.023   0.019   0.278   0.058
       lonewolf.Wolf:    0.035   0.036   0.034   0.034   0.034   0.033   0.033   0.031   0.041
        norante.Wolf:    0.019   0.021   0.020   0.020   0.018   0.017   0.020   0.017   0.021
       thesnake.Wolf:    0.016   0.013   0.012   0.013   0.013   0.013   0.012   0.010   0.039
     rickyBobby.Wolf:    0.012   0.009   0.010   0.009   0.009   0.009   0.009   0.019   0.018
           ziab.Wolf:    0.011   0.010   0.009   0.010   0.009   0.009   0.009   0.007   0.022
         gildea.Wolf:    0.010   0.010   0.009   0.010   0.008   0.009   0.009   0.007   0.019
      hancharik.Wolf:    0.009   0.009   0.009   0.009   0.008   0.009   0.009   0.006   0.012
            joe.Wolf:    0.009   0.008   0.008   0.008   0.007   0.006   0.008   0.006   0.017
    javathehutt.Wolf:    0.008   0.008   0.007   0.008   0.008   0.008   0.008   0.006   0.014
           fang.Wolf:    0.007   0.008   0.008   0.008   0.007   0.007   0.008   0.007   0.007
          vella.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.009   0.005   0.009
    wilyecoyote.Wolf:    0.007   0.008   0.007   0.008   0.006   0.006   0.008   0.005   0.008
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.008
        badwolf.Wolf:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.007
         nelson.Wolf:    0.006   0.007   0.007   0.006   0.005   0.006   0.006   0.005   0.007
          basic.Wolf:    0.004   0.005   0.005   0.005   0.004   0.004   0.005   0.004   0.004
           gabu.Wolf:    0.004   0.005   0.004   0.005   0.004   0.004   0.004   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	ziab	
     aStricker	     162	         142	     68	   10	 126	   9	 171	   132	  126	      152	        135	138	    110	      135	      43	   127	      3	  147	       123	     149	  129	     168	        135	 128	
     alexRajka	      91	          45	     39	    4	  68	   0	  98	    73	   46	       91	         60	 40	     53	       65	      28	    49	      4	   87	        51	      93	   78	      71	         67	  55	
       antonio	     165	         125	     76	   16	 116	   3	 143	    88	   68	      181	         98	110	     86	      117	      43	   125	      3	  123	       108	     122	  176	      94	        133	 108	
         basic	     170	         165	     43	   35	 131	  11	 186	   144	  141	      182	        142	121	    125	      140	      78	   121	      5	  180	       105	     161	  136	     188	        146	 146	
     battleram	     113	          76	     40	    7	 111	   2	  94	    90	   77	      121	         93	 69	     73	       68	      21	   110	      4	  144	        79	      87	  106	     108	         67	  89	
       becerra	      82	          67	     47	   11	  82	   2	 170	   109	  111	      127	         80	104	     76	       94	      42	    91	      1	   96	        38	     120	  119	      76	         95	  76	
       broscar	      87	          54	     68	   14	  58	   4	 105	    66	   35	      110	         84	 79	     72	      107	      18	    55	      3	  101	        43	      93	  148	      86	         63	  49	
   chamberlain	      94	         110	     70	   12	 136	   1	 118	    94	  106	      169	        109	 94	    109	      136	      43	   107	      7	  118	       118	     151	  123	      94	         83	  93	
          chin	      46	          45	     15	    6	  37	   0	  81	    48	   16	       82	         34	 39	     34	       31	       3	    26	      0	   72	        24	      73	   51	      53	         47	  35	
     derhammer	      56	          33	     26	    3	  52	   2	  39	    53	   23	       54	         54	 16	     36	       48	      16	    13	      5	   46	        26	      63	   35	      26	         38	  35	
      dkhouri1	      84	         125	     82	    7	 100	   2	  98	    86	  114	      126	        104	 66	    104	      108	      30	    74	      2	  132	        75	     109	   89	      99	         95	 115	
         dodds	      29	          47	     23	    2	  35	   0	  66	    29	   59	       37	         31	 18	     17	       43	       7	    55	      0	   28	        23	      39	   44	      17	         29	  36	
fiftydaysofpmn	     118	          83	     53	    8	  59	   2	 114	    66	   58	       94	         61	 57	     64	       89	      22	    89	      3	   92	        62	     101	   74	      93	         90	  48	
   fuhrmeister	     107	          66	     59	    3	  64	   1	 124	    65	   73	      114	         72	 94	     77	       77	      15	    96	      3	   92	        59	      95	   62	      84	         71	  66	
          guan	      70	         103	     51	    4	  89	   0	 119	   109	   68	       90	         89	 87	     95	       81	      57	   118	     24	   97	        92	     145	  126	      81	        118	  86	
        iSheep	      82	          59	     34	   13	  71	   2	  91	    73	   84	       73	         70	 55	     54	       88	      51	    45	      1	   84	        58	      85	   78	      86	         51	  73	
      jennings	     128	          94	     60	    4	 107	   1	 185	   116	   57	      113	         84	103	     75	      126	      27	   129	      7	   86	        84	     117	  143	      87	         85	  92	
     kevinbaik	      63	          28	     23	    4	  60	   1	  81	    50	   66	       69	         55	 32	     48	       68	      19	    27	      3	   59	        65	      91	   63	      42	         56	  42	
lammibalLector	      88	          94	     50	    9	 102	   5	 136	   106	  105	      178	         96	 87	    113	      130	      60	    88	      9	  121	        85	     170	  126	     147	        112	 101	
     lastplace	      64	          62	     28	    3	  74	   0	  69	    61	   34	       79	         69	 44	     57	       66	      30	    42	      3	   66	        36	      86	   69	      38	         57	  68	
   lobsterfest	      96	          69	     35	    3	  66	   2	 100	    72	   47	      115	         66	 35	     48	       83	       7	    58	      2	   75	        31	     105	   83	      73	         69	  69	
     macdonald	     135	          91	     61	   12	 102	   1	 154	   104	   93	      150	        114	 63	    118	       90	      54	    59	      3	  143	        55	     145	   66	     154	        100	 108	
    michaeltom	     107	         154	     42	    5	  83	   0	 141	    99	   54	      117	        109	 74	     76	       88	      42	    51	      2	  159	        49	      70	   68	     105	         84	 105	
        mihir1	      60	          92	     26	    3	  45	   0	  79	    47	   23	       66	         41	 12	     43	       71	      26	    54	      0	   72	        34	      68	   47	      49	         41	  54	
    nicewonger	     169	         142	     61	   10	 124	   9	 175	   127	   94	      172	        131	 80	    139	      131	      52	    98	      3	  168	        81	     155	  128	     172	         96	 133	
         peron	      81	          75	     39	    9	  68	   1	 104	    57	   41	       97	         57	 55	     65	       63	      32	    47	      5	   85	        73	      74	   72	      74	         59	  69	
        rashid	     103	         115	     44	    4	  79	   1	 115	    80	   83	      110	         96	 92	     75	      100	      29	    70	     11	  101	        55	     103	   81	     101	         81	  77	
        robert	      46	          47	     19	    4	  67	   1	  97	    85	   68	       70	         67	 40	     36	       80	      44	    73	      2	   66	        39	      82	   70	      70	         42	  63	
        schott	      66	          96	     39	    9	  78	   1	 187	    79	   62	       93	         79	 84	     68	       88	      19	    69	      6	   98	        59	      74	   86	      89	         79	  72	
     shearluck	      89	          87	     46	    9	  84	   0	 117	    72	   71	      106	         71	 51	     54	       78	      18	    53	      8	   90	        53	      88	   80	      82	         49	  74	
          song	     144	          98	     69	    4	  92	   2	 156	    89	  106	      144	         93	101	     95	      176	      30	    88	      4	  114	        62	     164	  125	     134	         85	  91	
  steverohan10	      83	          73	     59	    9	  60	   1	 113	    68	   63	       70	         37	 67	     55	      114	      31	    71	      7	   89	        47	      54	   91	      59	         96	  80	
 thestraysheep	      92	          94	     43	    6	  78	   0	 120	    78	   74	      108	         77	 58	     70	       93	      30	    47	      4	   97	        62	     103	   85	      92	         64	  82	
         wumbo	      87	          95	     37	    0	  64	   0	 100	    60	   70	      110	         61	 51	     69	       77	      28	    47	      0	   88	        40	      99	   69	      76	         43	  50	
         zhang	      61	          37	     47	    3	  81	   0	 108	    81	   60	       80	         90	 94	     46	       78	      33	    58	      0	   76	        47	      72	   72	      53	         84	  81	
        zhang1	     135	         145	     73	    8	 108	   2	 212	   148	  172	      175	        166	122	    166	      190	      44	   116	      5	  249	       110	     185	  144	     189	        116	 114	



History









Player Crashes:


                                                        class   crashestotal calls to move()

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:    21811  119845

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      120    6187
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      120

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      124    6409
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      124

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      142    6623
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      142

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       11   10859
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       11

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:       97    6792
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       97

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      107    5208
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      107

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:    21210   61817
       java.lang.RuntimeException: not playing (disqualified):    20942
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      100
             java.lang.RuntimeException: Player disqualified.:       84
                        java.util.concurrent.TimeoutException:       84

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:    53198  178736

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     3823    9099
                               java.lang.NullPointerException:     3823

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     3757    8259
                               java.lang.NullPointerException:     3757

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     2982    8169
                               java.lang.NullPointerException:     2982

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     2727   11911
                               java.lang.NullPointerException:     2727

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     2890   10962
                               java.lang.NullPointerException:     2890

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:     3996    7317
                               java.lang.NullPointerException:     3996

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    33023   70219
                               java.lang.NullPointerException:    33023

basic.Sheep.Crash:
                                            basic.Sheep.Crash:   392254  392254

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    23901   23901
           java.lang.RuntimeException: illegal move: too long:    23901

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    22248   22248
           java.lang.RuntimeException: illegal move: too long:    22248

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    23193   23193
           java.lang.RuntimeException: illegal move: too long:    23193

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    23296   23296
           java.lang.RuntimeException: illegal move: too long:    23296

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    29441   29441
           java.lang.RuntimeException: illegal move: too long:    29441

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    21362   21362
           java.lang.RuntimeException: illegal move: too long:    21362

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   153043  153043
           java.lang.RuntimeException: illegal move: too long:   153043

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:    95770   95770
           java.lang.RuntimeException: illegal move: too long:    95770

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   320811  322666

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    12710   13000
           java.lang.RuntimeException: illegal move: too long:    12710

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    11916   12211
           java.lang.RuntimeException: illegal move: too long:    11916

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    10837   11144
           java.lang.RuntimeException: illegal move: too long:    10837

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:    39249   39249
           java.lang.RuntimeException: illegal move: too long:    39249

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    13593   13596
           java.lang.RuntimeException: illegal move: too long:    13593

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:     8079    8567
           java.lang.RuntimeException: illegal move: too long:     8079

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:    94718   95190
           java.lang.RuntimeException: illegal move: too long:    94718

battleram.Sheep.Crash.ScenarioSc.08:
