
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 23:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.645   0.016   0.018   0.020   0.031   0.082   0.019   0.018   4.958
     lastplace.Sheep:    0.485   0.085   0.255   0.164   0.441   0.141   0.144   0.101   2.549
        robert.Sheep:    0.175   0.143   0.153   0.144   0.093   0.144   0.211   0.000   0.510
          guan.Sheep:    0.107   0.031   0.031   0.023   0.042   0.028   0.020   0.601   0.076
         dodds.Sheep:    0.106   0.033   0.032   0.031   0.094   0.032   0.035   0.506   0.081
         zhang.Sheep:    0.062   0.027   0.026   0.022   0.148   0.027   0.025   0.113   0.113
       broscar.Sheep:    0.036   0.006   0.007   0.007   0.224   0.018   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.024   0.025   0.026   0.026   0.023   0.025   0.024   0.024   0.023
 thestraysheep.Sheep:    0.014   0.009   0.010   0.011   0.010   0.012   0.011   0.009   0.041
         wumbo.Sheep:    0.009   0.007   0.007   0.007   0.008   0.008   0.008   0.007   0.016
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
fiftydaysofpmn.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.013
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
  steverohan10.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.005   0.011
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.007
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.008
          song.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
        zhang1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.005   0.005   0.005   0.006
       becerra.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.004
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.005   0.004   0.005

Wolf:
        lee0814.Wolf:    3.609   1.420   1.467   1.460   1.631   2.193   0.855   7.983  11.864
   archambeault.Wolf:    0.715   0.136   0.137   0.196   0.077   0.275   0.083   1.471   3.347
          ribau.Wolf:    0.291   0.099   0.101   0.104   0.097   0.121   0.045   0.841   0.924
           gehr.Wolf:    0.122   0.026   0.027   0.028   0.022   0.037   0.023   0.440   0.371
       wereWolf.Wolf:    0.091   0.022   0.021   0.022   0.018   0.033   0.016   0.238   0.354
       adam1994.Wolf:    0.058   0.022   0.021   0.022   0.019   0.024   0.020   0.274   0.064
       lonewolf.Wolf:    0.039   0.037   0.038   0.038   0.039   0.038   0.037   0.036   0.046
        norante.Wolf:    0.022   0.022   0.022   0.022   0.021   0.019   0.023   0.020   0.024
       thesnake.Wolf:    0.016   0.012   0.012   0.013   0.014   0.014   0.012   0.011   0.043
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.020   0.020
           ziab.Wolf:    0.011   0.009   0.009   0.010   0.010   0.010   0.010   0.008   0.025
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.007   0.020
           zeke.Wolf:    0.009   0.008   0.009   0.009   0.008   0.009   0.009   0.007   0.012
    javathehutt.Wolf:    0.009   0.007   0.008   0.008   0.008   0.008   0.008   0.006   0.015
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
          vella.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.010
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.007   0.008   0.006   0.008
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.009
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.009
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.009
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.004   0.005   0.005   0.005   0.004   0.004   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     419	         334	    135	   18	 326	  39	 436	   323	  310	      349	        328	322	    399	      339	     103	   314	     13	  370	       270	     371	  333	     411	        328	 393	 322	
     alexRajka	     166	         148	    103	   16	 155	   6	 240	   191	  112	      165	        167	151	    183	      183	      67	   149	      7	  221	       123	     221	  185	     172	        184	 220	 160	
       antonio	     333	         334	    185	   25	 246	   7	 372	   216	  208	      208	        233	299	    392	      346	     131	   264	     11	  402	       209	     458	  416	     248	        304	 444	 190	
         basic	     425	         386	     96	   55	 340	  28	 460	   348	  346	      330	        351	342	    421	      342	     203	   292	      6	  426	       270	     405	  344	     466	        330	 453	 349	
     battleram	     217	         139	    134	   23	 262	   7	 384	   239	  115	      257	        211	185	    305	      235	      46	   157	      7	  294	       162	     222	  235	     277	        212	 314	 243	
       becerra	     191	         241	    120	   19	 170	   2	 244	   195	  167	      222	        203	276	    295	      290	     111	   267	      9	  235	       127	     298	  255	     194	        186	 334	 208	
       broscar	     210	         161	    111	   21	 156	   3	 271	   162	   98	      190	        175	178	    265	      239	      64	   190	      9	  263	       126	     204	  287	     245	        188	 259	 175	
   chamberlain	     328	         253	    181	   24	 296	   4	 421	   263	  255	      304	        253	237	    316	      299	     134	   205	     15	  294	       216	     352	  299	     250	        198	 342	 245	
          chin	     141	         102	     43	    8	 130	   0	 234	    91	   23	      111	        118	147	    152	      152	      32	    75	      0	  132	        90	     183	  123	     148	        111	 190	 133	
     derhammer	     136	          92	     73	   10	  67	   1	 153	   117	  134	      156	        110	 97	    136	      103	      58	    82	     18	  102	        87	     152	  115	      71	         91	 150	 125	
      dkhouri1	     255	         274	    192	   20	 220	   8	 321	   243	  220	      252	        243	291	    317	      268	      72	   218	      9	  271	       218	     359	  303	     291	        219	 322	 239	
         dodds	      75	          59	     44	    5	  74	   0	  97	    76	   86	       99	         74	 42	     77	      102	      45	   105	      0	   92	        51	     116	   92	      42	         81	 107	  66	
fiftydaysofpmn	     263	         187	    132	   19	 111	   3	 294	   139	  150	      155	        186	221	    203	      260	      67	   165	     10	  216	       145	     192	  255	     186	        164	 214	 159	
   fuhrmeister	     239	         183	     95	   14	 184	   4	 276	   171	  174	      194	        184	196	    230	      210	      80	   124	      8	  198	       115	     239	  195	     203	        185	 265	 168	
          guan	     201	         206	    126	   10	 291	   4	 319	   237	  234	      296	        249	302	    252	      375	     136	   275	     21	  214	       210	     300	  276	     204	        309	 324	 223	
        iSheep	     240	         189	     83	   21	 225	   3	 266	   208	  205	      194	        212	272	    271	      230	      96	    88	      1	  234	       188	     244	  227	     224	        117	 259	 213	
      jennings	     255	         267	    138	   17	 305	   1	 343	   313	  239	      243	        255	240	    263	      309	      92	   240	      9	  331	       189	     297	  253	     258	        258	 375	 213	
     kevinbaik	     159	         132	    101	   18	  99	   4	 187	   111	  167	      115	        112	134	    149	      166	      67	   150	      7	  147	       127	     199	  178	     115	        124	 182	  89	
lammibalLector	     297	         233	    158	    9	 264	   6	 375	   223	  275	      319	        268	262	    352	      311	     169	   322	     24	  292	       264	     361	  280	     310	        260	 400	 202	
     lastplace	     159	         175	     74	   11	 158	   3	 220	   160	  129	      177	        164	122	    178	      177	      69	   119	     10	  152	       136	     194	  154	     123	        121	 231	 172	
   lobsterfest	     221	         193	    103	   10	 173	   3	 279	   153	  145	      184	        169	147	    230	      192	      26	   115	     11	  174	       101	     232	  187	     161	        147	 271	 151	
     macdonald	     338	         235	    108	   51	 238	   3	 404	   282	  233	      275	        266	203	    346	      194	     105	   172	      7	  343	       209	     355	  210	     369	        246	 384	 268	
    michaeltom	     201	         232	    132	   22	 217	   2	 364	   214	  164	      213	        256	264	    303	      265	      79	   218	      5	  339	       189	     249	  282	     225	        303	 373	 239	
        mihir1	     161	         131	     58	   10	 103	   0	 190	   127	   90	      124	        116	130	    147	      127	      86	   126	      0	  152	        93	     142	  138	     128	        126	 169	 102	
    nicewonger	     409	         328	    129	   23	 304	   5	 447	   331	  247	      329	        326	307	    424	      310	     144	   278	     22	  403	       199	     397	  325	     447	        252	 433	 327	
         peron	     184	         192	    101	   20	 183	   3	 271	   148	  136	      161	        189	125	    223	      199	      40	   152	      7	  214	       137	     221	  163	     180	        160	 240	 155	
        rashid	     272	         239	    117	   12	 220	   1	 277	   195	  167	      231	        205	244	    285	      224	     105	   215	     34	  244	       145	     251	  234	     251	        194	 290	 208	
        robert	     150	          90	     73	   11	 143	   2	 154	   161	  161	      180	        165	160	    157	      162	     102	    97	      6	  134	       142	     183	  150	     152	        138	 195	 143	
        schott	     190	         190	    116	   27	 206	   5	 342	   242	  149	      202	        186	200	    249	      260	      60	   213	     11	  264	       142	     239	  224	     220	        209	 306	 189	
     shearluck	     228	         243	    108	    9	 187	  28	 290	   189	  165	      195	        182	185	    254	      203	      55	   160	     37	  228	       172	     234	  192	     220	        150	 298	 173	
          song	     305	         258	    167	   14	 213	   3	 323	   260	  179	      271	        254	252	    278	      272	      74	   212	     15	  273	       198	     318	  334	     293	        221	 346	 259	
  steverohan10	     260	         138	    134	   23	 176	   2	 286	   208	  162	      188	        164	131	    207	      262	      66	   190	     10	  206	       109	     214	  218	     132	        187	 289	 120	
 thestraysheep	     239	         215	    128	    9	 209	   2	 291	   208	  185	      180	        203	156	    264	      213	      50	   164	      7	  252	       148	     237	  220	     215	        175	 302	 195	
         wumbo	     205	         163	     82	    3	 169	   0	 248	   186	  142	      126	        152	172	    227	      170	      54	   137	      0	  186	       105	     213	  184	     182	        129	 256	 154	
         zhang	     184	         126	    100	   21	 198	   0	 284	   185	  183	      156	        163	210	    211	      222	      70	   230	      0	  214	       121	     281	  223	     144	        171	 174	 150	
        zhang1	     421	         359	    256	   31	 388	   7	 591	   416	  353	      423	        416	412	    438	      410	     125	   283	     15	  431	       277	     352	  326	     482	        235	 506	 420	



History









Player Crashes:


                                                                                                      class   crashestotal calls to move()

alexRajka.Sheep.Crash:
                                                                                      alexRajka.Sheep.Crash:      174  609753

alexRajka.Sheep.Crash.ScenarioSc.07:
                                                                        alexRajka.Sheep.Crash.ScenarioSc.07:      174  188525
                                                     java.lang.RuntimeException: not playing (disqualified):      172
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

antonio.Sheep.Crash:
                                                                                        antonio.Sheep.Crash:       43 1252860

antonio.Sheep.Crash.ScenarioSc.07:
                                                                          antonio.Sheep.Crash.ScenarioSc.07:       43  362483
                                                     java.lang.RuntimeException: not playing (disqualified):       41
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                                                                    archambeault.Wolf.Crash:   138269  325871

archambeault.Wolf.Crash.ScenarioSc.01:
                                                                      archambeault.Wolf.Crash.ScenarioSc.01:      336   15470
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      336

archambeault.Wolf.Crash.ScenarioSc.02:
                                                                      archambeault.Wolf.Crash.ScenarioSc.02:      330   16134
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      330

archambeault.Wolf.Crash.ScenarioSc.03:
                                                                      archambeault.Wolf.Crash.ScenarioSc.03:      379   16160
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      379

archambeault.Wolf.Crash.ScenarioSc.04:
                                                                      archambeault.Wolf.Crash.ScenarioSc.04:       39   27206
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       39

archambeault.Wolf.Crash.ScenarioSc.05:
                                                                      archambeault.Wolf.Crash.ScenarioSc.05:      263   17193
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      263

archambeault.Wolf.Crash.ScenarioSc.06:
                                                                      archambeault.Wolf.Crash.ScenarioSc.06:      260   14927
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      260

archambeault.Wolf.Crash.ScenarioSc.07:
                                                                      archambeault.Wolf.Crash.ScenarioSc.07:   136653  177464
                                                     java.lang.RuntimeException: not playing (disqualified):   136379
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      100
                                                                      java.util.concurrent.TimeoutException:       87
                                                           java.lang.RuntimeException: Player disqualified.:       85
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

archambeault.Wolf.Crash.ScenarioSc.08:
                                                                      archambeault.Wolf.Crash.ScenarioSc.08:        9   41317
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        9

badwolf.Wolf.Crash:
                                                                                         badwolf.Wolf.Crash:   141627  452406

badwolf.Wolf.Crash.ScenarioSc.01:
                                                                           badwolf.Wolf.Crash.ScenarioSc.01:    10011   22731
                                                                             java.lang.NullPointerException:    10011

badwolf.Wolf.Crash.ScenarioSc.02:
                                                                           badwolf.Wolf.Crash.ScenarioSc.02:     9003   21947
                                                                             java.lang.NullPointerException:     9002
java.lang.RuntimeException: can't call getLocation for inactive players (before board has been initialized):        1

badwolf.Wolf.Crash.ScenarioSc.03:
                                                                           badwolf.Wolf.Crash.ScenarioSc.03:     8197   21234
                                                                             java.lang.NullPointerException:     8197

badwolf.Wolf.Crash.ScenarioSc.04:
                                                                           badwolf.Wolf.Crash.ScenarioSc.04:     7408   31596
                                                                             java.lang.NullPointerException:     7408

badwolf.Wolf.Crash.ScenarioSc.05:
                                                                           badwolf.Wolf.Crash.ScenarioSc.05:     7747   28871
                                                                             java.lang.NullPointerException:     7747

badwolf.Wolf.Crash.ScenarioSc.06:
                                                                           badwolf.Wolf.Crash.ScenarioSc.06:    11174   20782
                                                                             java.lang.NullPointerException:    11174

badwolf.Wolf.Crash.ScenarioSc.07:
                                                                           badwolf.Wolf.Crash.ScenarioSc.07:    88087  173245
                                                                             java.lang.NullPointerException:    88087

basic.Sheep.Crash:
                                                                                          basic.Sheep.Crash:  1020185 1020185

basic.Sheep.Crash.ScenarioSc.01:
                                                                            basic.Sheep.Crash.ScenarioSc.01:    60051   60051
                                                         java.lang.RuntimeException: illegal move: too long:    60051

basic.Sheep.Crash.ScenarioSc.02:
                                                                            basic.Sheep.Crash.ScenarioSc.02:    59224   59224
                                                         java.lang.RuntimeException: illegal move: too long:    59224

basic.Sheep.Crash.ScenarioSc.03:
                                                                            basic.Sheep.Crash.ScenarioSc.03:    60873   60873
                                                         java.lang.RuntimeException: illegal move: too long:    60873

basic.Sheep.Crash.ScenarioSc.04:
                                                                            basic.Sheep.Crash.ScenarioSc.04:    61810   61810
                                                         java.lang.RuntimeException: illegal move: too long:    61810

basic.Sheep.Crash.ScenarioSc.05:
                                                                            basic.Sheep.Crash.ScenarioSc.05:    78374   78374
                                                         java.lang.RuntimeException: illegal move: too long:    78374

basic.Sheep.Crash.ScenarioSc.06:
